"";"1";"10";"11";"12";"13";"14";"15";"16";"17";"18";"19";"2";"20";"21";"22";"23";"24";"25";"26";"27";"28";"29";"3";"30";"31";"32";"33";"34";"35";"4";"5";"6";"7";"8";"9"
"1";26242833;1105050;36467;460300;170587;113955;20807;10445;533998;13709;443392;1119478;1469546;724137;219144;419139;145875;237008;327159;460192;142474;432784;362362;386632;400546;915437;146905;128408;278714;143077;202650;445672;189070;1432517;832079
"10";1105050;24682955;1084761;1050741;563614;204173;409432;106582;77728;22386;201039;563726;174826;157456;173075;524854;184676;244039;229919;330778;114862;238130;613474;135633;274385;662630;82825;127036;366014;325019;169190;1223744;160542;686541;615023
"11";36467;1084761;3525353;34621;131313;253957;1242197;563632;30836;30137;52245;8619;26056;18887;27249;149002;37931;12659;7065;16227;13331;91847;16588;7282;7332;10983;3331;6630;36342;8870;1162;111402;16033;12597;15757
"12";460300;1050741;34621;8999453;164516;8290;6446;22004;7817;10141;23760;438005;38608;22339;3116;76178;72363;304054;176239;119692;64315;145060;454421;131213;126129;612923;219052;145379;230550;479100;71090;1314660;735780;73831;123855
"13";170587;563614;131313;164516;10467208;97468;155323;563556;179377;44737;152775;198152;100743;153392;27220;325463;213020;217590;74190;94111;127019;252392;86787;92050;71485;88497;261890;209610;43541;46635;15821;492137;120184;50575;349238
"14";113955;204173;253957;8290;97468;15116843;1152360;4615828;854888;337538;2235446;47780;231642;104417;31400;1755442;130941;15050;32237;13592;121893;105799;4913;13022;8727;7206;9877;61408;8633;4488;2653;32031;3834;365327;252442
"15";20807;409432;1242197;6446;155323;1152360;10401074;2707298;181385;1089819;541154;6197;35052;22737;33307;221998;260273;11041;36376;11044;50116;273218;2593;6068;5164;3185;1754;20616;10697;3065;992;93726;7143;9801;17505
"16";10445;106582;563632;22004;563556;4615828;2707298;13025114;316366;896097;390863;4455;67891;24447;56329;152120;17747;15281;8564;7183;22389;160764;2314;2210;3323;3009;11232;18056;1797;1814;290;20856;3661;3727;11026
"17";533998;77728;30836;7817;179377;854888;181385;316366;10676610;93923;1944663;240044;362392;579773;46352;527703;125750;125085;56172;24044;488151;2274295;6304;11193;125667;157364;37219;102186;119196;1398;869;11786;1054;379736;640378
"18";13709;22386;30137;10141;44737;337538;1089819;896097;93923;7317728;265045;1573;21057;15419;2554;153172;47742;85630;14007;2876;16674;531516;725;19936;5232;2287;52233;39290;2513;458;190;7036;4409;1018;1250
"19";443392;201039;52245;23760;152775;2235446;541154;390863;1944663;265045;15422287;356341;685512;733594;101637;1108478;494356;87337;184865;88232;601362;1012771;9616;146983;126105;59265;42519;179676;364466;1428;1584;31035;2739;703190;591978
"2";1119478;563726;8619;438005;198152;47780;6197;4455;240044;1573;356341;14335959;199276;506317;30510;68765;45202;147285;248275;31077;296926;232699;993581;90727;115040;239762;99615;210021;88928;798019;300865;2073525;166538;1132716;1778205
"20";1469546;174826;26056;38608;100743;231642;35052;67891;362392;21057;685512;199276;16386118;1158401;438789;1165654;675668;57671;922532;232388;145835;662971;24974;463218;200267;71269;19752;51377;386575;895;7543;39318;5415;384304;204091
"21";724137;157456;18887;22339;153392;104417;22737;24447;579773;15419;733594;506317;1158401;9278629;112480;555537;145430;295880;425365;135681;373035;890035;21894;90091;209204;139276;62699;239564;262458;1899;8101;55552;1756;1171768;496639
"22";219144;173075;27249;3116;27220;31400;33307;56329;46352;2554;101637;30510;438789;112480;1324026;133465;21055;5819;16226;12957;36658;36419;10691;4051;9998;3684;315;4544;1693;584;6949;12485;156;184721;90594
"23";419139;524854;149002;76178;325463;1755442;221998;152120;527703;153172;1108478;68765;1165654;555537;133465;13214230;2323343;276808;263347;265500;430127;548439;15323;302186;168414;92185;126170;174306;215646;4346;8945;52088;10773;282961;135042
"24";145875;184676;37931;72363;213020;130941;260273;17747;125750;47742;494356;45202;675668;145430;21055;2323343;9199630;75744;138952;460881;58240;222304;13785;446346;85347;133339;49967;59730;271865;5944;5790;35730;19378;73581;39531
"25";237008;244039;12659;304054;217590;15050;11041;15281;125085;85630;87337;147285;57671;295880;5819;276808;75744;9267812;360892;62498;397629;374961;93698;55575;293059;316170;190775;221657;262033;15775;2484;174082;109065;139063;447847
"26";327159;229919;7065;176239;74190;32237;36376;8564;56172;14007;184865;248275;922532;425365;16226;263347;138952;360892;11407587;174310;109204;347920;16900;127266;387707;170519;52267;84352;187657;2672;4826;64361;21471;348827;140327
"27";460192;330778;16227;119692;94111;13592;11044;7183;24044;2876;88232;31077;232388;135681;12957;265500;460881;62498;174310;9032042;15843;88766;13427;374929;659505;542172;27189;35329;178042;6855;7045;81588;11568;64121;60694
"28";142474;114862;13331;64315;127019;121893;50116;22389;488151;16674;601362;296926;145835;373035;36658;430127;58240;397629;109204;15843;8187901;299707;477030;14857;59083;41079;76670;340332;45916;15540;6822;501207;28035;93685;702628
"29";432784;238130;91847;145060;252392;105799;273218;160764;2274295;531516;1012771;232699;662971;890035;36419;548439;222304;374961;347920;88766;299707;15132833;39136;87262;321723;405485;114989;184052;470602;13139;3479;104021;33017;168451;462908
"3";362362;613474;16588;454421;86787;4913;2593;2314;6304;725;9616;993581;24974;21894;10691;15323;13785;93698;16900;13427;477030;39136;10554590;37350;34597;153809;31671;79752;71338;2820312;406133;1706302;220822;112782;760568
"30";386632;135633;7282;131213;92050;13022;6068;2210;11193;19936;146983;90727;463218;90091;4051;302186;446346;55575;127266;374929;14857;87262;37350;7500577;170350;167141;134233;209624;166601;13797;4839;53130;12660;101086;24403
"31";400546;274385;7332;126129;71485;8727;5164;3323;125667;5232;126105;115040;200267;209204;9998;168414;85347;293059;387707;659505;59083;321723;34597;170350;8975847;1094346;95790;86359;577745;3925;5318;73536;3825;34116;156239
"32";915437;662630;10983;612923;88497;7206;3185;3009;157364;2287;59265;239762;71269;139276;3684;92185;133339;316170;170519;542172;41079;405485;153809;167141;1094346;12649692;175913;120849;544994;93460;18938;275421;64206;32146;92514
"33";146905;82825;3331;219052;261890;9877;1754;11232;37219;52233;42519;99615;19752;62699;315;126170;49967;190775;52267;27189;76670;114989;31671;134233;95790;175913;5758204;219012;209748;38328;3621;208961;55401;5833;22884
"34";128408;127036;6630;145379;209610;61408;20616;18056;102186;39290;179676;210021;51377;239564;4544;174306;59730;221657;84352;35329;340332;184052;79752;209624;86359;120849;219012;5290424;120742;30035;22367;242998;39460;45044;97315
"35";278714;366014;36342;230550;43541;8633;10697;1797;119196;2513;364466;88928;386575;262458;1693;215646;271865;262033;187657;178042;45916;470602;71338;166601;577745;544994;209748;120742;15805378;29060;4422;155283;59391;40477;32646
"4";143077;325019;8870;479100;46635;4488;3065;1814;1398;458;1428;798019;895;1899;584;4346;5944;15775;2672;6855;15540;13139;2820312;13797;3925;93460;38328;30035;29060;12132499;261134;2358962;648691;11314;27124
"5";202650;169190;1162;71090;15821;2653;992;290;869;190;1584;300865;7543;8101;6949;8945;5790;2484;4826;7045;6822;3479;406133;4839;5318;18938;3621;22367;4422;261134;2871031;435879;3267;212314;34443
"6";445672;1223744;111402;1314660;492137;32031;93726;20856;11786;7036;31035;2073525;39318;55552;12485;52088;35730;174082;64361;81588;501207;104021;1706302;53130;73536;275421;208961;242998;155283;2358962;435879;25287889;2302961;544407;544095
"7";189070;160542;16033;735780;120184;3834;7143;3661;1054;4409;2739;166538;5415;1756;156;10773;19378;109065;21471;11568;28035;33017;220822;12660;3825;64206;55401;39460;59391;648691;3267;2302961;6633202;7694;19252
"8";1432517;686541;12597;73831;50575;365327;9801;3727;379736;1018;703190;1132716;384304;1171768;184721;282961;73581;139063;348827;64121;93685;168451;112782;101086;34116;32146;5833;45044;40477;11314;212314;544407;7694;13624917;1366521
"9";832079;615023;15757;123855;349238;252442;17505;11026;640378;1250;591978;1778205;204091;496639;90594;135042;39531;447847;140327;60694;702628;462908;760568;24403;156239;92514;22884;97315;32646;27124;34443;544095;19252;1366521;15211979
