Subclass;Number
A01B;1
A01C;2
A01D;3
A01F;4
A01G;5
A01H;6
A01J;7
A01K;8
A01L;9
A01M;10
A01N;11
A01P;12
A21B;13
A21C;14
A21D;15
A22B;16
A22C;17
A23B;18
A23C;19
A23D;20
A23F;21
A23G;22
A23J;23
A23K;24
A23L;25
A23N;26
A23P;27
A24B;28
A24C;29
A24D;30
A24F;31
A41B;32
A41C;33
A41D;34
A41F;35
A41G;36
A41H;37
A42B;38
A42C;39
A43B;40
A43C;41
A43D;42
A44B;43
A44C;44
A45B;45
A45C;46
A45D;47
A45F;48
A46B;49
A46D;50
A47B;51
A47C;52
A47D;53
A47F;54
A47G;55
A47H;56
A47J;57
A47K;58
A47L;59
A61B;60
A61C;61
A61D;62
A61F;63
A61G;64
A61H;65
A61J;66
A61K;67
A61L;68
A61M;69
A61N;70
A61P;71
A61Q;72
A62B;73
A62C;74
A62D;75
A63B;76
A63C;77
A63D;78
A63F;79
A63G;80
A63H;81
A63J;82
A63K;83
A99Z;84
B01B;85
B01D;86
B01F;87
B01J;88
B01L;89
B02B;90
B02C;91
B03B;92
B03C;93
B03D;94
B04B;95
B04C;96
B05B;97
B05C;98
B05D;99
B06B;100
B07B;101
B07C;102
B08B;103
B09B;104
B09C;105
B21B;106
B21C;107
B21D;108
B21F;109
B21G;110
B21H;111
B21J;112
B21K;113
B21L;114
B22C;115
B22D;116
B22F;117
B23B;118
B23C;119
B23D;120
B23F;121
B23G;122
B23H;123
B23K;124
B23P;125
B23Q;126
B24B;127
B24C;128
B24D;129
B25B;130
B25C;131
B25D;132
B25F;133
B25G;134
B25H;135
B25J;136
B26B;137
B26D;138
B26F;139
B27B;140
B27C;141
B27D;142
B27F;143
B27G;144
B27H;145
B27J;146
B27K;147
B27L;148
B27M;149
B27N;150
B28B;151
B28C;152
B28D;153
B29B;154
B29C;155
B29D;156
B29K;157
B29L;158
B30B;159
B31B;160
B31C;161
B31D;162
B31F;163
B32B;164
B33Y;165
B41B;166
B41C;167
B41D;168
B41F;169
B41G;170
B41J;171
B41K;172
B41L;173
B41M;174
B41N;175
B42B;176
B42C;177
B42D;178
B42F;179
B43K;180
B43L;181
B43M;182
B44B;183
B44C;184
B44D;185
B44F;186
B60B;187
B60C;188
B60D;189
B60F;190
B60G;191
B60H;192
B60J;193
B60K;194
B60L;195
B60M;196
B60N;197
B60P;198
B60Q;199
B60R;200
B60S;201
B60T;202
B60V;203
B60W;204
B61B;205
B61C;206
B61D;207
B61F;208
B61G;209
B61H;210
B61J;211
B61K;212
B61L;213
B62B;214
B62C;215
B62D;216
B62H;217
B62J;218
B62K;219
B62L;220
B62M;221
B63B;222
B63C;223
B63G;224
B63H;225
B63J;226
B64B;227
B64C;228
B64D;229
B64F;230
B64G;231
B65B;232
B65C;233
B65D;234
B65F;235
B65G;236
B65H;237
B66B;238
B66C;239
B66D;240
B66F;241
B67B;242
B67C;243
B67D;244
B68B;245
B68C;246
B68F;247
B68G;248
B81B;249
B81C;250
B82B;251
B82Y;252
B99Z;253
C01B;254
C01C;255
C01D;256
C01F;257
C01G;258
C02F;259
C03B;260
C03C;261
C04B;262
C05B;263
C05C;264
C05D;265
C05F;266
C05G;267
C06B;268
C06C;269
C06D;270
C06F;271
C07B;272
C07C;273
C07D;274
C07F;275
C07G;276
C07H;277
C07J;278
C07K;279
C08B;280
C08C;281
C08F;282
C08G;283
C08H;284
C08J;285
C08K;286
C08L;287
C09B;288
C09C;289
C09D;290
C09F;291
C09G;292
C09H;293
C09J;294
C09K;295
C10B;296
C10C;297
C10F;298
C10G;299
C10H;300
C10J;301
C10K;302
C10L;303
C10M;304
C10N;305
C11B;306
C11C;307
C11D;308
C12C;309
C12F;310
C12G;311
C12H;312
C12J;313
C12L;314
C12M;315
C12N;316
C12P;317
C12Q;318
C12R;319
C12S;320
C13B;321
C13C;322
C13D;323
C13F;324
C13G;325
C13H;326
C13J;327
C13K;328
C14B;329
C14C;330
C21B;331
C21C;332
C21D;333
C22B;334
C22C;335
C22F;336
C23C;337
C23D;338
C23F;339
C23G;340
C25B;341
C25C;342
C25D;343
C25F;344
C30B;345
C40B;346
C99Z;347
D01B;348
D01C;349
D01D;350
D01F;351
D01G;352
D01H;353
D02G;354
D02H;355
D02J;356
D03C;357
D03D;358
D03J;359
D04B;360
D04C;361
D04D;362
D04G;363
D04H;364
D05B;365
D05C;366
D06B;367
D06C;368
D06F;369
D06G;370
D06H;371
D06J;372
D06L;373
D06M;374
D06N;375
D06P;376
D06Q;377
D07B;378
D21B;379
D21C;380
D21D;381
D21F;382
D21G;383
D21H;384
D21J;385
D99Z;386
E01B;387
E01C;388
E01D;389
E01F;390
E01H;391
E02B;392
E02C;393
E02D;394
E02F;395
E03B;396
E03C;397
E03D;398
E03F;399
E04B;400
E04C;401
E04D;402
E04F;403
E04G;404
E04H;405
E05B;406
E05C;407
E05D;408
E05F;409
E05G;410
E06B;411
E06C;412
E21B;413
E21C;414
E21D;415
E21F;416
E99Z;417
F01B;418
F01C;419
F01D;420
F01K;421
F01L;422
F01M;423
F01N;424
F01P;425
F02B;426
F02C;427
F02D;428
F02F;429
F02G;430
F02K;431
F02M;432
F02N;433
F02P;434
F03B;435
F03C;436
F03D;437
F03G;438
F03H;439
F04B;440
F04C;441
F04D;442
F04F;443
F15B;444
F15C;445
F15D;446
F16B;447
F16C;448
F16D;449
F16F;450
F16G;451
F16H;452
F16J;453
F16K;454
F16L;455
F16M;456
F16N;457
F16P;458
F16S;459
F16T;460
F17B;461
F17C;462
F17D;463
F21H;464
F21K;465
F21L;466
F21S;467
F21V;468
F21W;469
F21Y;470
F22B;471
F22D;472
F22G;473
F23B;474
F23C;475
F23D;476
F23G;477
F23H;478
F23J;479
F23K;480
F23L;481
F23M;482
F23N;483
F23Q;484
F23R;485
F24B;486
F24C;487
F24D;488
F24F;489
F24H;490
F24J;491
F24S;492
F24T;493
F24V;494
F25B;495
F25C;496
F25D;497
F25J;498
F26B;499
F27B;500
F27D;501
F28B;502
F28C;503
F28D;504
F28F;505
F28G;506
F41A;507
F41B;508
F41C;509
F41F;510
F41G;511
F41H;512
F41J;513
F42B;514
F42C;515
F42D;516
F99Z;517
G01B;518
G01C;519
G01D;520
G01F;521
G01G;522
G01H;523
G01J;524
G01K;525
G01L;526
G01M;527
G01N;528
G01P;529
G01Q;530
G01R;531
G01S;532
G01T;533
G01V;534
G01W;535
G02B;536
G02C;537
G02F;538
G03B;539
G03C;540
G03D;541
G03F;542
G03G;543
G03H;544
G04B;545
G04C;546
G04D;547
G04F;548
G04G;549
G04R;550
G05B;551
G05D;552
G05F;553
G05G;554
G06C;555
G06D;556
G06E;557
G06F;558
G06G;559
G06J;560
G06K;561
G06M;562
G06N;563
G06Q;564
G06T;565
G07B;566
G07C;567
G07D;568
G07F;569
G07G;570
G08B;571
G08C;572
G08G;573
G09B;574
G09C;575
G09D;576
G09F;577
G09G;578
G10B;579
G10C;580
G10D;581
G10F;582
G10G;583
G10H;584
G10K;585
G10L;586
G11B;587
G11C;588
G12B;589
G16B;590
G16C;591
G16H;592
G16Z;593
G21B;594
G21C;595
G21D;596
G21F;597
G21G;598
G21H;599
G21J;600
G21K;601
G99Z;602
H01B;603
H01C;604
H01F;605
H01G;606
H01H;607
H01J;608
H01K;609
H01L;610
H01M;611
H01P;612
H01Q;613
H01R;614
H01S;615
H01T;616
H02B;617
H02G;618
H02H;619
H02J;620
H02K;621
H02M;622
H02N;623
H02P;624
H02S;625
H03B;626
H03C;627
H03D;628
H03F;629
H03G;630
H03H;631
H03J;632
H03K;633
H03L;634
H03M;635
H04B;636
H04H;637
H04J;638
H04K;639
H04L;640
H04M;641
H04N;642
H04Q;643
H04R;644
H04S;645
H04W;646
H05B;647
H05C;648
H05F;649
H05G;650
H05H;651
H05K;652
H99Z;653
