"ctry_code";"nace2_code";"n_tech_reg"
"AD";13;1,5
"AD";24;1
"AD";27,5;3
"AD";28,22;1
"AD";28,94;1,5
"AD";30;1
"AD";32;1
"AE";20,51;0,5
"AE";26,51;1
"AE";28,1;2
"AE";28,23;1
"AE";28,9;5,5
"AE";42,91;1
"AG";27,12;0,5
"AG";27,5;0,5
"AG";30;1
"AI";21;0,25
"AI";43;1
"AI_pat";20,1;1,25
"AI_pat";22;2,5
"AI_pat";24;2,5
"AI_pat";25,2;0,2
"AI_pat";25,3;2,75
"AI_pat";26,1;15,8666666666667
"AI_pat";26,2;261,9
"AI_pat";26,3;10,5333333333333
"AI_pat";26,4;11,1666666666667
"AI_pat";26,5;29,5333333333333
"AI_pat";26,51;24,9
"AI_pat";26,6;0,333333333333333
"AI_pat";26,7;0,75
"AI_pat";27,1;0,583333333333333
"AI_pat";27,12;0,666666666666667
"AI_pat";27,3;0,5
"AI_pat";27,5;2
"AI_pat";27,9;0,833333333333333
"AI_pat";28,1;3,61666666666667
"AI_pat";28,11;0,2
"AI_pat";28,21;0,5
"AI_pat";28,22;0,533333333333333
"AI_pat";28,23;17,5833333333333
"AI_pat";28,25;1,2
"AI_pat";28,29;0,583333333333333
"AI_pat";28,4;4,33333333333333
"AI_pat";28,9;2,7
"AI_pat";28,99;0,333333333333333
"AI_pat";29,1;5,36666666666667
"AI_pat";30;0,25
"AI_pat";32,5;4,08333333333333
"AI_pat";32,9;4
"AI_pat";62;20,95
"AL";20,1;1,5
"AL";21;1,5
"AL";25,1;0,5
"AL";25,4;0,666666666666667
"AL";27,5;1
"AL";28,21;0,5
"AL";43;1
"AM";27,9;1
"AN";20,1;0,25
"AN";21;1
"AN";28,29;0,583333333333333
"AN";30;1
"AR";10;6
"AR";10,5;1
"AR";11;1
"AR";13;2
"AR";14;1
"AR";15;2
"AR";16;0,5
"AR";18,1;2,5
"AR";20,1;11,1666666666667
"AR";20,2;1,5
"AR";20,3;0,5
"AR";20,4;0,25
"AR";20,42;0,25
"AR";20,5;1,5
"AR";20,51;3
"AR";21;25,7
"AR";22;8,08333333333333
"AR";23;3,08333333333333
"AR";23,42;1,5
"AR";24;5,33333333333333
"AR";25,1;2,5
"AR";25,2;2,5
"AR";25,3;0,25
"AR";25,4;1
"AR";25,5;0,375
"AR";25,7;6
"AR";25,9;1,11111111111111
"AR";26,1;1,08333333333333
"AR";26,2;0,4
"AR";26,3;12,6666666666667
"AR";26,4;0,75
"AR";26,5;5,48333333333333
"AR";26,51;2,16666666666667
"AR";26,52;1
"AR";26,6;2,5
"AR";26,7;2,73333333333333
"AR";27,1;0,5
"AR";27,2;1
"AR";27,3;3
"AR";27,33;4,27777777777778
"AR";27,5;18,1666666666667
"AR";27,9;2,5
"AR";28,1;25,25
"AR";28,11;2,125
"AR";28,14;4
"AR";28,21;2
"AR";28,22;1
"AR";28,23;4,16666666666667
"AR";28,25;2,33333333333333
"AR";28,29;19,2777777777778
"AR";28,3;11
"AR";28,4;4,125
"AR";28,9;32,9166666666667
"AR";28,94;4
"AR";28,99;1
"AR";29,1;11,6666666666667
"AR";30;7,625
"AR";31;2
"AR";32;10,4166666666667
"AR";32,5;18,25
"AR";32,9;13,5
"AR";42,2;2
"AR";42,91;6
"AR";43;4,66666666666667
"AS";28,9;1
"AT";10;59,8111111111111
"AT";10,5;4,25
"AT";11;20,8666666666667
"AT";12;6,33333333333333
"AT";13;31,4456349206349
"AT";14;10,7083333333333
"AT";15;90,0333333333333
"AT";16;12,4166666666667
"AT";17;47,2956349206349
"AT";18,1;22,0416666666667
"AT";19;23,5
"AT";20,1;776,379563492063
"AT";20,2;70,9702380952381
"AT";20,3;140,452777777778
"AT";20,4;15,8083333333333
"AT";20,42;4,325
"AT";20,5;76,2277777777778
"AT";20,51;34,7833333333333
"AT";20,6;25,8472222222222
"AT";21;669,066937229437
"AT";22;221,878968253968
"AT";22,1;1,83333333333333
"AT";22,2;25,9916666666667
"AT";23;42,7361111111111
"AT";23,1;18,9444444444444
"AT";23,3;54,9664682539683
"AT";23,42;2
"AT";23,5;120,140079365079
"AT";24;521,016666666667
"AT";25,1;64,6083333333333
"AT";25,2;55
"AT";25,3;11,1666666666667
"AT";25,4;103,75
"AT";25,5;15,8611111111111
"AT";25,6;21,2833333333333
"AT";25,7;337,586111111111
"AT";25,9;76,15
"AT";25,94;25,5833333333333
"AT";26,1;208,430555555556
"AT";26,2;36,75
"AT";26,3;403,712973137973
"AT";26,4;61,7888888888889
"AT";26,5;413,006944444444
"AT";26,51;101,088888888889
"AT";26,52;9,33333333333333
"AT";26,6;40,5
"AT";26,7;261,819444444444
"AT";26,8;3,4537037037037
"AT";27,1;96,8666666666667
"AT";27,12;35,0833333333333
"AT";27,2;36,0666666666667
"AT";27,3;23,0416666666667
"AT";27,33;194,45
"AT";27,4;57,5833333333333
"AT";27,5;290,606944444444
"AT";27,9;157,283333333333
"AT";28,1;487,716666666667
"AT";28,11;86,6527777777778
"AT";28,14;17,4166666666667
"AT";28,21;59,325
"AT";28,22;104,366666666667
"AT";28,23;189,763095238095
"AT";28,25;74,0333333333333
"AT";28,29;560,9625
"AT";28,3;341,2
"AT";28,4;660,283333333333
"AT";28,9;759,056944444444
"AT";28,92;113,083333333333
"AT";28,94;101,844444444444
"AT";28,95;39,9761904761905
"AT";28,99;79,65
"AT";29,1;752,488888888889
"AT";29,3;2,16666666666667
"AT";30;308,738888888889
"AT";31;149,25
"AT";32;868,916666666667
"AT";32,5;321,333333333333
"AT";32,9;168,940740740741
"AT";42,2;10,75
"AT";42,91;11,3333333333333
"AT";43;415,466468253968
"AT";62;0,833333333333333
"AU";10;497,945634920635
"AU";10,5;33,2
"AU";11;62,3666666666667
"AU";12;53,45
"AU";13;139,344444444444
"AU";14;94,5
"AU";15;122,166666666667
"AU";16;53,4444444444444
"AU";17;105,344444444444
"AU";18,1;92,5571428571428
"AU";19;234,683333333333
"AU";20,1;1900,37718253968
"AU";20,2;304,325
"AU";20,3;131,172023809524
"AU";20,4;120,35119047619
"AU";20,42;39,6845238095238
"AU";20,5;147,805357142857
"AU";20,51;114,2
"AU";20,6;11,8333333333333
"AU";21;1562,29325396825
"AU";22;586,108333333333
"AU";22,1;6,66666666666667
"AU";22,2;22,0833333333333
"AU";23;168,644444444444
"AU";23,1;115,592857142857
"AU";23,3;187,733333333333
"AU";23,42;124,333333333333
"AU";23,5;164,442857142857
"AU";24;631,955555555556
"AU";25,1;160,459523809524
"AU";25,2;177,483333333333
"AU";25,3;5,41666666666667
"AU";25,4;106,160416666667
"AU";25,5;27,8166666666667
"AU";25,6;42,9666666666667
"AU";25,7;845,866666666667
"AU";25,9;377,666666666667
"AU";25,94;92,4166666666667
"AU";26,1;320,475
"AU";26,2;193,25
"AU";26,3;889,48125
"AU";26,4;96,0833333333333
"AU";26,5;1157,96875
"AU";26,51;235,938888888889
"AU";26,52;29,5
"AU";26,6;115,344444444444
"AU";26,7;270,575
"AU";26,8;36,7333333333333
"AU";27,1;162,625
"AU";27,12;81,25
"AU";27,2;66,3095238095238
"AU";27,3;73,4666666666667
"AU";27,33;489,8
"AU";27,4;133,083333333333
"AU";27,5;1252,78571428571
"AU";27,9;196,45
"AU";28,1;1643,26666666667
"AU";28,11;131,783333333333
"AU";28,14;134,85
"AU";28,21;70,2150793650794
"AU";28,22;314,516666666667
"AU";28,23;637,0625
"AU";28,25;320,085714285714
"AU";28,29;1708,43849206349
"AU";28,3;1935,21666666667
"AU";28,4;1374,41458333333
"AU";28,9;2618,48928571429
"AU";28,92;120,458333333333
"AU";28,94;182,569047619048
"AU";28,95;23,3333333333333
"AU";28,99;370,966666666667
"AU";29,1;2084,89166666667
"AU";29,3;1,41666666666667
"AU";30;1005,05
"AU";31;758,783333333333
"AU";32;1885,4
"AU";32,5;1206,24285714286
"AU";32,9;1349,29166666667
"AU";42,2;67,4833333333333
"AU";42,91;98,1666666666667
"AU";43;1951,68333333333
"AU";62;10,5
"AZ";20,1;0,5
"AZ";21;0,5
"AZ";26,5;1
"BA";18,1;0,333333333333333
"BA";20,1;5,5
"BA";22;0,166666666666667
"BA";23,5;1
"BA";24;0,333333333333333
"BA";26,1;0,5
"BA";27,2;0,333333333333333
"BA";28,23;0,333333333333333
"BA";28,4;1
"BA";28,92;1
"BA";29,1;1
"BA";32,9;0,333333333333333
"BB";20,1;0,333333333333333
"BB";20,4;0,333333333333333
"BB";21;2
"BB";26,52;1
"BB";27,1;0,5
"BB";27,5;0,333333333333333
"BB";28,1;0,5
"BB";28,3;1
"BB";28,4;1
"BB";28,9;0,5
"BB";28,94;0,5
"BB";30;0,5
"BB";32;1
"BB";32,9;0,5
"BD";20,1;0,666666666666667
"BD";20,4;0,666666666666667
"BD";26,4;1
"BD";27,5;0,666666666666667
"BD";28,3;0,5
"BE";10;90,8797619047619
"BE";10,5;1,125
"BE";11;8,58333333333333
"BE";12;6
"BE";13;35,5194444444444
"BE";14;5,16666666666667
"BE";15;5,5
"BE";16;10,8333333333333
"BE";17;24,0777777777778
"BE";18,1;16,9083333333333
"BE";19;40,2230158730159
"BE";20,1;879,446825396825
"BE";20,2;68,4214285714286
"BE";20,3;32,1944444444444
"BE";20,4;141,786111111111
"BE";20,42;6,36666666666667
"BE";20,5;86,5111111111111
"BE";20,51;17
"BE";20,6;4,53333333333333
"BE";21;734,967063492064
"BE";22;148,961904761905
"BE";22,1;2,5
"BE";22,2;13,5027777777778
"BE";23;50,8291666666667
"BE";23,1;79,4829365079365
"BE";23,3;25,1875
"BE";23,42;3
"BE";23,5;64,1319444444444
"BE";24;389,358333333333
"BE";24,46;1,83333333333333
"BE";25,1;44,7444444444444
"BE";25,2;20,6166666666667
"BE";25,3;27,5916666666667
"BE";25,4;22,5833333333333
"BE";25,5;9,43333333333333
"BE";25,6;45,5547619047619
"BE";25,7;76,4944444444444
"BE";25,9;29,0555555555556
"BE";25,94;6,13333333333333
"BE";26,1;102,619444444444
"BE";26,2;34,4964285714286
"BE";26,3;244,800793650794
"BE";26,4;31,2380952380952
"BE";26,5;231,810714285714
"BE";26,51;41,3333333333333
"BE";26,52;2,25
"BE";26,6;11,5
"BE";26,7;49,3305555555556
"BE";26,8;75,825
"BE";27,1;21,25
"BE";27,12;6,66666666666667
"BE";27,2;16,8416666666667
"BE";27,3;15,9055555555556
"BE";27,33;101,058333333333
"BE";27,4;9,33333333333333
"BE";27,5;157,508333333333
"BE";27,9;36,75
"BE";28,1;164,105555555556
"BE";28,11;5,54166666666667
"BE";28,14;5,66666666666667
"BE";28,21;17,0416666666667
"BE";28,22;42,2777777777778
"BE";28,23;103,524206349206
"BE";28,25;32,6583333333333
"BE";28,29;245,013492063492
"BE";28,3;156,505555555556
"BE";28,4;223,65753968254
"BE";28,9;435,550793650794
"BE";28,92;17,4
"BE";28,94;89,4722222222222
"BE";28,95;7,03333333333333
"BE";28,99;26,275
"BE";29,1;136,238888888889
"BE";29,3;0,444444444444444
"BE";30;80,8833333333333
"BE";31;51,75
"BE";32;165,863888888889
"BE";32,5;166,183333333333
"BE";32,9;151,863888888889
"BE";42,2;8,5
"BE";42,91;11,0666666666667
"BE";43;170,809722222222
"BE";62;0,125
"BG";10;716,083333333333
"BG";10,5;11
"BG";11;57
"BG";12;55
"BG";13;108,166666666667
"BG";14;2,5
"BG";15;4
"BG";16;10,75
"BG";17;28,5
"BG";18,1;5,7
"BG";19;40
"BG";20,1;1965,05
"BG";20,2;234
"BG";20,3;76,3166666666667
"BG";20,4;58,9166666666667
"BG";20,42;0,75
"BG";20,5;225,533333333333
"BG";20,51;33,8333333333333
"BG";20,6;71,0555555555556
"BG";21;1073,42361111111
"BG";22;70,3055555555556
"BG";22,1;20,5
"BG";22,2;6,75
"BG";23;42,2333333333333
"BG";23,1;166,283333333333
"BG";23,3;47
"BG";23,42;6
"BG";23,5;318,316666666667
"BG";24;582,116666666667
"BG";24,46;3,33333333333333
"BG";25,1;34,25
"BG";25,2;12
"BG";25,3;18
"BG";25,4;14,3333333333333
"BG";25,5;41,5
"BG";25,6;131,033333333333
"BG";25,7;12
"BG";25,9;11,8333333333333
"BG";26,1;418,116666666667
"BG";26,2;374,583333333333
"BG";26,3;498,833333333333
"BG";26,4;210,833333333333
"BG";26,5;1214,09807692308
"BG";26,51;312,833333333333
"BG";26,52;12,5
"BG";26,6;35,6666666666667
"BG";26,7;88,5
"BG";26,8;24,65
"BG";27,1;235,25
"BG";27,12;33,5
"BG";27,2;82,6666666666667
"BG";27,3;36,1666666666667
"BG";27,33;137,416666666667
"BG";27,4;2,83333333333333
"BG";27,5;117,283333333333
"BG";27,9;232,2
"BG";28,1;585,916666666667
"BG";28,11;18,8333333333333
"BG";28,14;0,5
"BG";28,21;36,25
"BG";28,22;137,5
"BG";28,23;301,077838827839
"BG";28,25;48
"BG";28,29;510,166666666667
"BG";28,3;464,25641025641
"BG";28,4;1186,53333333333
"BG";28,9;931,266666666667
"BG";28,92;32,6666666666667
"BG";28,94;145,388888888889
"BG";28,95;5,5
"BG";28,99;123,816666666667
"BG";29,1;279,166666666667
"BG";30;105,533333333333
"BG";31;8
"BG";32;81,9166666666667
"BG";32,5;518,420833333333
"BG";32,9;94,1666666666667
"BG";42,2;15,5
"BG";42,91;67,6666666666667
"BG";43;180
"BH";19;0,5
"BI";23,5;0,125
"BI";27,33;1
"BJ";24;1
"BM";14;0,5
"BM";17;9,5
"BM";20,1;13,8333333333333
"BM";20,3;0,5
"BM";21;4,33333333333333
"BM";22,2;0,333333333333333
"BM";26,3;0,5
"BM";26,5;0,5
"BM";27,3;0,833333333333333
"BM";27,33;0,833333333333333
"BM";28,23;1
"BM";28,29;3,66666666666667
"BM";28,3;0,5
"BM";28,9;0,833333333333333
"BM";28,99;0,333333333333333
"BM";30;1,5
"BM";32;1,16666666666667
"BM";32,5;0,5
"BM";32,9;0,5
"BM";43;4,5
"BN";28,9;0,5
"BO";10;0,5
"BO";20,1;1
"BO";20,51;1,5
"BO";21;2
"BO";22;1
"BO";24;1
"BO";25,4;1
"BO";26,1;0,5
"BO";26,5;0,5
"BO";26,51;1
"BO";27,33;0,5
"BO";27,5;1
"BO";28,1;1,5
"BO";28,25;0,5
"BO";28,29;1
"BO";28,99;4
"BO";29,1;2,5
"BO";32;2
"BO";42,91;1
"BR";10;255,138888888889
"BR";10,5;8
"BR";11;56,4166666666667
"BR";12;89,75
"BR";13;124,616666666667
"BR";14;97,9166666666667
"BR";15;143,333333333333
"BR";16;32,5833333333333
"BR";17;182,277777777778
"BR";18,1;162,833333333333
"BR";19;194,9
"BR";20,1;1403,39841269841
"BR";20,2;75,1039682539682
"BR";20,3;64,7777777777778
"BR";20,4;55,0039682539683
"BR";20,42;1,25396825396825
"BR";20,5;135,636111111111
"BR";20,51;71,5
"BR";20,6;8,33333333333333
"BR";21;246,953968253968
"BR";22;349,269444444444
"BR";22,1;8,33333333333333
"BR";22,2;11,4166666666667
"BR";23;107,241666666667
"BR";23,1;84,2916666666667
"BR";23,3;206
"BR";23,42;123,416666666667
"BR";23,5;120,294444444444
"BR";24;597,425
"BR";24,46;1
"BR";25,1;215,958333333333
"BR";25,2;56,8333333333333
"BR";25,3;5,83333333333333
"BR";25,4;65,5
"BR";25,5;11,5333333333333
"BR";25,6;44,8333333333333
"BR";25,7;632,464285714286
"BR";25,9;248,361111111111
"BR";25,94;50,75
"BR";26,1;294,041666666667
"BR";26,2;234
"BR";26,3;1172,66666666667
"BR";26,4;83,6666666666667
"BR";26,5;716,566666666667
"BR";26,51;232,833333333333
"BR";26,52;67,3333333333333
"BR";26,6;68
"BR";26,7;215,333333333333
"BR";26,8;19,25
"BR";27,1;225,916666666667
"BR";27,12;72,8333333333333
"BR";27,2;83,625
"BR";27,3;97,9583333333333
"BR";27,33;687,75
"BR";27,4;117,416666666667
"BR";27,5;1425,475
"BR";27,9;255,683333333333
"BR";28,1;1927,83333333333
"BR";28,11;125,833333333333
"BR";28,14;184,5
"BR";28,21;106,708333333333
"BR";28,22;279,666666666667
"BR";28,23;515,75
"BR";28,25;156,916666666667
"BR";28,29;1221,38333333333
"BR";28,3;1434,48333333333
"BR";28,4;1253,875
"BR";28,9;2271,25952380952
"BR";28,92;53
"BR";28,94;307,5
"BR";28,95;26,8333333333333
"BR";28,99;236,233333333333
"BR";29,1;2202,08888888889
"BR";29,3;0,5
"BR";30;645
"BR";31;652,083333333333
"BR";32;2048,39444444444
"BR";32,5;1148,59285714286
"BR";32,9;1352,06666666667
"BR";42,2;122,166666666667
"BR";42,91;85,9166666666667
"BR";43;1348,46428571429
"BR";62;12
"BS";12;1
"BS";17;0,166666666666667
"BS";18,1;0,166666666666667
"BS";19;3,5
"BS";20,1;9,36111111111111
"BS";20,4;0,916666666666667
"BS";20,42;0,916666666666667
"BS";20,5;0,916666666666667
"BS";21;0,75
"BS";22;1
"BS";23;0,166666666666667
"BS";23,5;0,366666666666667
"BS";24;5,34444444444444
"BS";25,7;1
"BS";25,94;1
"BS";26,3;0,5
"BS";27,12;1
"BS";27,2;2,69444444444444
"BS";27,5;2,5
"BS";28,1;5
"BS";28,21;2
"BS";28,29;4,83333333333333
"BS";28,4;2
"BS";28,9;8,33333333333333
"BS";29,1;1,5
"BS";30;5,5
"BS";31;1
"BS";32;4,5
"BU";12;1
"BU";20,1;1,125
"BU";20,3;0,5
"BU";20,5;0,2
"BU";20,51;0,5
"BU";21;0,25
"BU";24;0,0909090909090909
"BU";25,4;0,5
"BU";26,1;1
"BU";26,5;1
"BU";26,51;0,142857142857143
"BU";27,3;0,5
"BU";28,22;1
"BU";28,3;0,6
"BU";28,4;0,25
"BU";28,9;0,5
"BU";28,95;1
"BY";20,1;1
"BZ";21;0,0714285714285714
"BZ";26,5;0,0714285714285714
"CA";10;831,077116402116
"CA";10,5;20,0833333333333
"CA";11;67,4
"CA";12;101,333333333333
"CA";13;192,366666666667
"CA";14;211,7
"CA";15;206,75
"CA";16;123,483333333333
"CA";17;399,81626984127
"CA";18,1;157,725
"CA";19;707,851984126984
"CA";20,1;4913,77738095238
"CA";20,2;340,418981481481
"CA";20,3;191,791666666667
"CA";20,4;177,161111111111
"CA";20,42;29,0944444444444
"CA";20,5;352,686243386243
"CA";20,51;209,95
"CA";20,6;50,0703703703704
"CA";21;3201,56937830688
"CA";22;1086,29265873016
"CA";22,1;21,7222222222222
"CA";22,2;60,6150793650794
"CA";23;369,310714285714
"CA";23,1;225,817857142857
"CA";23,3;174,775
"CA";23,42;106,283333333333
"CA";23,5;279,299007936508
"CA";24;1472,74722222222
"CA";24,46;4,33333333333333
"CA";25,1;228,569444444444
"CA";25,2;137,2
"CA";25,3;110,166666666667
"CA";25,4;167,583333333333
"CA";25,5;60,0166666666667
"CA";25,6;171,983333333333
"CA";25,7;813,4
"CA";25,9;293,425
"CA";25,94;117,583333333333
"CA";26,1;1223,89781746032
"CA";26,2;564,08869047619
"CA";26,3;2707,50714285714
"CA";26,4;244,833333333333
"CA";26,5;2480,17896825397
"CA";26,51;646,17619047619
"CA";26,52;70,8333333333333
"CA";26,6;193,177777777778
"CA";26,7;763,402777777778
"CA";26,8;71,4833333333333
"CA";27,1;371,116666666667
"CA";27,12;159,733333333333
"CA";27,2;291,775198412698
"CA";27,3;314,594444444444
"CA";27,33;1284,66904761905
"CA";27,4;211,983333333333
"CA";27,5;1873,26944444444
"CA";27,9;517,458333333333
"CA";28,1;2577,77777777778
"CA";28,11;278,344444444444
"CA";28,14;171,683333333333
"CA";28,21;207,527777777778
"CA";28,22;427,266666666667
"CA";28,23;1313,62658730159
"CA";28,25;451,094444444444
"CA";28,29;2839,22182539683
"CA";28,3;2141,86666666667
"CA";28,4;2560,23611111111
"CA";28,9;5091,22083333333
"CA";28,92;172,777777777778
"CA";28,94;387,314417989418
"CA";28,95;138,108333333333
"CA";28,99;617,749206349206
"CA";29,1;2544,75277777778
"CA";29,3;3,16666666666667
"CA";30;1226,51666666667
"CA";31;770,658333333333
"CA";32;2513,53194444444
"CA";32,5;2142,92599206349
"CA";32,9;2002,66111111111
"CA";42,2;76,3666666666667
"CA";42,91;205,666666666667
"CA";43;1622,89722222222
"CA";62;15,2142857142857
"CC";27,5;0,5
"CC";32;0,5
"CD";21;0,125
"CD";26,5;0,125
"CH";10;512,611111111111
"CH";10,5;50,9166666666667
"CH";11;69,5333333333333
"CH";12;136,215476190476
"CH";13;368,37003968254
"CH";14;79,5261904761905
"CH";15;149,866666666667
"CH";16;29
"CH";17;149,060912698413
"CH";18,1;136,701388888889
"CH";19;35,9611111111111
"CH";20,1;2870,71984126984
"CH";20,2;540,214682539682
"CH";20,3;80,3501984126984
"CH";20,4;178,039087301587
"CH";20,42;71,2793650793651
"CH";20,5;227,94126984127
"CH";20,51;80,0166666666667
"CH";20,6;29,0555555555556
"CH";21;2963,43630952381
"CH";22;587,156746031746
"CH";22,1;0,25
"CH";22,2;51,9277777777778
"CH";23;127,605952380952
"CH";23,1;93,5428571428571
"CH";23,3;82,6775793650794
"CH";23,42;57,1666666666667
"CH";23,5;137,268849206349
"CH";24;760,311507936508
"CH";24,46;0,5
"CH";25,1;142,345238095238
"CH";25,2;165,144444444444
"CH";25,3;42,0166666666667
"CH";25,4;287,95
"CH";25,5;35,0944444444444
"CH";25,6;72,45
"CH";25,7;759,766666666667
"CH";25,9;297,908333333333
"CH";25,94;33
"CH";26,1;697,17
"CH";26,11;0,5
"CH";26,2;214,863888888889
"CH";26,3;1052,08849206349
"CH";26,4;153,958333333333
"CH";26,5;1561,93388888889
"CH";26,51;327,06626984127
"CH";26,52;650,733333333333
"CH";26,6;97,6
"CH";26,7;509,811666666667
"CH";26,8;69,9361111111111
"CH";27,1;340,783333333333
"CH";27,12;163,241666666667
"CH";27,2;72,6722222222222
"CH";27,3;111,966666666667
"CH";27,33;813,669444444444
"CH";27,4;96,725
"CH";27,5;1117,76388888889
"CH";27,9;302,572222222222
"CH";28,1;1572,25515873016
"CH";28,11;119,176388888889
"CH";28,14;163
"CH";28,21;63,4952380952381
"CH";28,22;295,2
"CH";28,23;778,988492063492
"CH";28,25;297,673015873016
"CH";28,29;1817,83670634921
"CH";28,3;517,225
"CH";28,4;2253,43587301587
"CH";28,9;2898,57261904762
"CH";28,92;156,35
"CH";28,94;1255,67619047619
"CH";28,95;12,2388888888889
"CH";28,99;337,980952380952
"CH";29,1;977,587301587302
"CH";29,3;2,66666666666667
"CH";30;653,416666666667
"CH";31;593,977777777778
"CH";32;1740,65833333333
"CH";32,5;1623,58412698413
"CH";32,9;1214,44599206349
"CH";42,2;92,3333333333333
"CH";42,91;47,1111111111111
"CH";43;1167,51646825397
"CH";62;4,58333333333333
"CI";10;2,5
"CI";20,1;4,25
"CI";23,5;0,25
"CI";26,5;0,25
"CI";28,9;1,5
"CI";43;1
"CL";10;2,25
"CL";10,5;1
"CL";11;0,25
"CL";13;1
"CL";14;1
"CL";20,1;4,41666666666667
"CL";20,3;0,5
"CL";20,5;6,16666666666667
"CL";20,51;1,5
"CL";21;2,5968137254902
"CL";22;5
"CL";24;11,1666666666667
"CL";25,1;1,5
"CL";25,4;0,5
"CL";26,2;0,583333333333333
"CL";26,3;2,25
"CL";26,5;1,0625
"CL";26,7;1
"CL";27,5;0,833333333333333
"CL";28,1;7,08333333333333
"CL";28,11;0,5
"CL";28,21;1,5
"CL";28,23;0,333333333333333
"CL";28,25;0,333333333333333
"CL";28,29;1,08333333333333
"CL";28,9;7,5
"CL";28,94;4
"CL";28,99;2,5
"CL";29,1;8,5
"CL";32;6,33333333333333
"CL";43;2,5
"CM";19;0,1
"CM";20,1;1
"CM";20,5;0,1
"CM";26,5;0,25
"CM";28,25;0,5
"CM";28,29;0,5
"CN";10;447,583333333333
"CN";11;150,666666666667
"CN";12;57,8333333333333
"CN";13;109,416666666667
"CN";14;26,3333333333333
"CN";15;54,6666666666667
"CN";16;41,5
"CN";17;47,8333333333333
"CN";18,1;32,75
"CN";19;126,79974025974
"CN";20,1;1765,25575529733
"CN";20,2;157,416666666667
"CN";20,3;144,529564821144
"CN";20,4;67,7066666666667
