"ctry_code";"nace2_code";"n_tech_reg"
"GL";25,4;0,333333333333333
"GL";26,3;0,333333333333333
"GN";20,1;0,125
"GN";24;0,125
"GN";28,4;2
"GN";29,1;1
"GR";10;9,83333333333333
"GR";11;1
"GR";12;4,5
"GR";13;1,08333333333333
"GR";14;4,5
"GR";15;4,5
"GR";16;0,833333333333333
"GR";17;1,83333333333333
"GR";18,1;2,25
"GR";19;3
"GR";20,1;49,3666666666667
"GR";20,2;5,7
"GR";20,3;0,333333333333333
"GR";20,4;1,41666666666667
"GR";20,5;2,83333333333333
"GR";20,51;0,5
"GR";20,6;1
"GR";21;47,8583333333333
"GR";22;7,83333333333333
"GR";23;0,5
"GR";23,3;2
"GR";23,5;2,5
"GR";24;10,3333333333333
"GR";25,1;2,75
"GR";25,2;9,33333333333333
"GR";25,4;1,5
"GR";25,6;0,25
"GR";25,7;8,75
"GR";25,9;3,16666666666667
"GR";26,1;2
"GR";26,2;3,83333333333333
"GR";26,3;15,3333333333333
"GR";26,4;0,5
"GR";26,5;9,43333333333333
"GR";26,51;3,75
"GR";26,52;0,2
"GR";26,6;6,5
"GR";26,7;2,83333333333333
"GR";26,8;0,5
"GR";27,1;1,5
"GR";27,12;1,5
"GR";27,2;1
"GR";27,3;0,333333333333333
"GR";27,33;6,5
"GR";27,4;1,33333333333333
"GR";27,5;19,3333333333333
"GR";27,9;1,43333333333333
"GR";28,1;28,3333333333333
"GR";28,11;7,33333333333333
"GR";28,14;4
"GR";28,21;0,5
"GR";28,23;7,225
"GR";28,25;2,83333333333333
"GR";28,29;18,3666666666667
"GR";28,3;23,3333333333333
"GR";28,4;16,5
"GR";28,9;17,8333333333333
"GR";28,92;2
"GR";28,94;3,66666666666667
"GR";28,95;1
"GR";28,99;6
"GR";29,1;32,3333333333333
"GR";30;11
"GR";31;4
"GR";32;23,5833333333333
"GR";32,5;34,4833333333333
"GR";32,9;13,9833333333333
"GR";42,2;6
"GR";43;21,6666666666667
"GR";62;0,1
"GT";10;0,5
"GT";12;0,5
"GT";20,1;2
"GT";20,4;1
"GT";21;2
"GT";26,5;1,11111111111111
"GT";28,29;0,111111111111111
"GT";28,3;1
"GT";32,5;0,611111111111111
"GT";32,9;2,5
"GT";43;0,5
"GY";21;1,5
"GY";23,5;1
"HK";10;6,91666666666667
"HK";11;0,333333333333333
"HK";12;2
"HK";13;2
"HK";14;3,83333333333333
"HK";15;1
"HK";17;3
"HK";18,1;3,41666666666667
"HK";19;1
"HK";20,1;5,4
"HK";20,2;0,333333333333333
"HK";20,3;1,66666666666667
"HK";20,4;1,66666666666667
"HK";20,42;0,666666666666667
"HK";20,5;4,5
"HK";20,51;1
"HK";20,6;1
"HK";21;5,78333333333333
"HK";22;3,5
"HK";23;0,5
"HK";24;1,5
"HK";25,1;6,5
"HK";25,2;1
"HK";25,4;6,91666666666667
"HK";25,6;2,33333333333333
"HK";25,7;14,5
"HK";25,9;1,5
"HK";26,1;12,5
"HK";26,2;8,08333333333333
"HK";26,3;18,5833333333333
"HK";26,4;2,04166666666667
"HK";26,5;7,08333333333333
"HK";26,51;2,83333333333333
"HK";26,52;18,6666666666667
"HK";26,6;0,5
"HK";26,7;43,5833333333333
"HK";26,8;0,25
"HK";27,1;62,5
"HK";27,12;0,5
"HK";27,2;6,33333333333333
"HK";27,33;46,5833333333333
"HK";27,4;15,75
"HK";27,5;62,75
"HK";27,9;7,16666666666667
"HK";28,1;13,1666666666667
"HK";28,14;1
"HK";28,22;2
"HK";28,23;24,875
"HK";28,25;4,75
"HK";28,29;8,75
"HK";28,3;7
"HK";28,4;10,1666666666667
"HK";28,9;20,75
"HK";28,99;0,416666666666667
"HK";29,1;8,66666666666667
"HK";30;12,8333333333333
"HK";31;8,5
"HK";32;118,194444444444
"HK";32,5;17,5
"HK";32,9;20,9
"HK";42,2;2
"HK";43;6
"HN";10;1
"HN";30;1
"HN";31;1
"HN";32,5;1
"HR";10;2
"HR";21;0,142857142857143
"HR";23;0,5
"HR";28,4;1
"HT";22;2
"HT";31;5,5
"HT";32;3,5
"HU";10;934,833333333333
"HU";10,5;32,5
"HU";11;93,8333333333333
"HU";12;15,5
"HU";13;61,7333333333333
"HU";14;13
"HU";15;28,8333333333333
"HU";16;13,25
"HU";17;16,4833333333333
"HU";18,1;18,3333333333333
"HU";19;76,75
"HU";20,1;2288,1649859944
"HU";20,2;483,638795518207
"HU";20,3;80
"HU";20,4;95,25
"HU";20,42;24,1333333333333
"HU";20,5;254,4
"HU";20,51;11,4166666666667
"HU";20,6;1,91666666666667
"HU";21;2437,8776844071
"HU";22;183,136363636364
"HU";22,1;1,5
"HU";22,2;14,5
"HU";23;70,95
"HU";23,1;72,5
"HU";23,3;86,7833333333333
"HU";23,42;35,8333333333333
"HU";23,5;251,342857142857
"HU";24;354,092857142857
"HU";24,46;4
"HU";25,1;43,3333333333333
"HU";25,2;108,116666666667
"HU";25,3;30,25
"HU";25,4;25,6666666666667
"HU";25,5;21,8333333333333
"HU";25,6;55,5
"HU";25,7;242,583333333333
"HU";25,9;77,8666666666667
"HU";25,94;31,5
"HU";26,1;420,583333333333
"HU";26,2;317,041666666667
"HU";26,3;791,7
"HU";26,4;197,416666666667
"HU";26,5;1454,86944444444
"HU";26,51;334,325
"HU";26,52;12,25
"HU";26,6;63,15
"HU";26,7;124,858333333333
"HU";26,8;27,6666666666667
"HU";27,1;150,916666666667
"HU";27,12;66,2833333333333
"HU";27,2;72,4666666666667
"HU";27,3;69,5833333333333
"HU";27,33;212,833333333333
"HU";27,4;65,6666666666667
"HU";27,5;361,833333333333
"HU";27,9;358,908333333333
"HU";28,1;867,158333333333
"HU";28,11;64,3666666666667
"HU";28,14;14,8333333333333
"HU";28,21;68,3333333333333
"HU";28,22;146,833333333333
"HU";28,23;263,533333333333
"HU";28,25;265,816666666667
"HU";28,29;1204,8
"HU";28,3;1069,5880952381
"HU";28,4;552,366666666667
"HU";28,9;1374,2446969697
"HU";28,92;61,7
"HU";28,94;79,4166666666667
"HU";28,95;2,5
"HU";28,99;212,066666666667
"HU";29,1;592,241666666667
"HU";29,3;3,66666666666667
"HU";30;136,333333333333
"HU";31;106,75
"HU";32;722,75
"HU";32,5;571,641666666667
"HU";32,9;260,116666666667
"HU";42,2;65,8333333333333
"HU";42,91;84,5833333333333
"HU";43;1055,7
"HU";62;2,08333333333333
"ID";10;0,0555555555555556
"ID";12;1,5
"ID";17;0,25
"ID";19;0,25
"ID";20,1;2,20833333333333
"ID";20,3;0,125
"ID";20,5;0,305555555555556
"ID";21;0,2
"ID";23;0,5
"ID";23,1;0,25
"ID";23,5;0,5
"ID";24;0,333333333333333
"ID";26,1;0,5
"ID";26,3;2
"ID";26,5;2,83333333333333
"ID";26,51;1
"ID";27,5;0,5
"ID";28,1;1
"ID";28,29;0,25
"ID";28,3;4
"ID";28,9;7,41666666666667
"ID";28,92;0,5
"ID";29,1;2
"ID";30;1
"ID";43;1,5
"IE";10;14,6166666666667
"IE";11;0,833333333333333
"IE";12;1,125
"IE";13;1,5
"IE";14;3,16666666666667
"IE";16;0,833333333333333
"IE";17;1,125
"IE";18,1;2,45833333333333
"IE";19;2,5
"IE";20,1;27,425
"IE";20,2;1
"IE";20,3;1,5
"IE";20,4;1,25
"IE";20,42;1,25
"IE";20,5;17,3166666666667
"IE";20,51;3,16666666666667
"IE";21;31,2583333333333
"IE";22;2,66666666666667
"IE";23;2,08333333333333
"IE";23,3;0,5
"IE";23,42;0,5
"IE";23,5;0,0833333333333333
"IE";24;3,04583333333333
"IE";25,1;0,3125
"IE";25,2;1
"IE";25,4;2,79166666666667
"IE";25,5;0,0833333333333333
"IE";25,7;7,5
"IE";25,9;3,11666666666667
"IE";25,94;2
"IE";26,1;14,875
"IE";26,2;5,91666666666667
"IE";26,3;20,6666666666667
"IE";26,4;1
"IE";26,5;19,9166666666667
"IE";26,51;1,25
"IE";26,6;1,5
"IE";26,7;0,25
"IE";26,8;0,125
"IE";27,1;3
"IE";27,12;0,25
"IE";27,2;0,0833333333333333
"IE";27,3;0,333333333333333
"IE";27,33;6,08333333333333
"IE";27,4;11
"IE";27,5;15,7416666666667
"IE";27,9;1,33333333333333
"IE";28,1;9,16666666666667
"IE";28,14;0,666666666666667
"IE";28,21;0,25
"IE";28,22;1,25
"IE";28,23;21,9583333333333
"IE";28,25;1,33333333333333
"IE";28,29;21,2333333333333
"IE";28,3;15
"IE";28,4;24,5416666666667
"IE";28,9;41,9416666666667
"IE";28,92;1,56666666666667
"IE";28,94;4,16666666666667
"IE";28,99;4,08333333333333
"IE";29,1;21,2857142857143
"IE";30;5,33333333333333
"IE";31;10,3333333333333
"IE";32;14,8333333333333
"IE";32,5;29,1666666666667
"IE";32,9;18,0416666666667
"IE";42,2;0,25
"IE";42,91;1
"IE";43;15,6166666666667
"IL";10;38,8845238095238
"IL";10,5;7
"IL";11;3,83333333333333
"IL";12;1,16666666666667
"IL";13;3,66666666666667
"IL";14;0,25
"IL";15;4
"IL";17;4,33333333333333
"IL";18,1;5,58333333333333
"IL";19;0,5
"IL";20,1;218,703174603175
"IL";20,2;26,6845238095238
"IL";20,3;1,25
"IL";20,4;4,36666666666667
"IL";20,42;3,03333333333333
"IL";20,5;18,4261904761905
"IL";20,51;23,1666666666667
"IL";21;326,117857142857
"IL";22;21,8388888888889
"IL";22,1;1
"IL";22,2;0,938888888888889
"IL";23;3,83333333333333
"IL";23,1;5,55
"IL";23,3;0,5
"IL";23,42;9,5
"IL";23,5;2,44583333333333
"IL";24;18,15
"IL";25,1;1
"IL";25,2;38,5833333333333
"IL";25,3;9,5
"IL";25,4;30,5833333333333
"IL";25,5;1,66666666666667
"IL";25,6;13,5833333333333
"IL";25,7;16,5833333333333
"IL";25,9;5,16666666666667
"IL";25,94;6
"IL";26,1;51,9646367521368
"IL";26,11;0,5
"IL";26,2;44,624358974359
"IL";26,3;115,98050976801
"IL";26,4;16,3819444444444
"IL";26,5;185,842063492063
"IL";26,51;22,6603174603175
"IL";26,52;2,22222222222222
"IL";26,6;17,2416666666667
"IL";26,7;34,4492063492063
"IL";26,8;1
"IL";27,1;11
"IL";27,12;3,625
"IL";27,2;21
"IL";27,3;0,666666666666667
"IL";27,33;9,375
"IL";27,4;5
"IL";27,5;28,95
"IL";27,9;10,4166666666667
"IL";28,1;106,5
"IL";28,11;21,25
"IL";28,14;2,83333333333333
"IL";28,21;1,66666666666667
"IL";28,22;4,83333333333333
"IL";28,23;46,1513888888889
"IL";28,25;18,25
"IL";28,29;197,383333333333
"IL";28,3;109,233333333333
"IL";28,4;88,75
"IL";28,9;72,6791666666667
"IL";28,92;0,65
"IL";28,94;17,5
"IL";28,95;0,333333333333333
"IL";28,99;17,3472222222222
"IL";29,1;50,1166666666667
"IL";29,3;0,333333333333333
"IL";30;17,1166666666667
"IL";31;19
"IL";32;70,5
"IL";32,5;189,319841269841
"IL";32,9;41,2222222222222
"IL";42,2;5,5
"IL";42,91;9,31666666666667
"IL";43;24,5666666666667
"IL";62;0,833333333333333
"IN";10;181,279166666667
"IN";10,5;5,5
"IN";11;8,5
"IN";12;32
"IN";13;108,716666666667
"IN";14;6
"IN";15;11
"IN";16;1,33333333333333
"IN";17;38,15
"IN";18,1;20,1666666666667
"IN";19;97,9166666666667
"IN";20,1;1489,8458855472
"IN";20,2;53,5611111111111
"IN";20,3;43,9859649122807
"IN";20,4;79,6954545454545
"IN";20,42;4,96666666666667
"IN";20,5;189,577777777778
"IN";20,51;49,0833333333333
"IN";20,6;10,25
"IN";21;381,850198412698
"IN";22;98,319298245614
"IN";22,1;6,83333333333333
"IN";22,2;2,48333333333333
"IN";23;37,5804093567251
"IN";23,1;58,9
"IN";23,3;40,8333333333333
"IN";23,42;37,3333333333333
"IN";23,5;158,65
"IN";24;331,635964912281
"IN";25,1;51,3333333333333
"IN";25,2;59,5
"IN";25,3;0,5
"IN";25,4;9,66666666666667
"IN";25,5;18,25
"IN";25,6;20,3333333333333
"IN";25,7;57
"IN";25,9;36,8333333333333
"IN";25,94;13,5
"IN";26,1;117,935964912281
"IN";26,2;54,5333333333333
"IN";26,3;167,033333333333
"IN";26,4;32,8333333333333
"IN";26,5;315,908333333333
"IN";26,51;122,5
"IN";26,52;12
"IN";26,6;16,1666666666667
"IN";26,7;71,0666666666667
"IN";26,8;16,4166666666667
"IN";27,1;132,302631578947
"IN";27,12;26,8859649122807
"IN";27,2;24,219298245614
"IN";27,3;42,5833333333333
"IN";27,33;191,666666666667
"IN";27,4;59,8666666666667
"IN";27,5;264,45
"IN";27,9;71,669298245614
"IN";28,1;505,919298245614
"IN";28,11;31,9166666666667
"IN";28,14;7,66666666666667
"IN";28,21;71,45
"IN";28,22;41,3859649122807
"IN";28,23;85,0333333333333
"IN";28,25;56,25
"IN";28,29;463,313742690058
"IN";28,3;103,616666666667
"IN";28,4;346,695488721805
"IN";28,9;657,448086124402
"IN";28,92;15,8333333333333
"IN";28,94;283,75
"IN";28,95;6,7
"IN";28,99;84,3611111111111
"IN";29,1;337,094298245614
"IN";29,3;0,0526315789473684
"IN";30;200,802631578947
"IN";31;68,0833333333333
"IN";32;210,666666666667
"IN";32,5;273,427777777778
"IN";32,9;183,535964912281
"IN";42,2;29,3333333333333
"IN";42,91;35,3333333333333
"IN";43;149,583333333333
"IQ";10;1
"IQ";20,1;1,375
"IQ";20,5;0,333333333333333
"IQ";21;0,125
"IQ";23,5;1
"IQ";24;0,333333333333333
"IQ";25,3;1
"IQ";28,29;0,25
"IQ";28,9;0,333333333333333
"IQ";32,5;2
"IQ";32,9;1
"IQ";43;2
"IR";10;0,5
"IR";20,1;2,83333333333333
"IR";20,2;0,0833333333333333
"IR";20,4;0,0833333333333333
"IR";20,42;0,0833333333333333
"IR";21;2,58333333333333
"IR";22;0,5
"IR";23;1
"IR";24;0,75
"IR";25,2;2
"IR";26,1;0,0833333333333333
"IR";26,3;2,5
"IR";26,5;3,6547619047619
"IR";26,51;1,5
"IR";26,7;0,5
"IR";27,2;0,0833333333333333
"IR";27,33;0,0833333333333333
"IR";27,5;1
"IR";27,9;0,0833333333333333
"IR";28,1;4
"IR";28,11;1
"IR";28,4;0,5
"IR";28,9;1,75
"IR";29,1;2,07142857142857
"IR";30;2
"IR";32,9;2,5
"IR";42,91;0,5
"IR";43;3
"IS";10;3,5
"IS";14;0,5
"IS";20,1;3,58333333333333
"IS";20,3;1
"IS";21;3,58333333333333
"IS";22;1,33333333333333
"IS";23,5;0,5
"IS";24;6,83333333333333
"IS";25,9;0,333333333333333
"IS";26,2;0,25
"IS";26,3;1,16666666666667
"IS";26,5;2,08333333333333
"IS";26,51;0,333333333333333
"IS";26,7;1
"IS";27,1;1
"IS";27,2;0,5
"IS";27,33;1
"IS";28,1;1
"IS";28,22;1
"IS";28,23;0,0833333333333333
"IS";28,29;3,33333333333333
"IS";28,3;7,66666666666667
"IS";28,4;1,33333333333333
"IS";28,9;24
"IS";28,94;0,5
"IS";28,99;5
"IS";29,1;0,5
"IS";30;7
"IS";31;5
"IS";32;1,33333333333333
"IS";32,5;4,91666666666667
"IS";32,9;3,58333333333333
"IS";42,91;3
"IS";43;4
"IT";10;738,883333333333
"IT";10,5;62,3333333333333
"IT";11;54
"IT";12;78,2
"IT";13;375,25
"IT";14;105,116666666667
"IT";15;593,083333333333
"IT";16;115,833333333333
"IT";17;90,7166666666667
"IT";18,1;104,033333333333
"IT";19;163,225
"IT";20,1;4174,78650793651
"IT";20,2;250,521428571429
"IT";20,3;127,671428571429
"IT";20,4;181,686904761905
"IT";20,42;48,4035714285714
"IT";20,5;352,813888888889
"IT";20,51;97,4166666666667
"IT";20,6;57,6333333333333
"IT";21;4310,1869047619
"IT";22;1270,45
"IT";22,1;13,3333333333333
"IT";22,2;70,6
"IT";23;156,5
"IT";23,1;188,283333333333
"IT";23,3;384,366666666667
"IT";23,42;99,8333333333333
"IT";23,5;397,191666666667
"IT";24;702,142857142857
"IT";24,46;0,5
"IT";25,1;243,85
"IT";25,2;316,783333333333
"IT";25,3;53,3666666666667
"IT";25,4;243,533333333333
"IT";25,5;17,0928571428571
"IT";25,6;82,3166666666667
"IT";25,7;1124,78333333333
"IT";25,9;467,816666666667
"IT";25,94;84,75
"IT";26,1;889,587301587302
"IT";26,11;0,5
"IT";26,2;259,382905982906
"IT";26,3;1411,25277777778
"IT";26,4;242,95
"IT";26,5;1503,95634920635
"IT";26,51;428,175
"IT";26,52;69,25
"IT";26,6;122,375
"IT";26,7;506,319444444444
"IT";26,8;83,7785714285714
"IT";27,1;351,55
"IT";27,12;93,8833333333333
"IT";27,2;154,083333333333
"IT";27,3;184,625
"IT";27,33;739,366666666667
"IT";27,4;159,5
"IT";27,5;2027,4
"IT";27,9;398,833333333333
"IT";28,1;2428,34246031746
"IT";28,11;210,466666666667
"IT";28,14;107,25
"IT";28,21;155,183333333333
"IT";28,22;465,2
"IT";28,23;755,704761904762
"IT";28,25;354,5
"IT";28,29;2198,92857142857
"IT";28,3;1478,41666666667
"IT";28,4;3119,70119047619
"IT";28,9;5254,6623015873
"IT";28,92;113,5
"IT";28,94;1560,13333333333
"IT";28,95;40,6333333333333
"IT";28,99;495,978571428571
"IT";29,1;3750,43055555556
"IT";29,3;8,03333333333333
"IT";30;1382,71666666667
"IT";31;718
"IT";32;1947,63333333333
"IT";32,5;1690,88928571429
"IT";32,9;571,255555555556
"IT";42,2;139,583333333333
"IT";42,91;94,1
"IT";43;1572,275
"IT";62;2,53333333333333
"JA";26,5;1
"JM";14;0,5
"JM";20,1;0,166666666666667
"JM";21;3
"JM";24;0,166666666666667
"JM";26,2;1
"JM";27,5;0,5
"JM";28,1;1
"JM";28,29;0,166666666666667
"JM";28,3;0,5
"JM";28,9;1,5
"JM";32;1
"JM";32,9;0,5
"JM";43;1
"JO";20,1;0,708333333333333
"JO";28,1;0,5
"JO";28,29;0,0416666666666667
"JO";28,4;0,571428571428571
"JO";32,5;0,166666666666667
"JP";10;31457,2515873016
"JP";10,5;82,6166666666667
"JP";11;2090,3130952381
"JP";12;1266,12103174603
"JP";13;12856,4126984127
"JP";14;1714,77261904762
"JP";15;1220,00119047619
"JP";16;3557,89523809524
"JP";17;4855,9619047619
"JP";18,1;16607,9523809524
"JP";19;5023,70238095238
"JP";20,1;172319,047718254
"JP";20,2;9175,85694444445
"JP";20,3;17050,4593253968
"JP";20,4;6917,18928571429
"JP";20,42;3297,56785714286
"JP";20,5;16594,3795634921
"JP";20,51;1055,64404761905
"JP";20,6;5878,0373015873
"JP";21;58387,3250707626
"JP";22;44096,4091269841
"JP";22,1;302,266666666667
"JP";22,2;5929,27817460318
"JP";23;20453,241468254
"JP";23,1;10368,4166666667
"JP";23,3;7644,66071428571
"JP";23,42;1836,85
"JP";23,5;24998,2486111111
"JP";24;69163,1777777778
"JP";24,46;61,6083333333333
"JP";25,1;5099,19285714286
"JP";25,2;6249,6
"JP";25,3;18226,4523809524
"JP";25,4;1336,57619047619
"JP";25,5;5223,64206349206
"JP";25,6;9393,26071428571
"JP";25,7;10418,8837301587
"JP";25,9;4279,08650793651
"JP";25,94;644,966666666667
"JP";26,1;278384,590972916
"JP";26,11;42,2440476190476
"JP";26,2;133499,526479077
"JP";26,3;228991,170328283
"JP";26,4;31861,3325396825
"JP";26,5;133747,331746032
"JP";26,51;37324,5083333333
"JP";26,52;12162,7146825397
"JP";26,6;6012,92261904762
"JP";26,7;65757,4447420635
"JP";26,8;14340,747718254
"JP";27,1;43802,4511904762
"JP";27,12;13327,8095238095
"JP";27,2;24349,4238095238
"JP";27,3;17697,8944444444
"JP";27,33;41377,1428571429
"JP";27,4;6239,60714285714
"JP";27,5;66098,6075396825
"JP";27,9;36974,1087301587
"JP";28,1;99286,8330662393
"JP";28,11;11622,430952381
"JP";28,14;2092,92619047619
"JP";28,21;5886,7246031746
"JP";28,22;17285,6345238095
"JP";28,23;268114,552380952
"JP";28,25;24860,1035714286
"JP";28,29;101877,620665446
"JP";28,3;34687,201984127
"JP";28,4;107277,942857143
"JP";28,9;154652,429166667
"JP";28,92;2773,97023809524
"JP";28,94;26445,9865079365
"JP";28,95;817,744444444444
"JP";28,99;8756,43174603175
"JP";29,1;117154,651587302
"JP";29,3;2391,96785714286
"JP";30;23873,4992063492
"JP";31;5735,33134920635
"JP";32;40099,8178571429
"JP";32,5;41313,7601190476
"JP";32,9;43030,1057539683
"JP";42,2;1504,675
"JP";42,91;5435,08214285714
"JP";43;34600,726984127
"JP";62;4036,60178571429
"KE";10;1
"KE";20,1;0,25
"KE";20,2;0,25
"KE";24;0,111111111111111
"KE";25,94;1
"KE";26,5;0,111111111111111
"KE";26,51;0,111111111111111
"KE";28,9;2
"KE";28,94;1
"KE";29,1;1,25
"KE";30;0,25
"KE";32;0,5
"KE";32,5;0,5
"KI";20,1;0,166666666666667
"KI";21;0,166666666666667
"KI";32,5;0,166666666666667
"KN";26,6;1
"KN";28,1;1
"KP";10;1
"KP";14;1
"KP";20,1;0,833333333333333
"KP";20,2;0,25
"KP";21;3,08333333333333
"KP";22;1
"KP";24;1,25
"KP";26,2;0,9375
"KP";26,3;0,580357142857143
"KP";26,5;0,25
"KP";28,1;3
"KP";28,23;2,5
"KP";29,1;1
"KP";32;1
"KP";32,5;0,25
"KR";10;598,083333333333
"KR";11;83
"KR";12;47
"KR";13;221,866666666667
"KR";14;18,5
"KR";15;37,5
"KR";16;29,8333333333333
"KR";17;60,0833333333333
"KR";18,1;63,3333333333333
"KR";19;131,666666666667
"KR";20,1;1588,40277777778
"KR";20,2;77
"KR";20,3;84,0833333333333
"KR";20,4;102,333333333333
"KR";20,42;31,3333333333333
"KR";20,5;110,75
"KR";20,51;16,5
"KR";20,6;146,583333333333
"KR";21;1531,17222222222
"KR";22;148,75
"KR";22,1;0,5
"KR";22,2;7,66666666666667
"KR";23;69
"KR";23,1;88,3333333333333
"KR";23,3;35,1666666666667
"KR";23,42;7
"KR";23,5;140,916666666667
"KR";24;471,666666666667
"KR";25,1;82,6666666666667
"KR";25,2;20,8333333333333
"KR";25,3;51,8333333333333
"KR";25,4;23,1666666666667
"KR";25,5;23,5
"KR";25,6;63,3333333333333
"KR";25,7;69,5833333333333
"KR";25,9;24,8333333333333
"KR";25,94;8,25
"KR";26,1;1143,04166666667
"KR";26,2;438,5
"KR";26,3;1595,89404761905
"KR";26,4;153,833333333333
"KR";26,5;323,766666666667
"KR";26,51;109,833333333333
"KR";26,52;42,1666666666667
"KR";26,6;9,83333333333333
"KR";26,7;87,3944444444444
"KR";26,8;21,5
"KR";27,1;171,958333333333
"KR";27,12;25,625
"KR";27,2;34,5833333333333
"KR";27,3;60,6666666666667
"KR";27,33;114,5
"KR";27,4;14,75
"KR";27,5;372,5
"KR";27,9;140,416666666667
"KR";28,1;275,5
"KR";28,11;36,8333333333333
"KR";28,14;15,5
"KR";28,21;34
"KR";28,22;80,0833333333333
"KR";28,23;1107,78333333333
"KR";28,25;49,4583333333333
"KR";28,29;318,166666666667
"KR";28,3;173,083333333333
"KR";28,4;432,7
"KR";28,9;564,833333333333
"KR";28,92;16,5
"KR";28,94;501,916666666667
"KR";28,95;19,8333333333333
"KR";28,99;51,5833333333333
"KR";29,1;374,333333333333
"KR";29,3;5,5
"KR";30;111,083333333333
"KR";31;23,3333333333333
"KR";32;344,25
"KR";32,5;134,633333333333
"KR";32,9;115,166666666667
"KR";42,2;10,9166666666667
"KR";42,91;34,25
"KR";43;107,5
"KW";14;0,333333333333333
"KW";19;2
"KW";20,1;7,83333333333333
"KW";20,5;0,5
"KW";21;2,5
"KW";22;1,5
"KW";23;0,333333333333333
"KW";23,5;1,5
"KW";25,4;0,5
"KW";26,2;0,666666666666667
"KW";26,5;1
"KW";28,1;4
"KW";28,23;0,333333333333333
"KW";28,3;1,83333333333333
"KW";28,4;0,333333333333333
"KW";28,9;1,33333333333333
"KW";32,5;5,5
"KW";32,9;1,33333333333333
"KY";20,1;1
"KY";26,5;3,5
"KY";26,51;1
"KY";27,5;3
"KY";28,22;0,25
"KY";28,29;1
"KY";32,5;0,25
"KY";43;1
"LA";28,1;2
"LA";28,22;0,333333333333333
"LA";28,29;0,333333333333333
"LA";28,9;0,333333333333333
"LB";10;1
"LB";15;1
"LB";20,1;0,5
"LB";21;0,5
"LB";22;1
"LB";26,5;2,33333333333333
"LB";28,9;1,5
"LB";32,9;1
"LB";43;6
"LI";10;2
"LI";11;1
"LI";13;0,75
"LI";14;2,93333333333333
"LI";15;18,6666666666667
"LI";16;1
"LI";17;1
