"ctry_code";"nace2_code";"n_tech_reg"
"LI";18,1;0,5
"LI";19;0,833333333333333
"LI";20,1;20,8333333333333
"LI";20,3;0,166666666666667
"LI";20,4;1,66666666666667
"LI";20,42;1,33333333333333
"LI";20,5;1,39166666666667
"LI";20,51;5,58333333333333
"LI";21;34,25
"LI";22;11,75
"LI";22,2;0,5
"LI";23;1,35
"LI";23,1;1,16666666666667
"LI";23,3;2
"LI";23,42;3,5
"LI";23,5;7,03333333333333
"LI";24;7,9
"LI";25,1;2,75
"LI";25,2;5,16666666666667
"LI";25,4;9,56666666666667
"LI";25,6;1
"LI";25,7;5
"LI";25,9;79,45
"LI";26,1;17,775
"LI";26,2;1,75
"LI";26,3;13,7222222222222
"LI";26,5;31,875
"LI";26,51;3,83333333333333
"LI";26,52;1,66666666666667
"LI";26,6;1,66666666666667
"LI";26,7;9,47222222222222
"LI";27,1;2,625
"LI";27,12;0,166666666666667
"LI";27,3;1,25
"LI";27,33;7
"LI";27,5;18,4861111111111
"LI";27,9;2,33333333333333
"LI";28,1;31,8333333333333
"LI";28,11;1,5
"LI";28,14;3,16666666666667
"LI";28,21;3,33333333333333
"LI";28,22;1
"LI";28,23;6,06666666666667
"LI";28,25;22,5
"LI";28,29;42,4361111111111
"LI";28,3;9,25
"LI";28,4;107,125
"LI";28,9;68,7083333333333
"LI";28,92;0,583333333333333
"LI";28,94;10,75
"LI";28,99;5,1
"LI";29,1;19,2666666666667
"LI";30;6,83333333333333
"LI";31;11
"LI";32;20,9583333333333
"LI";32,5;26,25
"LI";32,9;37,0416666666667
"LI";42,2;4
"LI";43;18,0333333333333
"LK";20,1;0,5
"LK";25,7;2
"LK";26,2;1
"LR";20,1;1
"LR";25,4;1
"LR";26,7;0,25
"LR";28,4;1
"LR";29,1;1
"LR";32,5;1
"LT";25,6;0,4
"LU";10;2,16666666666667
"LU";11;1
"LU";12;1,33333333333333
"LU";13;9,525
"LU";15;1
"LU";16;0,5
"LU";18,1;1,86666666666667
"LU";19;5,64444444444444
"LU";20,1;38,1666666666667
"LU";20,3;1
"LU";20,4;2,33333333333333
"LU";20,42;0,833333333333333
"LU";20,5;2
"LU";20,51;1
"LU";20,6;1,58333333333333
"LU";21;11,4583333333333
"LU";22;72,2690476190476
"LU";22,2;0,933333333333333
"LU";23;6,64444444444444
"LU";23,1;4,75
"LU";23,3;10
"LU";23,5;9,13888888888889
"LU";24;244,197222222222
"LU";25,1;28,1972222222222
"LU";25,2;9
"LU";25,3;7
"LU";25,4;1,5
"LU";25,5;1,5
"LU";25,6;1,43333333333333
"LU";25,7;13,5
"LU";25,9;4,83333333333333
"LU";26,1;4,83333333333333
"LU";26,3;14,5
"LU";26,5;34,9583333333333
"LU";26,51;5,25
"LU";26,52;0,166666666666667
"LU";26,6;0,5
"LU";26,7;1,16666666666667
"LU";26,8;1
"LU";27,1;5
"LU";27,2;6,5
"LU";27,3;1,33333333333333
"LU";27,33;4,83333333333333
"LU";27,4;2,33333333333333
"LU";27,5;21,8333333333333
"LU";27,9;4,16666666666667
"LU";28,1;28,3333333333333
"LU";28,11;0,5
"LU";28,14;0,5
"LU";28,21;16,5666666666667
"LU";28,22;16,5833333333333
"LU";28,23;5,66666666666667
"LU";28,25;10,1666666666667
"LU";28,29;54,4333333333333
"LU";28,3;6,5
"LU";28,4;28,4166666666667
"LU";28,9;69,55
"LU";28,92;9
"LU";28,94;13,5333333333333
"LU";28,99;10,1111111111111
"LU";29,1;19,8333333333333
"LU";30;7,75
"LU";31;0,5
"LU";32;19,0333333333333
"LU";32,5;12
"LU";32,9;21,15
"LU";42,2;0,5
"LU";42,91;1
"LU";43;40,8888888888889
"LU";62;1
"LY";20,1;1
"LY";27,12;0,5
"LY";28,9;0,333333333333333
"LY";32,5;0,333333333333333
"MA";10;1,66666666666667
"MA";11;0,0833333333333333
"MA";17;0,333333333333333
"MA";19;0,8
"MA";20,1;7,99285714285714
"MA";20,4;0,0833333333333333
"MA";20,42;0,0833333333333333
"MA";20,6;0,166666666666667
"MA";21;1,25
"MA";23,5;0,166666666666667
"MA";24;1,1
"MA";25,6;0,222222222222222
"MA";26,1;0,722222222222222
"MA";26,2;0,7
"MA";26,3;0,333333333333333
"MA";26,5;1
"MA";26,51;0,5
"MA";26,7;1
"MA";27,1;0,5
"MA";27,12;0,166666666666667
"MA";27,2;1,66666666666667
"MA";27,3;0,666666666666667
"MA";27,33;0,833333333333333
"MA";27,5;1,25
"MA";28,21;1
"MA";28,25;0,25
"MA";28,29;0,333333333333333
"MA";28,4;3,5
"MA";28,9;0,722222222222222
"MA";29,1;2,5
"MA";30;1
"MA";32;3,33333333333333
"MA";32,5;2,16666666666667
"MA";32,9;0,333333333333333
"MA";43;0,166666666666667
"MC";10;1,83333333333333
"MC";13;0,2
"MC";15;5
"MC";17;0,5
"MC";19;0,5
"MC";20,1;3,92222222222222
"MC";20,4;0,422222222222222
"MC";20,42;0,2
"MC";20,5;2,47222222222222
"MC";21;4,83333333333333
"MC";22;6,95833333333333
"MC";23,3;0,125
"MC";23,5;0,75
"MC";24;0,5
"MC";25,7;8
"MC";25,9;1,25
"MC";26,1;2
"MC";26,3;4
"MC";26,5;2,08333333333333
"MC";26,51;2,25
"MC";26,7;1,5
"MC";27,3;0,5
"MC";27,33;0,5
"MC";27,4;0,833333333333333
"MC";27,5;3
"MC";28,1;5,66666666666667
"MC";28,14;0,333333333333333
"MC";28,21;2,5
"MC";28,22;0,5
"MC";28,23;0,5
"MC";28,25;0,5
"MC";28,29;8
"MC";28,3;1,83333333333333
"MC";28,4;4,33333333333333
"MC";28,9;5,75
"MC";28,95;0,5
"MC";28,99;0,2
"MC";29,1;9,33333333333333
"MC";30;4,41666666666667
"MC";32;10,8333333333333
"MC";32,5;14,75
"MC";32,9;7,41666666666667
"MC";42,91;1,5
"MC";43;1
"MD";20,51;1
"MG";20,1;0,0625
"MG";20,4;0,395833333333333
"MG";20,42;0,395833333333333
"MG";21;0,395833333333333
"MG";28,23;0,333333333333333
"ML";26,1;1
"ML";28,94;1
"ML";43;1
"MN";20,1;0,5
"MN";21;0,5
"MN";22;1
"MN";26,4;1
"MN";27,5;1
"MN";28,1;1
"MN";28,29;1
"MN";28,4;2
"MN";32,5;1
"MN";32,9;2
"MO";20,1;0,142857142857143
"MO";27,1;1
"MO";27,5;1
"MO";28,25;0,5
"MO";28,29;0,6
"MO";28,4;1
"MO";28,9;0,1
"MO";30;1
"MR";28,4;1
"MT";28,4;1
"MT";30;1
"MU";16;3
"MU";20,1;0,5
"MU";26,5;1
"MU";26,8;1
"MU";27,5;1
"MU";28,29;1
"MU";29,1;0,5
"MW";28,1;0,5
"MW";29,1;0,5
"MX";10;22,8452380952381
"MX";12;6
"MX";13;6,41666666666667
"MX";14;5
"MX";15;5
"MX";17;9,58333333333333
"MX";18,1;7,16666666666667
"MX";19;28,6666666666667
"MX";20,1;207,465476190476
"MX";20,2;4,09523809523809
"MX";20,3;9,83333333333333
"MX";20,4;11,25
"MX";20,42;0,75
"MX";20,5;19,25
"MX";20,51;4,66666666666667
"MX";20,6;4,11111111111111
"MX";21;102,95119047619
"MX";22;28,7242063492063
"MX";22,2;1,5
"MX";23;4,29166666666667
"MX";23,1;52,25
"MX";23,3;10,2916666666667
"MX";23,42;27,5
"MX";23,5;14
"MX";24;78,0559523809524
"MX";25,1;11,547619047619
"MX";25,2;11,25
"MX";25,4;3,33333333333333
"MX";25,5;2,16666666666667
"MX";25,6;4,33333333333333
"MX";25,7;30,5
"MX";25,9;11
"MX";25,94;6,5
"MX";26,1;13,5714285714286
"MX";26,2;4,175
"MX";26,3;34,05
"MX";26,4;9,41666666666667
"MX";26,5;28,4666666666667
"MX";26,51;12,8833333333333
"MX";26,52;4,25
"MX";26,6;6,33333333333333
"MX";26,7;18,3333333333333
"MX";26,8;2,58333333333333
"MX";27,1;8,5
"MX";27,12;6,5
"MX";27,2;3,5
"MX";27,3;3,08333333333333
"MX";27,33;34,8333333333333
"MX";27,4;6,83333333333333
"MX";27,5;95,8333333333333
"MX";27,9;13,5
"MX";28,1;111,3
"MX";28,11;12,9166666666667
"MX";28,14;14,8333333333333
"MX";28,21;11,6309523809524
"MX";28,22;6
"MX";28,23;28,8333333333333
"MX";28,25;18,547619047619
"MX";28,29;111,130952380952
"MX";28,3;57,3333333333333
"MX";28,4;43,6666666666667
"MX";28,9;198,916666666667
"MX";28,92;4,5
"MX";28,94;18,5277777777778
"MX";28,95;2
"MX";28,99;21,4166666666667
"MX";29,1;98,25
"MX";30;22,1666666666667
"MX";31;71,3333333333333
"MX";32;117,666666666667
"MX";32,5;100,833333333333
"MX";32,9;74,25
"MX";42,2;17,1666666666667
"MX";42,91;10,9166666666667
"MX";43;125,125
"MX";62;0,5
"MY";10;1,25
"MY";11;0,25
"MY";14;0,5
"MY";15;1
"MY";20,1;3,33333333333333
"MY";20,2;1,33333333333333
"MY";20,5;2,33333333333333
"MY";22;3,44444444444444
"MY";22,1;1,33333333333333
"MY";23,3;2,11111111111111
"MY";23,5;0,111111111111111
"MY";25,1;3
"MY";25,2;1
"MY";25,7;0,833333333333333
"MY";25,9;0,5
"MY";25,94;0,333333333333333
"MY";26,1;2,625
"MY";26,3;0,833333333333333
"MY";26,5;2,39583333333333
"MY";26,51;1
"MY";26,7;0,125
"MY";27,33;0,5
"MY";27,4;0,5
"MY";27,5;0,333333333333333
"MY";28,1;4,5
"MY";28,14;1,33333333333333
"MY";28,29;3
"MY";28,3;3
"MY";28,4;0,75
"MY";28,9;9
"MY";28,94;0,5
"MY";29,1;0,0625
"MY";31;2
"MY";32;2
"MY";32,9;1,66666666666667
"MY";43;2
"NC";23,1;1
"NC";24;1
"NC";28,1;1
"NG";12;0,5
"NG";18,1;0,666666666666667
"NG";20,1;5,83333333333333
"NG";21;2
"NG";24;0,5
"NG";25,2;0,583333333333333
"NG";26,5;1
"NG";27,5;0,25
"NG";28,25;0,25
"NG";28,29;0,416666666666667
"NG";28,4;1,2
"NG";28,9;0,5
"NG";28,99;0,25
"NG";32,9;0,5
"NL";10;179,909523809524
"NL";10,5;29,6666666666667
"NL";11;8,75
"NL";12;10,7
"NL";13;39,8734126984127
"NL";14;8,18333333333333
"NL";15;6,58333333333333
"NL";16;4,75
"NL";17;16,3722222222222
"NL";18,1;12,4066666666667
"NL";19;79,1583333333333
"NL";20,1;992,101388888889
"NL";20,2;44,4166666666667
"NL";20,3;57,0263888888889
"NL";20,4;97,2458333333333
"NL";20,42;11,3166666666667
"NL";20,5;69,965873015873
"NL";20,51;12,6166666666667
"NL";20,6;22,5666666666667
"NL";21;522,342261904762
"NL";22;185,940079365079
"NL";22,1;4,83333333333333
"NL";22,2;16,2222222222222
"NL";23;37,8305555555556
"NL";23,1;43,7222222222222
"NL";23,3;37,7916666666667
"NL";23,42;3,66666666666667
"NL";23,5;50,5472222222222
"NL";24;89,8638888888889
"NL";24,46;0,666666666666667
"NL";25,1;26,0083333333333
"NL";25,2;8,65555555555556
"NL";25,3;6,06666666666667
"NL";25,4;11,1666666666667
"NL";25,5;2,83333333333333
"NL";25,6;37,8611111111111
"NL";25,7;143,166666666667
"NL";25,9;26,5
"NL";25,94;4,83333333333333
"NL";26,1;448,404285714286
"NL";26,2;89,2936507936508
"NL";26,3;435,335317460317
"NL";26,4;65,5464285714286
"NL";26,5;293,535317460317
"NL";26,51;67,0083333333333
"NL";26,52;2,53333333333333
"NL";26,6;79,8416666666667
"NL";26,7;107,965
"NL";26,8;13,0733333333333
"NL";27,1;45,25
"NL";27,12;13,875
"NL";27,2;9,16666666666667
"NL";27,3;19,6083333333333
"NL";27,33;152,777777777778
"NL";27,4;33,2083333333333
"NL";27,5;166,353968253968
"NL";27,9;61,7083333333333
"NL";28,1;276,4875
"NL";28,11;16,9166666666667
"NL";28,14;16,5
"NL";28,21;14,8833333333333
"NL";28,22;23,0333333333333
"NL";28,23;331,898333333333
"NL";28,25;52,4
"NL";28,29;491,402579365079
"NL";28,3;264,097222222222
"NL";28,4;260,083333333333
"NL";28,9;631,967261904762
"NL";28,92;15,8888888888889
"NL";28,94;73,9861111111111
"NL";28,95;17,5833333333333
"NL";28,99;67,5595238095238
"NL";29,1;181,7625
"NL";29,3;2,16666666666667
"NL";30;133,111111111111
"NL";31;76,5
"NL";32;222,95
"NL";32,5;231,605555555556
"NL";32,9;242,616666666667
"NL";42,2;6,75
"NL";42,91;37,6166666666667
"NL";43;200,747222222222
"NL";62;3,86666666666667
"NO";10;96,8055555555556
"NO";10,5;5
"NO";11;1
"NO";12;4
"NO";13;18,1666666666667
"NO";14;18,8333333333333
"NO";15;27,1666666666667
"NO";16;19,5
"NO";17;45,4166666666667
"NO";18,1;13,3333333333333
"NO";19;17,8333333333333
"NO";20,1;357,45753968254
"NO";20,2;12,8333333333333
"NO";20,3;24,6666666666667
"NO";20,4;11,35
"NO";20,42;3,85
"NO";20,5;45,9055555555556
"NO";20,51;66,2666666666667
"NO";21;121,869444444444
"NO";22;168,291666666667
"NO";22,1;0,5
"NO";22,2;8,56666666666667
"NO";23;21,825
"NO";23,1;7,19166666666667
"NO";23,3;29,25
"NO";23,42;10,3333333333333
"NO";23,5;54,875
"NO";24;210,504761904762
"NO";25,1;53,7833333333333
"NO";25,2;31,5
"NO";25,3;10,0899470899471
"NO";25,4;68,875
"NO";25,5;9,5
"NO";25,6;4,33333333333333
"NO";25,7;240,75
"NO";25,9;75,0166666666667
"NO";25,94;17,0833333333333
"NO";26,1;31,2916666666667
"NO";26,2;28,2666666666667
"NO";26,3;147,779761904762
"NO";26,4;9,16666666666667
"NO";26,5;298,082142857143
"NO";26,51;57,0964285714286
"NO";26,52;5,75
"NO";26,6;6,6
"NO";26,7;36,2797619047619
"NO";26,8;1
"NO";27,1;23,4
"NO";27,12;22,0833333333333
"NO";27,2;20,4416666666667
"NO";27,3;28,7916666666667
"NO";27,33;153
"NO";27,4;43,4166666666667
"NO";27,5;297,658333333333
"NO";27,9;34,3666666666667
"NO";28,1;387,85
"NO";28,11;33,25
"NO";28,14;30,1
"NO";28,21;37,2
"NO";28,22;119,5
"NO";28,23;117,916666666667
"NO";28,25;113,583333333333
"NO";28,29;430,054761904762
"NO";28,3;664
"NO";28,4;290,310185185185
"NO";28,9;800,090740740741
"NO";28,92;78,5666666666667
"NO";28,94;24
"NO";28,95;19,5833333333333
"NO";28,99;79,8611111111111
"NO";29,1;279,083333333333
"NO";29,3;0,5
"NO";30;698,711111111111
"NO";31;237,416666666667
"NO";32;553,394047619048
"NO";32,5;278,477777777778
"NO";32,9;245,011111111111
"NO";42,2;14,5833333333333
"NO";42,91;290
"NO";43;535,730555555556
"NZ";10;134,266666666667
"NZ";10,5;67,6666666666667
"NZ";11;9,5
"NZ";12;12,5
"NZ";13;11,1666666666667
"NZ";14;9,83333333333333
"NZ";15;17,5
"NZ";16;15,75
"NZ";17;21,4166666666667
"NZ";18,1;12,7833333333333
"NZ";19;31,4166666666667
"NZ";20,1;276,216666666667
"NZ";20,2;79,2333333333333
"NZ";20,3;29
"NZ";20,4;19,6166666666667
"NZ";20,42;2,83333333333333
"NZ";20,5;31,5
"NZ";20,51;7
"NZ";20,6;1,66666666666667
"NZ";21;661,270634920635
"NZ";22;70,3
"NZ";22,2;2,11666666666667
"NZ";23;36,7333333333333
"NZ";23,1;9,16666666666667
"NZ";23,3;14,8666666666667
"NZ";23,42;13,5
"NZ";23,5;12,95
"NZ";24;39,5333333333333
"NZ";25,1;20,8666666666667
"NZ";25,2;9,2
"NZ";25,3;0,333333333333333
"NZ";25,4;7,5
"NZ";25,5;1
"NZ";25,6;1,83333333333333
"NZ";25,7;137,333333333333
"NZ";25,9;74,4166666666667
"NZ";25,94;27,8333333333333
"NZ";26,1;20,2833333333333
"NZ";26,2;21,0888888888889
"NZ";26,3;101,033333333333
"NZ";26,4;11,6666666666667
"NZ";26,5;123,783333333333
"NZ";26,51;23,3333333333333
"NZ";26,52;3,75
"NZ";26,6;3,375
"NZ";26,7;22,2333333333333
"NZ";26,8;0,833333333333333
"NZ";27,1;23,25
"NZ";27,12;7,78333333333333
"NZ";27,2;13,25
"NZ";27,3;14,9166666666667
"NZ";27,33;53,4166666666667
"NZ";27,4;11,7833333333333
"NZ";27,5;187,983333333333
"NZ";27,9;27,2
"NZ";28,1;185,016666666667
"NZ";28,11;13,75
"NZ";28,14;23,8333333333333
"NZ";28,21;7,78333333333333
"NZ";28,22;35,6666666666667
"NZ";28,23;35,65
"NZ";28,25;31,5833333333333
"NZ";28,29;202,342857142857
"NZ";28,3;303,816666666667
"NZ";28,4;170,283333333333
"NZ";28,9;386,837301587302
"NZ";28,92;11,1666666666667
"NZ";28,94;35,3333333333333
"NZ";28,95;3
"NZ";28,99;31,25
"NZ";29,1;195,05
"NZ";30;102,783333333333
"NZ";31;97,75
"NZ";32;208,366666666667
"NZ";32,5;177,552777777778
"NZ";32,9;242,272222222222
"NZ";42,2;10,4166666666667
"NZ";42,91;11,6666666666667
"NZ";43;219,616666666667
"NZ";62;0,533333333333333
"PA";10;1,5
"PA";14;0,5
"PA";15;2
"PA";20,1;8,55833333333333
"PA";20,2;0,725
"PA";20,4;0,225
"PA";20,42;0,225
"PA";21;37,1
"PA";22;1
"PA";23,1;1
"PA";24;0,6
"PA";25,4;2
"PA";25,7;3
"PA";25,9;1,5
"PA";26,1;1,33333333333333
"PA";26,3;1,5
"PA";26,4;1
"PA";26,5;0,5
"PA";26,7;1
"PA";27,3;0,5
"PA";27,33;1
"PA";27,5;2,5
"PA";28,1;4
"PA";28,21;0,1
"PA";28,22;0,333333333333333
"PA";28,29;1,33333333333333
"PA";28,3;0,5
"PA";28,4;5
"PA";28,9;1,33333333333333
"PA";28,94;1
"PA";28,99;0,5
"PA";29,1;1
"PA";30;6,83333333333333
"PA";32;1
"PA";32,5;0,5
"PA";32,9;0,5
"PA";42,91;1
"PA";43;1
"PC";26,3;0,5
"PE";18,1;0,25
"PE";20,1;0,5
"PE";20,4;0,5
"PE";20,42;0,5
"PE";21;1,125
"PE";22;0,75
"PE";22,2;0,75
"PE";23;1,25
"PE";23,1;0,25
"PE";23,42;1
"PE";24;1,5
"PE";25,6;0,5
"PE";25,7;1
"PE";26,3;1
"PE";26,5;1
"PE";27,5;0,5
"PE";28,1;2
"PE";28,23;1,5
"PE";28,3;0,5
"PE";28,9;1,75
"PE";28,94;2
"PE";28,99;0,5
"PE";29,1;2
"PE";30;1
"PE";31;1,5
"PE";32;4
"PE";32,5;3,125
"PE";32,9;1,5
"PE";43;0,5
"PH";10;3,61111111111111
"PH";12;1
"PH";17;1
"PH";19;1
"PH";20,1;2,83333333333333
"PH";20,2;4,28333333333333
"PH";20,4;3
"PH";20,5;0,111111111111111
"PH";21;4,36111111111111
"PH";22;0,333333333333333
"PH";23,3;0,333333333333333
"PH";23,42;2
"PH";23,5;0,333333333333333
"PH";25,4;2
"PH";26,1;0,25
"PH";26,5;0,45
"PH";26,6;2,33333333333333
"PH";27,1;0,5
"PH";27,33;1
"PH";27,4;1
"PH";27,5;2,5
"PH";28,1;4,5
"PH";28,23;1
"PH";28,29;2,83333333333333
"PH";28,3;3
"PH";28,9;2,5
"PH";28,94;2,33333333333333
"PH";28,99;2
"PH";29,1;4,5
"PH";31;1
"PH";32;5
"PH";32,5;1
"PH";32,9;1,5
"PH";42,91;1
"PH";43;1
"PK";11;0,5
"PK";20,1;0,166666666666667
"PK";20,3;0,166666666666667
"PK";21;1
"PK";26,2;0,5
"PK";26,5;0,666666666666667
"PK";27,9;0,5
"PK";28,1;1
"PK";28,23;2,5
"PK";28,94;2
"PK";32,5;1
"PL";10;672,283333333333
"PL";10,5;38,3333333333333
"PL";11;56,3333333333333
"PL";12;38,4166666666667
"PL";13;334,766666666667
"PL";14;16,8333333333333
"PL";15;35,6666666666667
"PL";16;41,45
"PL";17;62,4166666666667
"PL";18,1;27,6666666666667
"PL";19;205,583333333333
"PL";20,1;6148,88095238095
"PL";20,2;140,083333333333
"PL";20,3;330,583333333333
"PL";20,4;263,166666666667
"PL";20,42;1
"PL";20,5;897,65
"PL";20,51;157,916666666667
"PL";20,6;34,8333333333333
"PL";21;1183,575
"PL";22;417,816666666667
"PL";22,1;4,25
"PL";22,2;34,6666666666667
"PL";23;156,116666666667
"PL";23,1;400,983333333333
"PL";23,3;340,533333333333
"PL";23,42;9,83333333333333
"PL";23,5;955,440476190476
"PL";24;1679,59047619048
"PL";24,46;1,41666666666667
"PL";25,1;216,2
"PL";25,2;126,75
"PL";25,3;20
"PL";25,4;95,3333333333333
"PL";25,5;86,9166666666667
"PL";25,6;261,5
"PL";25,7;218,866666666667
"PL";25,9;191,283333333333
"PL";25,94;17,6666666666667
"PL";26,1;1033,59444444444
"PL";26,2;524,27380952381
"PL";26,3;1576,47380952381
"PL";26,4;742,2
"PL";26,5;5147,37857142857
"PL";26,51;1498,425
"PL";26,52;88,8166666666667
"PL";26,6;91,8333333333333
"PL";26,7;219,916666666667
"PL";26,8;61,9166666666667
"PL";27,1;720,083333333333
"PL";27,12;244,4
"PL";27,2;157,727777777778
"PL";27,3;162,227777777778
"PL";27,33;807,95
"PL";27,4;134,666666666667
"PL";27,5;732,716666666667
"PL";27,9;1137,86547619048
"PL";28,1;2930,11666666667
"PL";28,11;175,966666666667
"PL";28,14;10,8333333333333
"PL";28,21;225,233333333333
"PL";28,22;565,283333333333
"PL";28,23;545,75
"PL";28,25;289,666666666667
"PL";28,29;3625,7869047619
"PL";28,3;833,416666666667
"PL";28,4;3884,61666666667
"PL";28,9;5283,23333333333
"PL";28,92;672,583333333333
"PL";28,94;687,15
"PL";28,95;22,5833333333333
"PL";28,99;632,066666666667
"PL";29,1;1670,25833333333
"PL";30;919,666666666667
"PL";31;101,866666666667
"PL";32;699,533333333333
"PL";32,5;854,427777777778
"PL";32,9;305
"PL";42,2;101,833333333333
"PL";42,91;125,166666666667
"PL";43;1239,98333333333
"PR";15;1
"PR";20,1;0,166666666666667
"PR";22;1
"PR";26,3;1
"PR";26,5;0,5
"PR";27,33;1
"PR";28,1;1
"PR";28,9;1,16666666666667
"PR";29,1;1
"PR";31;2
"PR";42,2;0,166666666666667
"PT";10;1
"PT";11;1
"PT";20,1;18,2
"PT";20,2;0,25
"PT";20,3;2,5
"PT";20,4;0,25
"PT";20,42;0,25
"PT";20,5;1
"PT";20,51;2
"PT";21;13,85
"PT";22;3
"PT";23,1;1
"PT";23,3;3
"PT";23,42;1
"PT";23,5;1
"PT";24;2,83333333333333
"PT";25,2;3
"PT";25,6;0,5
"PT";25,7;3
"PT";25,9;2
"PT";26,1;2,36111111111111
"PT";26,3;2,5
"PT";26,4;0,5
"PT";26,5;4,5
"PT";26,6;1
"PT";27,1;0,5
"PT";27,33;1
"PT";27,4;0,5
"PT";27,5;4
"PT";28,1;7,83333333333333
"PT";28,14;1
"PT";28,21;0,5
"PT";28,22;1
"PT";28,23;3,5
"PT";28,25;1
"PT";28,29;2,83333333333333
"PT";28,3;1,83333333333333
"PT";28,4;2,61111111111111
"PT";28,9;10,1111111111111
"PT";28,92;0,5
"PT";28,94;2
"PT";29,1;9
"PT";30;3
"PT";31;2,5
"PT";32;5
"PT";32,5;3,89166666666667
"PT";32,9;14,125
"PT";43;2
"PY";12;1
"PY";18,1;0,5
"PY";26,5;2,7
"PY";26,7;0,5
"PY";28,1;3
"PY";28,23;0,5
"PY";29,1;1
"PY";32,5;1
"PY";32,9;0,5
"QA";30;1
"RH";23,3;0,5
"RH";28,1;1,5
"RH";28,9;1
"RH";43;0,5
"RO";10;385,216666666667
"RO";10,5;8
"RO";11;46,8333333333333
"RO";12;6,5
"RO";13;267,633333333333
"RO";14;12,3333333333333
"RO";15;39,8333333333333
"RO";16;36
"RO";17;46,9166666666667
"RO";18,1;22
"RO";19;94,7833333333333
"RO";20,1;3687,25
"RO";20,2;86,8611111111111
"RO";20,3;235,166666666667
"RO";20,4;130,666666666667
"RO";20,42;30,8333333333333
"RO";20,5;488,966666666667
"RO";20,51;51,8333333333333
"RO";20,6;89,3333333333333
"RO";21;1738,81985294118
"RO";22;196,416666666667
"RO";22,1;7,5
"RO";22,2;19,5
"RO";23;74,5833333333333
"RO";23,1;150,25
"RO";23,3;89,5
"RO";23,42;4
"RO";23,5;328,125
"RO";24;754,867424242424
"RO";24,46;5,5
"RO";25,1;76,1666666666667
"RO";25,2;28,5
"RO";25,3;26
"RO";25,4;56,5
"RO";25,5;51
"RO";25,6;123,1
"RO";25,7;40,5833333333333
"RO";25,9;38,3333333333333
"RO";25,94;3
"RO";26,1;408,733333333333
"RO";26,2;131,166666666667
"RO";26,3;370,7
"RO";26,4;99
"RO";26,5;2001,30416666667
"RO";26,51;406,857142857143
"RO";26,52;10,5
"RO";26,6;46,6666666666667
"RO";26,7;80,5
"RO";26,8;34,6666666666667
"RO";27,1;428,033333333333
"RO";27,12;74,5666666666667
"RO";27,2;50,5
"RO";27,3;93,5
"RO";27,33;330,033333333333
"RO";27,4;29,5
"RO";27,5;177,333333333333
"RO";27,9;407,333333333333
"RO";28,1;1084,36666666667
"RO";28,11;55,6666666666667
"RO";28,14;1
"RO";28,21;48,1666666666667
"RO";28,22;129,666666666667
"RO";28,23;157,4
