"";"MORc(mat_1st, RCA = T)";"RCA";"RCA_Step0";"RCA_Step1";"RCA_Step2"
"AD";89,3958930100877;89,3958930100877;6;53,1666666666667;11,9083526592455
"AE";86,6844632305628;86,6844632305628;6;49,1666666666667;11,4895038603372
"AG";44,9529179161331;44,9529179161331;2;40,5;9,39285714285714
"AI";95,710515169127;95,710515169127;5;64;12,4483017577275
"AL";95,2571758205029;95,2571758205029;5;60;12,3948801198801
"AM";0;0;1;21;7,28571428571429
"AN";95,0462766694604;95,0462766694604;5;56,6;12,4472304336754
"AR";94,5728362670363;94,5728362670363;15;63,1333333333333;12,4368137804212
"AS";95,5748742894677;95,5748742894677;1;77;12,1298701298701
"AT";93,8076562005939;93,8076562005939;18;58,1111111111111;12,2593845974009
"AU";95,5838220741032;95,5838220741032;16;63,75;12,4860400076477
"AZ";88,5873797641598;88,5873797641598;2;53,5;12,0815298507463
"BA";87,5082157501355;87,5082157501355;8;47,25;11,6700774754346
"BB";88,6152179415158;88,6152179415158;11;52,3636363636364;12,0771401682287
"BD";87,392145749603;87,392145749603;4;55,5;12,0426523982027
"BE";93,5900290708132;93,5900290708132;15;59,3333333333333;12,2127830766666
"BG";92,0132418623526;92,0132418623526;15;53,9333333333333;12,1620677842071
"BH";96,3314320683517;96,3314320683517;1;62;11,4516129032258
"BI";37,8253778827752;37,8253778827752;2;35;8,93877551020408
"BJ";75,6507557655504;75,6507557655504;1;49;10,5918367346939
"BM";94,6799987122148;94,6799987122148;12;62,75;12,4554293932199
"BN";91,57037329544;91,57037329544;1;84;11,5357142857143
"BO";84,3365341471554;84,3365341471554;14;52;11,8264739824408
"BR";92,5341960522552;92,5341960522552;13;58,6153846153846;12,2181950068638
"BS";91,6171748239475;91,6171748239475;11;56,1818181818182;12,0414479911493
"BU";89,1843972286296;89,1843972286296;7;49;12,2283005588881
"BY";96,3314320683517;96,3314320683517;1;62;11,4516129032258
"BZ";100;100;3;58,3333333333333;12,9728812974465
"CA";95,6214542266893;95,6214542266893;17;62,4117647058824;12,4332061064156
"CC";93,3504899691923;93,3504899691923;1;70;12,2714285714286
"CD";98,3922884623073;98,3922884623073;4;60,5;12,826675898458
"CH";95,5047496647944;95,5047496647944;17;56,4705882352941;12,6859658466753
"CI";90,6607632042194;90,6607632042194;7;63,4285714285714;11,8762643185678
"CL";92,776879764311;92,776879764311;13;55,3846153846154;12,1466627532808
"CM";96,0468922533665;96,0468922533665;6;50,6666666666667;12,4851356170711
"CN";92,5319589805413;92,5319589805413;15;58,6;12,0683952784146
"CO";94,6457700086763;94,6457700086763;16;60,5625;12,4597954189031
"CR";86,9527859399262;86,9527859399262;14;55,6428571428571;12,3631264096454
"CS";94,1237811649992;94,1237811649992;15;57,2666666666667;12,4533912666116
"CU";95,8931868275347;95,8931868275347;9;58,7777777777778;12,6803218639611
"CY";89,8363950399396;89,8363950399396;14;53,7142857142857;11,9787817129858
"CZ";96,0688141288799;96,0688141288799;11;57,1818181818182;12,5995910645422
"DD";93,6634738282784;93,6634738282784;16;54,5;12,3523372519991
"DE";95,4070332159733;95,4070332159733;18;56,9444444444444;12,5933735581755
"DK";94,6249605676708;94,6249605676708;17;60,4705882352941;12,5114161669521
"DO";90,8471861821711;90,8471861821711;12;54,0833333333333;12,2491240583504
"DZ";93,059336247196;93,059336247196;10;58;12,2078034438632
"EC";93,9446492180809;93,9446492180809;11;64,2727272727273;12,2381738658165
"EG";88,5045758304314;88,5045758304314;15;52,8666666666667;12,1564383408961
"ES";93,5247352681721;93,5247352681721;15;61,6;12,4062290873365
"ET";76,8993340336112;76,8993340336112;4;41,75;10,7099066632649
"FI";94,7044399850895;94,7044399850895;15;58,8666666666667;12,4308518814065
"FR";96,461433031008;96,461433031008;15;61,3333333333333;12,833284642892
"GA";92,8894987584873;92,8894987584873;4;59,5;12,1765453296703
"GB";94,7325305020874;94,7325305020874;18;58,3333333333333;12,637549030367
"GC";52,5540922135309;52,5540922135309;3;34,6666666666667;10,6249469484764
"GH";66,2543040088383;66,2543040088383;3;40,6666666666667;11,732303066154
"GL";82,8238762064367;82,8238762064367;3;52,6666666666667;12,1337662337662
"GN";88,9681417291519;88,9681417291519;4;53,5;11,292839153666
"GR";93,2988080639619;93,2988080639619;17;60,1176470588235;12,3718271404337
"GT";89,6137406478512;89,6137406478512;14;56,3571428571429;12,3266168149713
"GY";91,3384123920166;91,3384123920166;3;58;12,0834935423445
"HK";72,900016293847;72,900016293847;8;45,5;11,4377722537879
"HN";93,1239624289654;93,1239624289654;4;65;12,53000879329
"HR";93,7656268231804;93,7656268231804;4;47,5;11,9344031661437
"HT";93,6292233612817;93,6292233612817;3;71;12,3105339105339
"HU";94,0928397182143;94,0928397182143;13;57,7692307692308;12,3751427397886
"ID";89,2733531785173;89,2733531785173;13;52,8461538461538;12,0395937367164
"IE";94,4759878546063;94,4759878546063;16;58,8125;12,4475034281724
"IL";92,9301337755872;92,9301337755872;15;50,1333333333333;13,0064014623203
"IN";93,5302090497292;93,5302090497292;12;60,5;12,3044030553265
"IQ";90,9059164200189;90,9059164200189;9;54,8888888888889;11,992485299087
"IR";88,5740866776482;88,5740866776482;16;49,375;12,1199828861721
"IS";94,6183175667557;94,6183175667557;14;62,8571428571429;12,3705350465195
"IT";94,4611965369649;94,4611965369649;16;61,125;12,4260935708091
"JA";92,6205621342955;92,6205621342955;2;45;12,5175
"JM";86,5104511966233;86,5104511966233;12;54,8333333333333;11,8210334556156
"JO";95,2843619861647;95,2843619861647;6;53,8333333333333;12,5794352798844
"JP";57,2502920742626;57,2502920742626;16;21,6875;11,3341694936036
"KE";91,2694191281072;91,2694191281072;12;57,75;12,0108608148079
"KI";98,1318169938309;98,1318169938309;3;55,3333333333333;12,6751867413632
"KN";95,8585328126693;95,8585328126693;2;65,5;12,890281030445
"KP";84,0567727803333;84,0567727803333;15;49,2666666666667;12,0582979085445
"KR";77,7445505737008;77,7445505737008;14;39,6428571428571;12,3072095841961
"KW";91,8098910505873;91,8098910505873;11;51,0909090909091;12,002178274057
"KY";84,0870315033944;84,0870315033944;9;52,3333333333333;11,8856083676672
"LA";93,5806863227849;93,5806863227849;4;59;12,1805342881163
"LB";94,4535689656998;94,4535689656998;9;62,8888888888889;12,3133443392522
"LI";93,8691406816381;93,8691406816381;11;60,2727272727273;12,2373405589643
"LK";76,0711943333726;76,0711943333726;3;53;10,5598782937493
"LR";85,9542465584792;85,9542465584792;6;52,8333333333333;11,5920411921162
"LT";83,8105688166232;83,8105688166232;1;27;10,2592592592593
"LU";91,44300390274;91,44300390274;10;56,7;11,8274350246372
"LY";65,4557294943632;65,4557294943632;4;56;10,6140306122449
"MA";84,3698448745614;84,3698448745614;12;54,5833333333333;11,7732150094281
"MC";94,375913140828;94,375913140828;15;61,7333333333333;12,4545335606409
"MD";96,3314320683517;96,3314320683517;1;62;11,4516129032258
"MG";81,7175797505078;81,7175797505078;4;54,25;11,6345952585097
"ML";59,9295837518929;59,9295837518929;3;45,6666666666667;10,2529761904762
"MN";86,873320309745;86,873320309745;12;47,4166666666667;12,2110257204579
"MO";80,769134686767;80,769134686767;8;50,75;11,3243857209315
"MR";93,9845432504394;93,9845432504394;1;43;11,6279069767442
"MT";91,9451895413528;91,9451895413528;2;51,5;11,5639534883721
"MU";93,1464770854865;93,1464770854865;7;48,8571428571429;12,1072928595
"MW";92,1668090933106;92,1668090933106;2;50;12,1124422026061
"MX";94,2473036715499;94,2473036715499;16;60,625;12,4052019933555
"MY";94,6650913555394;94,6650913555394;10;64,1;12,3053629502225
"NC";81,4345486216477;81,4345486216477;2;44;11,0395081109367
"NG";92,7803919901305;92,7803919901305;12;52,6666666666667;12,2577495035705
"NL";92,3771603260219;92,3771603260219;16;55,1875;12,6962401628847
"NO";95,2081080313314;95,2081080313314;12;61,6666666666667;12,5245358389902
"NZ";95,6195057263457;95,6195057263457;15;65,0666666666667;12,4745032808849
"PA";93,795095371876;93,795095371876;9;66,3333333333333;12,1751177863726
"PC";65,6999708154075;65,6999708154075;1;17;12,0588235294118
"PE";87,0590157595012;87,0590157595012;13;55,5384615384615;11,9601282461213
"PH";93,8989615169799;93,8989615169799;12;63;12,2900036787009
"PK";82,1763311447815;82,1763311447815;11;45,6363636363636;11,8715757465269
"PL";90,2488782824002;90,2488782824002;16;53,625;12,0897513965833
"PR";79,002168343713;79,002168343713;10;51;11,5134257409257
"PT";93,1160832674086;93,1160832674086;13;62,0769230769231;12,3239641021672
"PY";85,3679194972393;85,3679194972393;7;46,1428571428571;12,0498814456426
"QA";89,9058358322662;89,9058358322662;1;60;11,5
"RH";91,4545296875509;91,4545296875509;3;66,6666666666667;11,717587967588
"RO";92,6148798904016;92,6148798904016;14;58,1428571428571;12,2208143114993
"RU";84,6824212828367;84,6824212828367;11;55,4545454545455;11,8399017228428
"SA";92,9365539976009;92,9365539976009;16;55,25;12,1297262450874
"SC";91,683558733381;91,683558733381;14;56,0714285714286;12,2932495925108
"SD";93,5691538492292;93,5691538492292;1;67;12,3880597014925
"SE";95,1815726278059;95,1815726278059;16;59;12,4421591945898
"SG";64,4719452258986;64,4719452258986;10;45,4;11,6923794422632
"SI";87,5383709395477;87,5383709395477;4;53;11,5235570398034
"SK";88,3815003795879;88,3815003795879;7;53,5714285714286;12,2980915408695
"SL";90,5293857581171;90,5293857581171;5;64,2;11,6976538606986
"SM";88,1321351010445;88,1321351010445;10;56;12,0613158465853
"SN";84,8456947684936;84,8456947684936;6;46,3333333333333;11,5744016288371
"SR";75,6507557655504;75,6507557655504;1;49;10,5918367346939
"ST";92,3909403471393;92,3909403471393;12;54,5;12,0554140064277
"SU";91,2444008994683;91,2444008994683;14;52,7142857142857;11,995252502995
"SV";83,5925383686684;83,5925383686684;10;47,7;11,9914246794872
"SY";72,6426194948694;72,6426194948694;7;52,8571428571429;11,0266251261802
"SZ";86,8582023244447;86,8582023244447;2;43,5;10,8796296296296
"TD";78,0820119590272;78,0820119590272;6;59,1666666666667;11,1498010156966
"TH";89,2997708928293;89,2997708928293;15;51,2;12,295390976124
"TN";91,3057063489445;91,3057063489445;10;55,1;12,189668983833
"TP";39,7046643322591;39,7046643322591;1;10;11,5
"TR";89,9813053722763;89,9813053722763;13;49,6153846153846;12,5980765520201
"TS";91,9623058251851;91,9623058251851;1;66;12,530303030303
"TT";93,8004813741956;93,8004813741956;8;62,5;12,0601716543685
"TW";82,9236383431951;82,9236383431951;10;55,5;11,7243167672333
"TZ";89,2703631070193;89,2703631070193;5;49,8;11,8054345209437
"UA";91,57037329544;91,57037329544;1;84;11,5357142857143
"UG";56,4066365382599;56,4066365382599;3;45,6666666666667;10,0885369073002
"UK";93,0380458460831;93,0380458460831;11;58,4545454545455;12,2508174589417
"US";95,5393956308883;95,5393956308883;18;58,9444444444444;12,6984464662644
"UY";91,5861548158829;91,5861548158829;13;53,9230769230769;12,5682564969609
"VA";93,1737723259425;93,1737723259425;4;52,5;12,0574828025648
"VE";94,5893958511598;94,5893958511598;3;71,3333333333333;11,8634227884702
"VG";94,6084360794401;94,6084360794401;2;69;12,4371848739496
"VN";54,9459413762761;54,9459413762761;4;35,5;10,0889907886231
"WS";59,3193967306685;59,3193967306685;2;20,5;10,2211538461538
"XA";89,9058358322662;89,9058358322662;1;60;11,5
"YE";96,1786756051497;96,1786756051497;2;63;12,2492439516129
"YU";94,2626022609983;94,2626022609983;13;58,5384615384615;12,5175612691445
"ZA";93,887188204749;93,887188204749;15;65;12,2966257298645
"ZR";84,9486945602254;84,9486945602254;2;56;11,6428571428571
"ZW";92,1190821976857;92,1190821976857;14;58,0714285714286;12,0270499681421
