"";"MORc(Surrounding_2nd, RCA = T)";"RCA";"RCA_Step0";"RCA_Step1";"RCA_Step2"
"AD";48,262312912306;48,262312912306;1;133;2,81203007518797
"AE";44,431542891067;44,431542891067;5;76,8;2,96649650704835
"AG";25,6744821182085;25,6744821182085;2;74,5;2,89414913252123
"AI";43,9886385496622;43,9886385496622;2;115,5;2,91621911922664
"AI_pat";80,4386103203334;80,4386103203334;3;69;3,10797827903091
"AL";24,5498305071063;24,5498305071063;4;79,75;2,810649242153
"AM";80,4386103203334;80,4386103203334;3;69;3,10797827903091
"AN";32,7331073428084;32,7331073428084;3;98;2,85419898953733
"AO";10,2220449291007;10,2220449291007;1;63;2,73015873015873
"AR";43,0347321355469;43,0347321355469;3;105,666666666667;2,96352592444567
"AT";34,8315603339354;34,8315603339354;4;95;2,90518412587393
"AU";43,0347321355469;43,0347321355469;3;105,666666666667;2,96352592444567
"AZ";33,2037590495743;33,2037590495743;3;94;2,86677611341014
"BA";24,131156456153;24,131156456153;2;79;2,74601503759398
"BB";44,6946161098112;44,6946161098112;2;109,5;2,93508480503585
"BD";96,5267590243472;96,5267590243472;2;37;3,25595238095238
"BE";64,4315428910671;64,4315428910671;5;78,2;3,08049650704835
"BG";33,2037590495743;33,2037590495743;3;94;2,86677611341014
"BH";80,4386103203334;80,4386103203334;3;69;3,10797827903091
"BM";62,6590923664415;62,6590923664415;3;87,6666666666667;3,02747941281776
"BO";55,5394286138338;55,5394286138338;4;89,75;3,03812063381044
"BR";43,0347321355469;43,0347321355469;3;105,666666666667;2,96352592444567
"BS";43,9886385496622;43,9886385496622;2;115,5;2,91621911922664
"BY";34,8315603339354;34,8315603339354;4;95;2,90518412587393
"BZ";0;0;1;25;2,68
"CA";64,4315428910671;64,4315428910671;5;78,2;3,08049650704835
"CF";48,262312912306;48,262312912306;1;133;2,81203007518797
"CG";22,7659821058589;22,7659821058589;4;68;2,87217660707694
"CH";43,0347321355469;43,0347321355469;3;105,666666666667;2,96352592444567
"CI";43,9886385496622;43,9886385496622;2;115,5;2,91621911922664
"CL";34,8315603339354;34,8315603339354;4;95;2,90518412587393
"CM";10,2220449291007;10,2220449291007;1;63;2,73015873015873
"CN";70,2576987870047;70,2576987870047;4;76,25;3,08608575008951
"CO";43,9886385496622;43,9886385496622;2;115,5;2,91621911922664
"CR";43,0347321355469;43,0347321355469;3;105,666666666667;2,96352592444567
"CS";32,7331073428084;32,7331073428084;3;98;2,85419898953733
"CU";43,9886385496622;43,9886385496622;2;115,5;2,91621911922664
"CV";39,7149641870185;39,7149641870185;1;98;3,02040816326531
"CY";48,262312912306;48,262312912306;1;133;2,81203007518797
"CZ";34,8315603339354;34,8315603339354;4;95;2,90518412587393
"DD";29,2421789207033;29,2421789207033;2;98;2,77109440267335
"DE";34,8315603339354;34,8315603339354;4;95;2,90518412587393
"DK";63,1297440732074;63,1297440732074;3;83,6666666666667;3,04005653669056
"DO";43,9886385496622;43,9886385496622;2;115,5;2,91621911922664
"DZ";48,262312912306;48,262312912306;1;133;2,81203007518797
"EC";32,7331073428084;32,7331073428084;3;98;2,85419898953733
"EE";43,0347321355469;43,0347321355469;3;105,666666666667;2,96352592444567
"EG";80,4386103203334;80,4386103203334;3;69;3,10797827903091
"ES";43,0347321355469;43,0347321355469;3;105,666666666667;2,96352592444567
"FI";78,0601457853369;78,0601457853369;3;53,3333333333333;3,19001476559616
"FJ";50;50;2;28,5;2,965
"FR";55,5394286138338;55,5394286138338;4;89,75;3,03812063381044
"GA";10,2220449291007;10,2220449291007;1;63;2,73015873015873
"GB";64,4315428910671;64,4315428910671;5;78,2;3,08049650704835
"GD";24,9685045580596;24,9685045580596;2;80,5;2,87528344671202
"GE";32,7331073428084;32,7331073428084;3;98;2,85419898953733
"GH";41,1269193073164;41,1269193073164;1;86;3,05813953488372
"GI";63,1297440732074;63,1297440732074;3;83,6666666666667;3,04005653669056
"GL";0;0;1;25;2,68
"GN";48,262312912306;48,262312912306;1;133;2,81203007518797
"GP";40,4209417471674;40,4209417471674;2;92;3,03927384907451
"GQ";96,5267590243472;96,5267590243472;2;37;3,25595238095238
"GR";43,0347321355469;43,0347321355469;3;105,666666666667;2,96352592444567
"GT";43,9886385496622;43,9886385496622;2;115,5;2,91621911922664
"GU";24,9685045580596;24,9685045580596;2;80,5;2,87528344671202
"GY";44,6946161098112;44,6946161098112;2;109,5;2,93508480503585
"HK";16,6456697053731;16,6456697053731;3;62;2,81018896447468
"HN";67,0902186780054;67,0902186780054;2;64;3,16002214839424
"HR";34,8315603339354;34,8315603339354;4;95;2,90518412587393
"HT";48,262312912306;48,262312912306;1;133;2,81203007518797
"HU";34,8315603339354;34,8315603339354;4;95;2,90518412587393
"IB";10,2220449291007;10,2220449291007;1;63;2,73015873015873
"ID";39,7149641870185;39,7149641870185;1;98;3,02040816326531
"IE";60,8142500894389;60,8142500894389;3;87;3,04402479065882
"IL";80,4386103203334;80,4386103203334;3;69;3,10797827903091
"IN";70,2576987870047;70,2576987870047;4;76,25;3,08608575008951
"IO";93,0535180486944;93,0535180486944;1;42;3,26190476190476
"IR";70,6106875670792;70,6106875670792;4;73,25;3,09551859299411
"IS";80,4386103203334;80,4386103203334;3;69;3,10797827903091
"IT";43,0347321355469;43,0347321355469;3;105,666666666667;2,96352592444567
"JA";10,2220449291007;10,2220449291007;1;63;2,73015873015873
"JE";48,262312912306;48,262312912306;1;133;2,81203007518797
"JM";60,3435983826729;60,3435983826729;3;91;3,03144766678601
"JO";29,2421789207033;29,2421789207033;2;98;2,77109440267335
"JP";17,116321412139;17,116321412139;3;58;2,82276608834748
"KE";40,4209417471674;40,4209417471674;2;92;3,03927384907451
"KG";39,7149641870185;39,7149641870185;1;98;3,02040816326531
"KH";40,4209417471674;40,4209417471674;2;92;3,03927384907451
"KI";48,262312912306;48,262312912306;1;133;2,81203007518797
"KN";66,3842411178564;66,3842411178564;2;70;3,14115646258503
"KP";24,9028192871807;24,9028192871807;4;76,75;2,82008208505761
"KR";58,1921205589282;58,1921205589282;4;49,25;3,05307823129252
"KW";32,7331073428084;32,7331073428084;3;98;2,85419898953733
"KY";57,9651338476764;57,9651338476764;3;75,3333333333333;3,11348415335126
"KZ";33,2037590495743;33,2037590495743;3;94;2,86677611341014
"LA";41,1269193073164;41,1269193073164;1;86;3,05813953488372
"LB";60,3435983826729;60,3435983826729;3;91;3,03144766678601
"LC";48,262312912306;48,262312912306;1;133;2,81203007518797
"LI";44,6946161098112;44,6946161098112;2;109,5;2,93508480503585
"LK";60,3435983826729;60,3435983826729;3;91;3,03144766678601
"LR";34,425187659265;34,425187659265;3;43,3333333333333;2,89068783068783
"LT";43,0347321355469;43,0347321355469;3;105,666666666667;2,96352592444567
"LU";34,8315603339354;34,8315603339354;4;95;2,90518412587393
"LV";29,2421789207033;29,2421789207033;2;98;2,77109440267335
"LY";29,2421789207033;29,2421789207033;2;98;2,77109440267335
"MA";29,7964107398741;29,7964107398741;3;81,3333333333333;2,85005653669056
"MC";43,0347321355469;43,0347321355469;3;105,666666666667;2,96352592444567
"MD";43,0347321355469;43,0347321355469;3;105,666666666667;2,96352592444567
"MG";41,1269193073164;41,1269193073164;1;86;3,05813953488372
"MK";43,9886385496622;43,9886385496622;2;115,5;2,91621911922664
"ML";49,5498305071063;49,5498305071063;4;81,5;2,953149242153
"MN";20,5634596536582;20,5634596536582;2;55,5;2,86906976744186
"MO";70,2576987870047;70,2576987870047;4;76,25;3,08608575008951
"MQ";48,262312912306;48,262312912306;1;133;2,81203007518797
"MR";70,5634596536582;70,5634596536582;2;59;3,15406976744186
"MT";24,9685045580596;24,9685045580596;2;80,5;2,87528344671202
"MU";49,9028192871807;49,9028192871807;4;78,5;2,96258208505761
"MW";10,2220449291007;10,2220449291007;1;63;2,73015873015873
"MX";43,0347321355469;43,0347321355469;3;105,666666666667;2,96352592444567
"MY";16,6456697053731;16,6456697053731;3;62;2,81018896447468
"NE";29,2421789207033;29,2421789207033;2;98;2,77109440267335
"NG";43,9886385496622;43,9886385496622;2;115,5;2,91621911922664
"NI";41,1269193073164;41,1269193073164;1;86;3,05813953488372
"NL";60,8142500894389;60,8142500894389;3;87;3,04402479065882
"NO";43,0347321355469;43,0347321355469;3;105,666666666667;2,96352592444567
"NP";70,6579154805002;70,6579154805002;2;87,5;3,03696741854637
"NR";44,6946161098112;44,6946161098112;2;109,5;2,93508480503585
"NZ";43,0347321355469;43,0347321355469;3;105,666666666667;2,96352592444567
"OM";24,9685045580596;24,9685045580596;2;80,5;2,87528344671202
"PA";43,9886385496622;43,9886385496622;2;115,5;2,91621911922664
"PE";43,9886385496622;43,9886385496622;2;115,5;2,91621911922664
"PF";48,262312912306;48,262312912306;1;133;2,81203007518797
"PG";29,2421789207033;29,2421789207033;2;98;2,77109440267335
"PH";24,5498305071063;24,5498305071063;4;79,75;2,810649242153
"PK";44,431542891067;44,431542891067;5;76,8;2,96649650704835
"PL";34,8315603339354;34,8315603339354;4;95;2,90518412587393
"PR";43,9886385496622;43,9886385496622;2;115,5;2,91621911922664
"PT";55,5394286138338;55,5394286138338;4;89,75;3,03812063381044
"PW";39,7149641870185;39,7149641870185;1;98;3,02040816326531
"PY";55,1110224645503;55,1110224645503;2;47,5;2,99007936507937
"QA";43,0347321355469;43,0347321355469;3;105,666666666667;2,96352592444567
"RE";93,0535180486944;93,0535180486944;1;42;3,26190476190476
"RO";34,8315603339354;34,8315603339354;4;95;2,90518412587393
"RS";10,2220449291007;10,2220449291007;1;63;2,73015873015873
"RU";48,262312912306;48,262312912306;1;133;2,81203007518797
"SA";44,6946161098112;44,6946161098112;2;109,5;2,93508480503585
"SC";44,6946161098112;44,6946161098112;2;109,5;2,93508480503585
"SE";70,6106875670792;70,6106875670792;4;73,25;3,09551859299411
"SG";46,5267590243472;46,5267590243472;2;33,5;2,97095238095238
"SH";29,7964107398741;29,7964107398741;3;81,3333333333333;2,85005653669056
"SI";34,8315603339354;34,8315603339354;4;95;2,90518412587393
"SK";34,8315603339354;34,8315603339354;4;95;2,90518412587393
"SL";25,6744821182085;25,6744821182085;2;74,5;2,89414913252123
"SM";43,0347321355469;43,0347321355469;3;105,666666666667;2,96352592444567
"SN";0;0;1;25;2,68
"SR";25,6744821182085;25,6744821182085;2;74,5;2,89414913252123
"ST";44,6946161098112;44,6946161098112;2;109,5;2,93508480503585
"SU";34,8315603339354;34,8315603339354;4;95;2,90518412587393
"SV";55,5394286138338;55,5394286138338;4;89,75;3,03812063381044
"SY";32,7331073428084;32,7331073428084;3;98;2,85419898953733
"SZ";10,2220449291007;10,2220449291007;1;63;2,73015873015873
"TC";0;0;1;25;2,68
"TG";25,6744821182085;25,6744821182085;2;74,5;2,89414913252123
"TH";43,0347321355469;43,0347321355469;3;105,666666666667;2,96352592444567
"TJ";48,262312912306;48,262312912306;1;133;2,81203007518797
"TK";0;0;1;25;2,68
"TM";33,2037590495743;33,2037590495743;3;94;2,86677611341014
"TN";70,2576987870047;70,2576987870047;4;76,25;3,08608575008951
"TO";20,5634596536582;20,5634596536582;2;55,5;2,86906976744186
"TR";43,0347321355469;43,0347321355469;3;105,666666666667;2,96352592444567
"TT";29,2421789207033;29,2421789207033;2;98;2,77109440267335
"TV";39,7149641870185;39,7149641870185;1;98;3,02040816326531
"TW";24,9685045580596;24,9685045580596;2;80,5;2,87528344671202
"U ";48,262312912306;48,262312912306;1;133;2,81203007518797
"UA";32,7331073428084;32,7331073428084;3;98;2,85419898953733
"UG";25,6744821182085;25,6744821182085;2;74,5;2,89414913252123
"US";80,4386103203334;80,4386103203334;3;69;3,10797827903091
"UY";44,6946161098112;44,6946161098112;2;109,5;2,93508480503585
"UZ";74,131156456153;74,131156456153;2;82,5;3,03101503759398
"VA";29,2421789207033;29,2421789207033;2;98;2,77109440267335
"VC";43,9886385496622;43,9886385496622;2;115,5;2,91621911922664
"VE";70,6579154805002;70,6579154805002;2;87,5;3,03696741854637
"VG";29,3257590331082;29,3257590331082;3;85,3333333333333;2,83747941281776
"VI";39,7149641870185;39,7149641870185;1;98;3,02040816326531
"VN";68,4738503857573;68,4738503857573;4;64,5;3,14761311501345
"VU";80,4386103203334;80,4386103203334;3;69;3,10797827903091
"WO";0;0;1;25;2,68
"WS";100;100;1;32;3,25
"YD";48,262312912306;48,262312912306;1;133;2,81203007518797
"YE";24,9685045580596;24,9685045580596;2;80,5;2,87528344671202
"YU";32,7331073428084;32,7331073428084;3;98;2,85419898953733
"ZA";43,0347321355469;43,0347321355469;3;105,666666666667;2,96352592444567
"ZW";43,0347321355469;43,0347321355469;3;105,666666666667;2,96352592444567
