"ctry_code";"Subclass";"RCA"
"AI_pat";"A01B";0
"AI_pat";"A01C";0
"AI_pat";"A01D";0
"AI_pat";"A01F";0
"AI_pat";"A01G";0
"AI_pat";"A01H";0
"AI_pat";"A01J";0
"AI_pat";"A01K";0
"AI_pat";"A01L";0
"AI_pat";"A01M";0
"AI_pat";"A01N";0
"AI_pat";"A01P";0
"AI_pat";"A21B";0
"AI_pat";"A21C";0
"AI_pat";"A21D";0
"AI_pat";"A22B";0
"AI_pat";"A22C";0
"AI_pat";"A23B";0
"AI_pat";"A23C";0
"AI_pat";"A23D";0
"AI_pat";"A23F";0
"AI_pat";"A23G";0
"AI_pat";"A23J";0
"AI_pat";"A23K";0
"AI_pat";"A23L";0
"AI_pat";"A23N";0
"AI_pat";"A23P";0
"AI_pat";"A24B";0
"AI_pat";"A24C";0
"AI_pat";"A24D";0
"AI_pat";"A24F";0
"AI_pat";"A41B";0
"AI_pat";"A41C";0
"AI_pat";"A41D";0
"AI_pat";"A41F";0
"AI_pat";"A41G";0
"AI_pat";"A41H";0
"AI_pat";"A42B";0
"AI_pat";"A42C";0
"AI_pat";"A43B";0
"AI_pat";"A43C";0
"AI_pat";"A43D";0
"AI_pat";"A44B";0
"AI_pat";"A44C";0
"AI_pat";"A45B";0
"AI_pat";"A45C";0
"AI_pat";"A45D";0
"AI_pat";"A45F";0
"AI_pat";"A46B";0
"AI_pat";"A46D";0
"AI_pat";"A47B";0
"AI_pat";"A47C";0
"AI_pat";"A47D";0
"AI_pat";"A47F";0
"AI_pat";"A47G";0
"AI_pat";"A47H";0
"AI_pat";"A47J";0
"AI_pat";"A47K";0
"AI_pat";"A47L";0
"AI_pat";"A61B";1,46193348537327
"AI_pat";"A61C";0
"AI_pat";"A61D";0
"AI_pat";"A61F";0
"AI_pat";"A61G";0
"AI_pat";"A61H";0
"AI_pat";"A61J";0
"AI_pat";"A61K";0
"AI_pat";"A61L";0
"AI_pat";"A61M";0
"AI_pat";"A61N";0
"AI_pat";"A61P";0
"AI_pat";"A61Q";0
"AI_pat";"A62B";0
"AI_pat";"A62C";0
"AI_pat";"A62D";0
"AI_pat";"A63B";0
"AI_pat";"A63C";0
"AI_pat";"A63D";0
"AI_pat";"A63F";0
"AI_pat";"A63G";0
"AI_pat";"A63H";0
"AI_pat";"A63J";0
"AI_pat";"A63K";0
"AI_pat";"B01B";0
"AI_pat";"B01D";0
"AI_pat";"B01F";0
"AI_pat";"B01J";0
"AI_pat";"B01L";0
"AI_pat";"B02B";0
"AI_pat";"B02C";0
"AI_pat";"B03B";0
"AI_pat";"B03C";0
"AI_pat";"B03D";0
"AI_pat";"B04B";0
"AI_pat";"B04C";0
"AI_pat";"B05B";0
"AI_pat";"B05C";0
"AI_pat";"B05D";0
"AI_pat";"B06B";0
"AI_pat";"B07B";0
"AI_pat";"B07C";0
"AI_pat";"B08B";0
"AI_pat";"B09B";0
"AI_pat";"B09C";0
"AI_pat";"B21B";0
"AI_pat";"B21C";0
"AI_pat";"B21D";0
"AI_pat";"B21F";0
"AI_pat";"B21G";0
"AI_pat";"B21H";0
"AI_pat";"B21J";0
"AI_pat";"B21K";0
"AI_pat";"B21L";0
"AI_pat";"B22C";0
"AI_pat";"B22D";0
"AI_pat";"B22F";0
"AI_pat";"B23B";0
"AI_pat";"B23C";0
"AI_pat";"B23D";0
"AI_pat";"B23F";0
"AI_pat";"B23G";0
"AI_pat";"B23H";0
"AI_pat";"B23K";0,289367036549508
"AI_pat";"B23P";0
"AI_pat";"B23Q";1,40841822272873
"AI_pat";"B24B";0
"AI_pat";"B24C";0
"AI_pat";"B24D";0
"AI_pat";"B25B";0
"AI_pat";"B25C";0
"AI_pat";"B25D";0
"AI_pat";"B25F";0
"AI_pat";"B25G";0
"AI_pat";"B25H";0
"AI_pat";"B25J";1,17385193348636
"AI_pat";"B26B";0
"AI_pat";"B26D";0
"AI_pat";"B26F";0
"AI_pat";"B27B";0
"AI_pat";"B27C";0
"AI_pat";"B27D";0
"AI_pat";"B27F";0
"AI_pat";"B27G";0
"AI_pat";"B27H";0
"AI_pat";"B27J";0
"AI_pat";"B27K";0
"AI_pat";"B27L";0
"AI_pat";"B27M";0
"AI_pat";"B27N";0
"AI_pat";"B28B";0
"AI_pat";"B28C";0
"AI_pat";"B28D";0
"AI_pat";"B29B";0
"AI_pat";"B29C";0,484453993310768
"AI_pat";"B29D";0
"AI_pat";"B29K";0
"AI_pat";"B29L";0
"AI_pat";"B30B";0
"AI_pat";"B31B";0
"AI_pat";"B31C";0
"AI_pat";"B31D";0
"AI_pat";"B31F";0
"AI_pat";"B32B";0
"AI_pat";"B41B";0
"AI_pat";"B41C";0
"AI_pat";"B41D";0
"AI_pat";"B41F";0
"AI_pat";"B41G";0
"AI_pat";"B41J";0
"AI_pat";"B41K";0
"AI_pat";"B41L";0
"AI_pat";"B41M";0
"AI_pat";"B41N";0
"AI_pat";"B42B";0
"AI_pat";"B42C";0
"AI_pat";"B42D";0
"AI_pat";"B42F";0
"AI_pat";"B43K";0
"AI_pat";"B43L";0
"AI_pat";"B43M";0
"AI_pat";"B44B";0
"AI_pat";"B44C";0
"AI_pat";"B44D";0
"AI_pat";"B44F";0
"AI_pat";"B60B";0
"AI_pat";"B60C";0
"AI_pat";"B60D";0
"AI_pat";"B60F";0
"AI_pat";"B60G";0
"AI_pat";"B60H";0
"AI_pat";"B60J";0
"AI_pat";"B60K";0
"AI_pat";"B60L";4,68715996255911
"AI_pat";"B60M";0
"AI_pat";"B60N";0
"AI_pat";"B60P";0
"AI_pat";"B60Q";0
"AI_pat";"B60R";0
"AI_pat";"B60S";0
"AI_pat";"B60T";0,907246682352941
"AI_pat";"B60V";0
"AI_pat";"B60W";0
"AI_pat";"B61B";0
"AI_pat";"B61C";0
"AI_pat";"B61D";0
"AI_pat";"B61F";0
"AI_pat";"B61G";0
"AI_pat";"B61H";0
"AI_pat";"B61J";0
"AI_pat";"B61K";0
"AI_pat";"B61L";0
"AI_pat";"B62B";0
"AI_pat";"B62C";0
"AI_pat";"B62D";0
"AI_pat";"B62H";0
"AI_pat";"B62J";0
"AI_pat";"B62K";0
"AI_pat";"B62L";0
"AI_pat";"B62M";0
"AI_pat";"B63B";0
"AI_pat";"B63C";0
"AI_pat";"B63G";0
"AI_pat";"B63H";0
"AI_pat";"B63J";0
"AI_pat";"B64B";0
"AI_pat";"B64C";0
"AI_pat";"B64D";0
"AI_pat";"B64F";0
"AI_pat";"B64G";0
"AI_pat";"B65B";0
"AI_pat";"B65C";0
"AI_pat";"B65D";0
"AI_pat";"B65F";0
"AI_pat";"B65G";0
"AI_pat";"B65H";0
"AI_pat";"B66B";0
"AI_pat";"B66C";0
"AI_pat";"B66D";0
"AI_pat";"B66F";0
"AI_pat";"B67B";0
"AI_pat";"B67C";0
"AI_pat";"B67D";0
"AI_pat";"B68B";0
"AI_pat";"B68C";0
"AI_pat";"B68F";0
"AI_pat";"B68G";0
"AI_pat";"B81B";0
"AI_pat";"B81C";0
"AI_pat";"B82B";0
"AI_pat";"B82Y";0
"AI_pat";"C01B";0
"AI_pat";"C01C";0
"AI_pat";"C01D";0
"AI_pat";"C01F";0
"AI_pat";"C01G";0
"AI_pat";"C02F";0,436512068106688
"AI_pat";"C03B";0
"AI_pat";"C03C";0
"AI_pat";"C04B";0
"AI_pat";"C05B";0
"AI_pat";"C05C";0
"AI_pat";"C05D";0
"AI_pat";"C05F";0
"AI_pat";"C05G";0
"AI_pat";"C06B";0
"AI_pat";"C06C";0
"AI_pat";"C06D";0
"AI_pat";"C06F";0
"AI_pat";"C07B";0
"AI_pat";"C07C";0
"AI_pat";"C07D";0
"AI_pat";"C07F";0
"AI_pat";"C07G";0
"AI_pat";"C07H";0
"AI_pat";"C07J";0
"AI_pat";"C07K";0
"AI_pat";"C08B";0
"AI_pat";"C08C";0
"AI_pat";"C08F";0
"AI_pat";"C08G";0
"AI_pat";"C08H";0
"AI_pat";"C08J";0
"AI_pat";"C08K";0
"AI_pat";"C08L";0
"AI_pat";"C09B";0
"AI_pat";"C09C";0
"AI_pat";"C09D";0
"AI_pat";"C09F";0
"AI_pat";"C09G";0
"AI_pat";"C09H";0
"AI_pat";"C09J";0
"AI_pat";"C09K";0
"AI_pat";"C10B";0
"AI_pat";"C10C";0
"AI_pat";"C10F";0
"AI_pat";"C10G";0
"AI_pat";"C10H";0
"AI_pat";"C10J";0
"AI_pat";"C10K";0
"AI_pat";"C10L";0
"AI_pat";"C10M";0
"AI_pat";"C10N";0
"AI_pat";"C11B";0
"AI_pat";"C11C";0
"AI_pat";"C11D";0
"AI_pat";"C12C";0
"AI_pat";"C12F";0
"AI_pat";"C12G";0
"AI_pat";"C12H";0
"AI_pat";"C12J";0
"AI_pat";"C12L";0
"AI_pat";"C12M";0
"AI_pat";"C12N";0
"AI_pat";"C12P";0
"AI_pat";"C12Q";0
"AI_pat";"C12R";0
"AI_pat";"C12S";0
"AI_pat";"C13B";0
"AI_pat";"C13C";0
"AI_pat";"C13D";0
"AI_pat";"C13F";0
"AI_pat";"C13G";0
"AI_pat";"C13J";0
"AI_pat";"C13K";0
"AI_pat";"C14B";0
"AI_pat";"C14C";0
"AI_pat";"C21B";4,03077431292403
"AI_pat";"C21C";0
"AI_pat";"C21D";0
"AI_pat";"C22B";0
"AI_pat";"C22C";0
"AI_pat";"C22F";0
"AI_pat";"C23C";0
"AI_pat";"C23D";0
"AI_pat";"C23F";0
"AI_pat";"C23G";0
"AI_pat";"C25B";0
"AI_pat";"C25C";0
"AI_pat";"C25D";0
"AI_pat";"C25F";0
"AI_pat";"C30B";0
"AI_pat";"C40B";0
"AI_pat";"D01B";0
"AI_pat";"D01C";0
"AI_pat";"D01D";0
"AI_pat";"D01F";0
"AI_pat";"D01G";0
"AI_pat";"D01H";0
"AI_pat";"D02G";0
"AI_pat";"D02H";0
"AI_pat";"D02J";0
"AI_pat";"D03C";0
"AI_pat";"D03D";0
"AI_pat";"D03J";0
"AI_pat";"D04B";0
"AI_pat";"D04C";0
"AI_pat";"D04D";0
"AI_pat";"D04G";0
"AI_pat";"D04H";0
"AI_pat";"D05B";0
"AI_pat";"D05C";0
"AI_pat";"D06B";0
"AI_pat";"D06C";0
"AI_pat";"D06F";0
"AI_pat";"D06G";0
"AI_pat";"D06H";0
"AI_pat";"D06J";0
"AI_pat";"D06L";0
"AI_pat";"D06M";0
"AI_pat";"D06N";0
"AI_pat";"D06P";0
"AI_pat";"D06Q";0
"AI_pat";"D07B";0
"AI_pat";"D21B";0
"AI_pat";"D21C";0
"AI_pat";"D21D";0
"AI_pat";"D21F";0
"AI_pat";"D21G";0
"AI_pat";"D21H";0
"AI_pat";"D21J";0
"AI_pat";"E01B";0
"AI_pat";"E01C";0
"AI_pat";"E01D";0
"AI_pat";"E01F";0
"AI_pat";"E01H";0
"AI_pat";"E02B";0
"AI_pat";"E02C";0
"AI_pat";"E02D";0
"AI_pat";"E02F";0
"AI_pat";"E03B";0
"AI_pat";"E03C";0
"AI_pat";"E03D";0
"AI_pat";"E03F";0
"AI_pat";"E04B";0
"AI_pat";"E04C";0
"AI_pat";"E04D";0
"AI_pat";"E04F";0
"AI_pat";"E04G";0
"AI_pat";"E04H";0
"AI_pat";"E05B";0
"AI_pat";"E05C";0
"AI_pat";"E05D";0
"AI_pat";"E05F";0
"AI_pat";"E05G";0
"AI_pat";"E06B";0
"AI_pat";"E06C";0
"AI_pat";"E21B";0
"AI_pat";"E21C";0
"AI_pat";"E21D";1,09212090999728
"AI_pat";"E21F";0
"AI_pat";"F01B";0
"AI_pat";"F01C";0
"AI_pat";"F01D";0
"AI_pat";"F01K";0
"AI_pat";"F01L";0
"AI_pat";"F01M";0
"AI_pat";"F01N";0
"AI_pat";"F01P";0
"AI_pat";"F02B";0
"AI_pat";"F02C";0
"AI_pat";"F02D";1,12155303658327
"AI_pat";"F02F";0
"AI_pat";"F02G";0
"AI_pat";"F02K";0
"AI_pat";"F02M";0
"AI_pat";"F02N";0
"AI_pat";"F02P";0
"AI_pat";"F03B";0
"AI_pat";"F03C";0
"AI_pat";"F03D";0
"AI_pat";"F03G";0
"AI_pat";"F03H";0
"AI_pat";"F04B";0
"AI_pat";"F04C";0
"AI_pat";"F04D";0
"AI_pat";"F04F";0
"AI_pat";"F15B";0
"AI_pat";"F15C";0
"AI_pat";"F15D";0
"AI_pat";"F16B";0
"AI_pat";"F16C";0
"AI_pat";"F16D";0
"AI_pat";"F16F";0
"AI_pat";"F16G";0
"AI_pat";"F16H";0
"AI_pat";"F16J";0
"AI_pat";"F16K";0
"AI_pat";"F16L";0
"AI_pat";"F16M";0
"AI_pat";"F16N";0
"AI_pat";"F16P";0
"AI_pat";"F16S";0
"AI_pat";"F16T";0
"AI_pat";"F17B";0
"AI_pat";"F17C";0
"AI_pat";"F17D";0
"AI_pat";"F21H";0
"AI_pat";"F21K";0
"AI_pat";"F21L";0
"AI_pat";"F21S";0
"AI_pat";"F21V";0
"AI_pat";"F21W";0
"AI_pat";"F21Y";0
"AI_pat";"F22B";0
"AI_pat";"F22D";0
"AI_pat";"F22G";0
"AI_pat";"F23B";0
"AI_pat";"F23C";0
"AI_pat";"F23D";0
"AI_pat";"F23G";0
"AI_pat";"F23H";0
"AI_pat";"F23J";0
"AI_pat";"F23K";0
"AI_pat";"F23L";0
"AI_pat";"F23M";0
"AI_pat";"F23N";0
"AI_pat";"F23Q";0
"AI_pat";"F23R";0
"AI_pat";"F24B";0
"AI_pat";"F24C";0
"AI_pat";"F24D";3,44436857385323
"AI_pat";"F24F";0,599999128586411
"AI_pat";"F24H";0
"AI_pat";"F24J";0
"AI_pat";"F24S";0
"AI_pat";"F24T";0
"AI_pat";"F24V";0
"AI_pat";"F25B";0
"AI_pat";"F25C";0
"AI_pat";"F25D";0
"AI_pat";"F25J";0
"AI_pat";"F26B";0
"AI_pat";"F27B";0
"AI_pat";"F27D";0
"AI_pat";"F28B";0
"AI_pat";"F28C";0
"AI_pat";"F28D";0
"AI_pat";"F28F";0
"AI_pat";"F28G";0
"AI_pat";"F41A";0
"AI_pat";"F41B";0
"AI_pat";"F41C";0
"AI_pat";"F41F";0
"AI_pat";"F41G";0
"AI_pat";"F41H";0
"AI_pat";"F41J";0
"AI_pat";"F42B";0
"AI_pat";"F42C";0
"AI_pat";"F42D";0
"AI_pat";"G01B";0
"AI_pat";"G01C";0
"AI_pat";"G01D";0
"AI_pat";"G01F";0
"AI_pat";"G01G";0
"AI_pat";"G01H";0
"AI_pat";"G01J";0
"AI_pat";"G01K";0
"AI_pat";"G01L";0
"AI_pat";"G01M";18,655684840926
"AI_pat";"G01N";0,574766976897065
"AI_pat";"G01P";0
"AI_pat";"G01Q";0
"AI_pat";"G01R";1,28830008002178
"AI_pat";"G01S";1,43697206404102
"AI_pat";"G01T";0
"AI_pat";"G01V";0
"AI_pat";"G01W";0
"AI_pat";"G02B";0,22693421506437
"AI_pat";"G02C";0
"AI_pat";"G02F";0,576073530905809
"AI_pat";"G03B";0
"AI_pat";"G03C";0
"AI_pat";"G03D";0
"AI_pat";"G03F";0
"AI_pat";"G03G";0
"AI_pat";"G03H";8,78434045655443
"AI_pat";"G04B";0
"AI_pat";"G04C";0
"AI_pat";"G04D";0
"AI_pat";"G04F";0
"AI_pat";"G04G";0
"AI_pat";"G04R";0
"AI_pat";"G05B";12,3535768294246
"AI_pat";"G05D";1,88433955071921
"AI_pat";"G05F";0
"AI_pat";"G05G";0
"AI_pat";"G06C";0
"AI_pat";"G06D";0
"AI_pat";"G06E";113,975713863435
"AI_pat";"G06F";14,1855125238501
"AI_pat";"G06G";33,1015281068645
"AI_pat";"G06J";100,35914627798
"AI_pat";"G06K";2,36874081573477
"AI_pat";"G06M";0
"AI_pat";"G06N";2481,47737760135
"AI_pat";"G06Q";50,2732354313634
"AI_pat";"G06T";11,1478843850418
"AI_pat";"G07B";0
"AI_pat";"G07C";0
"AI_pat";"G07D";0
"AI_pat";"G07F";0
"AI_pat";"G07G";0
"AI_pat";"G08B";0,899189940486185
"AI_pat";"G08C";0
"AI_pat";"G08G";0
"AI_pat";"G09B";6,83991768963315
"AI_pat";"G09C";0
"AI_pat";"G09D";0
"AI_pat";"G09F";0
"AI_pat";"G09G";0
"AI_pat";"G10B";0
"AI_pat";"G10C";0
"AI_pat";"G10D";0
"AI_pat";"G10F";0
"AI_pat";"G10G";0
"AI_pat";"G10H";0
"AI_pat";"G10K";0
"AI_pat";"G10L";11,6343508893683
"AI_pat";"G11B";0
"AI_pat";"G11C";2,0413254485486
"AI_pat";"G12B";0
"AI_pat";"G21B";0
"AI_pat";"G21C";1,81895586977306
"AI_pat";"G21D";0
"AI_pat";"G21F";0
"AI_pat";"G21G";0
"AI_pat";"G21H";0
"AI_pat";"G21J";0
"AI_pat";"G21K";0
"AI_pat";"H01B";0
"AI_pat";"H01C";0
"AI_pat";"H01F";0
"AI_pat";"H01G";0
"AI_pat";"H01H";0
"AI_pat";"H01J";0
"AI_pat";"H01K";0
"AI_pat";"H01L";0,726262153660696
"AI_pat";"H01M";0
"AI_pat";"H01P";0
"AI_pat";"H01Q";0
"AI_pat";"H01R";0
"AI_pat";"H01S";0
"AI_pat";"H01T";0
"AI_pat";"H02B";0
"AI_pat";"H02G";0
"AI_pat";"H02H";0
"AI_pat";"H02J";0
"AI_pat";"H02K";0
"AI_pat";"H02M";0
"AI_pat";"H02N";0
"AI_pat";"H02P";0
"AI_pat";"H02S";0
"AI_pat";"H03B";0
"AI_pat";"H03C";0
"AI_pat";"H03D";0
"AI_pat";"H03F";0
"AI_pat";"H03G";0
"AI_pat";"H03H";0
"AI_pat";"H03J";0
"AI_pat";"H03K";3,42753884628605
"AI_pat";"H03L";0
"AI_pat";"H03M";0,94058086832643
"AI_pat";"H04B";0,406924666454188
"AI_pat";"H04H";0
"AI_pat";"H04J";0
"AI_pat";"H04K";0
"AI_pat";"H04L";0,806728332165162
"AI_pat";"H04M";0,364391219375739
"AI_pat";"H04N";0,267763405884158
"AI_pat";"H04Q";0,67854864652736
"AI_pat";"H04R";0
"AI_pat";"H04S";0
"AI_pat";"H04W";0
"AI_pat";"H05B";0
"AI_pat";"H05C";0
"AI_pat";"H05F";0
"AI_pat";"H05G";0
"AI_pat";"H05H";0
"AI_pat";"H05K";0
