"ctry_code";"techn_field_nr";"RCA_Gen";"RCA_AI";"Period"
"IR";"29";0;NA;"1979"
"IT";"29";1,58369227828521;NA;"1979"
"JP";"29";0,86203649597336;NA;"1979"
"KR";"29";0,422948464282991;NA;"1979"
"LI";"29";1,77990812052425;NA;"1979"
"LU";"29";2,49944544584257;NA;"1979"
"LY";"29";0;NA;"1979"
"MX";"29";1,31845045964759;NA;"1979"
"MY";"29";0;NA;"1979"
"NL";"29";1,51815692632951;NA;"1979"
"NO";"29";2,51758867237651;NA;"1979"
"NZ";"29";1,39022409413729;NA;"1979"
"PL";"29";0,826146033299936;NA;"1979"
"RO";"29";1,02734805404969;NA;"1979"
"SE";"29";1,51106455226679;NA;"1979"
"SG";"29";3,05127106375586;NA;"1979"
"ST";"29";0;NA;"1979"
"SU";"29";0,620898181578228;NA;"1979"
"TW";"29";1,19769518390417;NA;"1979"
"US";"29";1,1610403260071;NA;"1979"
"ZA";"29";1,3371898570436;NA;"1979"
"PE";"29";0;NA;"1979"
"GR";"29";0;NA;"1979"
"VE";"29";2,03418070917058;NA;"1979"
"CR";"29";12,4593568436698;NA;"1979"
"ID";"29";0;NA;"1979"
"IS";"29";0;NA;"1979"
"KY";"29";0;NA;"1979"
"MU";"29";0;NA;"1979"
"PK";"29";0;NA;"1979"
"RU";"29";0;NA;"1979"
"YU";"29";1,64299211125316;NA;"1979"
"TR";"29";0;NA;"1979"
"GT";"29";0;NA;"1979"
"CO";"29";0;NA;"1979"
"CZ";"29";6,10254212751173;NA;"1979"
"KP";"29";0;NA;"1979"
"MC";"29";0;NA;"1979"
"BM";"29";0;NA;"1979"
"IQ";"29";0;NA;"1979"
"KE";"29";0;NA;"1979"
"LB";"29";0;NA;"1979"
"PA";"29";0;NA;"1979"
"PT";"29";0;NA;"1979"
"BO";"29";0;NA;"1979"
"EG";"29";0;NA;"1979"
"CU";"29";0;NA;"1979"
"BH";"29";0;NA;"1979"
"TT";"29";0;NA;"1979"
"NG";"29";0;NA;"1979"
"SV";"29";0;NA;"1979"
"VN";"29";0;NA;"1979"
"CL";"29";0;NA;"1979"
"MA";"29";0;NA;"1979"
"SN";"29";0;NA;"1979"
"EC";"29";0;NA;"1979"
"SA";"29";0;NA;"1979"
"CN";"29";0;NA;"1979"
"PY";"29";0;NA;"1979"
"TH";"29";0;NA;"1979"
"TZ";"29";0;NA;"1979"
"HT";"29";0;NA;"1979"
"PH";"29";0;NA;"1979"
"LA";"29";0;NA;"1979"
"AE";"29";0;NA;"1979"
"AR";"30";0;NA;"1979"
"AT";"30";1,44180160033826;NA;"1979"
"AU";"30";0,955623649782877;NA;"1979"
"BB";"30";0;NA;"1979"
"BE";"30";0,66095401839398;NA;"1979"
"BG";"30";0,407744013114072;NA;"1979"
"BR";"30";0,809078479400567;NA;"1979"
"BS";"30";0;NA;"1979"
"CA";"30";1,08554697367466;NA;"1979"
"CH";"30";0,923618560722218;NA;"1979"
"CS";"30";0;NA;"1979"
"DD";"30";1,84626489138052;NA;"1979"
"DE";"30";1,10566734749947;NA;"1979"
"DK";"30";2,06781667834618;NA;"1979"
"ES";"30";2,25154255046405;NA;"1979"
"FI";"30";2,13194560205603;NA;"1979"
"FR";"30";1,28705965985661;NA;"1979"
"GB";"30";0,789564458181262;NA;"1979"
"HK";"30";0;NA;"1979"
"HU";"30";0,697440651020142;NA;"1979"
"IE";"30";2,93057919266749;NA;"1979"
"IL";"30";1,82197193228341;NA;"1979"
"IN";"30";1,2110264642329;NA;"1979"
"IR";"30";0;NA;"1979"
"IT";"30";1,71419912760582;NA;"1979"
"JP";"30";0,993728534994607;NA;"1979"
"KR";"30";0,677031496655856;NA;"1979"
"LI";"30";2,56425679358405;NA;"1979"
"LU";"30";1,63675965547918;NA;"1979"
"LY";"30";0;NA;"1979"
"MX";"30";0,569834843018679;NA;"1979"
"MY";"30";0;NA;"1979"
"NL";"30";1,43296703170874;NA;"1979"
"NO";"30";1,52100402965442;NA;"1979"
"NZ";"30";0,364154810923179;NA;"1979"
"PL";"30";0,866041445380275;NA;"1979"
"RO";"30";0,692289654125097;NA;"1979"
"SE";"30";1,80686223304543;NA;"1979"
"SG";"30";0;NA;"1979"
"ST";"30";0;NA;"1979"
"SU";"30";0,581430319475454;NA;"1979"
"TW";"30";0;NA;"1979"
"US";"30";0,84640422481678;NA;"1979"
"ZA";"30";1,09338868355868;NA;"1979"
"PE";"30";0;NA;"1979"
"GR";"30";0;NA;"1979"
"VE";"30";10,2570271743362;NA;"1979"
"CR";"30";0;NA;"1979"
"ID";"30";0;NA;"1979"
"IS";"30";0;NA;"1979"
"KY";"30";0;NA;"1979"
"MU";"30";0;NA;"1979"
"PK";"30";0;NA;"1979"
"RU";"30";0;NA;"1979"
"YU";"30";2,36700627100066;NA;"1979"
"TR";"30";30,7710815230086;NA;"1979"
"GT";"30";0;NA;"1979"
"CO";"30";0;NA;"1979"
"CZ";"30";0;NA;"1979"
"KP";"30";0;NA;"1979"
"MC";"30";0;NA;"1979"
"BM";"30";0;NA;"1979"
"IQ";"30";0;NA;"1979"
"KE";"30";0;NA;"1979"
"LB";"30";0;NA;"1979"
"PA";"30";0;NA;"1979"
"PT";"30";5,12851358716811;NA;"1979"
"BO";"30";0;NA;"1979"
"EG";"30";0;NA;"1979"
"CU";"30";0;NA;"1979"
"BH";"30";0;NA;"1979"
"TT";"30";0;NA;"1979"
"NG";"30";0;NA;"1979"
"SV";"30";0;NA;"1979"
"VN";"30";0;NA;"1979"
"CL";"30";0;NA;"1979"
"MA";"30";0;NA;"1979"
"SN";"30";0;NA;"1979"
"EC";"30";0;NA;"1979"
"SA";"30";0;NA;"1979"
"CN";"30";0;NA;"1979"
"PY";"30";0;NA;"1979"
"TH";"30";0;NA;"1979"
"TZ";"30";0;NA;"1979"
"HT";"30";0;NA;"1979"
"PH";"30";10,2570271743362;NA;"1979"
"LA";"30";0;NA;"1979"
"AE";"30";0;NA;"1979"
"AR";"31";0,97425524361743;NA;"1979"
"AT";"31";0,975456544780954;NA;"1979"
"AU";"31";1,60963909815054;NA;"1979"
"BB";"31";0;NA;"1979"
"BE";"31";0,781264348103715;NA;"1979"
"BG";"31";0,650651028422948;NA;"1979"
"BR";"31";1,85100232884058;NA;"1979"
"BS";"31";0;NA;"1979"
"CA";"31";1,27961882743782;NA;"1979"
"CH";"31";1,13124424021929;NA;"1979"
"CS";"31";1,01033877115882;NA;"1979"
"DD";"31";0,545582936425761;NA;"1979"
"DE";"31";1,48887028473952;NA;"1979"
"DK";"31";1,52763222199213;NA;"1979"
"ES";"31";1,99603513326498;NA;"1979"
"FI";"31";1,4805079683609;NA;"1979"
"FR";"31";1,53445200869745;NA;"1979"
"GB";"31";1,59436210929838;NA;"1979"
"HK";"31";0;NA;"1979"
"HU";"31";0,741953222700491;NA;"1979"
"IE";"31";0;NA;"1979"
"IL";"31";1,07680842715611;NA;"1979"
"IN";"31";1,31759743143967;NA;"1979"
"IR";"31";0;NA;"1979"
"IT";"31";1,55177571168567;NA;"1979"
"JP";"31";0,760576327729875;NA;"1979"
"KR";"31";0,930311937799703;NA;"1979"
"LI";"31";4,54652447021467;NA;"1979"
"LU";"31";0;NA;"1979"
"LY";"31";0;NA;"1979"
"MX";"31";1,68389795193136;NA;"1979"
"MY";"31";0;NA;"1979"
"NL";"31";1,3372130794749;NA;"1979"
"NO";"31";1,24467590059109;NA;"1979"
"NZ";"31";2,9054712590721;NA;"1979"
"PL";"31";1,32964394883637;NA;"1979"
"RO";"31";0,846521235726549;NA;"1979"
"SE";"31";1,89130271558983;NA;"1979"
"SG";"31";0;NA;"1979"
"ST";"31";4,54652447021467;NA;"1979"
"SU";"31";0,555098917875048;NA;"1979"
"TW";"31";1,52967178437129;NA;"1979"
"US";"31";1,17808786650353;NA;"1979"
"ZA";"31";1,523201091544;NA;"1979"
"PE";"31";0;NA;"1979"
"GR";"31";4,95984487659783;NA;"1979"
"VE";"31";1,29900699148991;NA;"1979"
"CR";"31";0;NA;"1979"
"ID";"31";0;NA;"1979"
"IS";"31";0;NA;"1979"
"KY";"31";0;NA;"1979"
"MU";"31";0;NA;"1979"
"PK";"31";0;NA;"1979"
"RU";"31";0;NA;"1979"
"YU";"31";2,09839590932985;NA;"1979"
"TR";"31";0;NA;"1979"
"GT";"31";0;NA;"1979"
"CO";"31";0;NA;"1979"
"CZ";"31";0;NA;"1979"
"KP";"31";0;NA;"1979"
"MC";"31";0;NA;"1979"
"BM";"31";0;NA;"1979"
"IQ";"31";0;NA;"1979"
"KE";"31";0;NA;"1979"
"LB";"31";0;NA;"1979"
"PA";"31";0;NA;"1979"
"PT";"31";0;NA;"1979"
"BO";"31";0;NA;"1979"
"EG";"31";0;NA;"1979"
"CU";"31";0;NA;"1979"
"BH";"31";0;NA;"1979"
"TT";"31";0;NA;"1979"
"NG";"31";0;NA;"1979"
"SV";"31";0;NA;"1979"
"VN";"31";0;NA;"1979"
"CL";"31";0;NA;"1979"
"MA";"31";0;NA;"1979"
"SN";"31";0;NA;"1979"
"EC";"31";0;NA;"1979"
"SA";"31";0;NA;"1979"
"CN";"31";0;NA;"1979"
"PY";"31";0;NA;"1979"
"TH";"31";0;NA;"1979"
"TZ";"31";0;NA;"1979"
"HT";"31";0;NA;"1979"
"PH";"31";0;NA;"1979"
"LA";"31";27,2791468212881;NA;"1979"
"AE";"31";0;NA;"1979"
"AR";"32";2,82676461331579;NA;"1979"
"AT";"32";1,56151732030268;NA;"1979"
"AU";"32";1,94596114684782;NA;"1979"
"BB";"32";0;NA;"1979"
"BE";"32";0,944503689413389;NA;"1979"
"BG";"32";0,582666439729402;NA;"1979"
"BR";"32";1,65593901011883;NA;"1979"
"BS";"32";0;NA;"1979"
"CA";"32";1,43703456597329;NA;"1979"
"CH";"32";0,906529567935394;NA;"1979"
"CS";"32";1,95430639932943;NA;"1979"
"DD";"32";0;NA;"1979"
"DE";"32";1,80701725443251;NA;"1979"
"DK";"32";1,01311243741238;NA;"1979"
"ES";"32";1,28698226297304;NA;"1979"
"FI";"32";2,01072402055719;NA;"1979"
"FR";"32";1,53478822274261;NA;"1979"
"GB";"32";1,31633609933451;NA;"1979"
"HK";"32";0;NA;"1979"
"HU";"32";0,621905300239919;NA;"1979"
"IE";"32";0;NA;"1979"
"IL";"32";0,173573265729917;NA;"1979"
"IN";"32";1,41591071865549;NA;"1979"
"IR";"32";0;NA;"1979"
"IT";"32";1,72851462427941;NA;"1979"
"JP";"32";0,705319513362877;NA;"1979"
"KR";"32";0,377316582048752;NA;"1979"
"LI";"32";0;NA;"1979"
"LU";"32";1,68402998240089;NA;"1979"
"LY";"32";0;NA;"1979"
"MX";"32";0,651435466443144;NA;"1979"
"MY";"32";0;NA;"1979"
"NL";"32";0,581980949800309;NA;"1979"
"NO";"32";2,55806075273444;NA;"1979"
"NZ";"32";1,0927926315777;NA;"1979"
"PL";"32";1,05366613888375;NA;"1979"
"RO";"32";0,491229847465272;NA;"1979"
"SE";"32";1,74518801029613;NA;"1979"
"SG";"32";0;NA;"1979"
"ST";"32";0;NA;"1979"
"SU";"32";0,421823401599449;NA;"1979"
"TW";"32";1,23285684069847;NA;"1979"
"US";"32";1,20269198922453;NA;"1979"
"ZA";"32";1,42852853555045;NA;"1979"
"PE";"32";0;NA;"1979"
"GR";"32";7,19540083389473;NA;"1979"
"VE";"32";0;NA;"1979"
"CR";"32";0;NA;"1979"
"ID";"32";0;NA;"1979"
"IS";"32";0;NA;"1979"
"KY";"32";0;NA;"1979"
"MU";"32";0;NA;"1979"
"PK";"32";0;NA;"1979"
"RU";"32";13,1915681954737;NA;"1979"
"YU";"32";0;NA;"1979"
"TR";"32";0;NA;"1979"
"GT";"32";0;NA;"1979"
"CO";"32";0;NA;"1979"
"CZ";"32";0;NA;"1979"
"KP";"32";0;NA;"1979"
"MC";"32";0;NA;"1979"
"BM";"32";0;NA;"1979"
"IQ";"32";0;NA;"1979"
"KE";"32";0;NA;"1979"
"LB";"32";0;NA;"1979"
"PA";"32";0;NA;"1979"
"PT";"32";0;NA;"1979"
"BO";"32";0;NA;"1979"
"EG";"32";0;NA;"1979"
"CU";"32";0;NA;"1979"
"BH";"32";0;NA;"1979"
"TT";"32";0;NA;"1979"
"NG";"32";0;NA;"1979"
"SV";"32";0;NA;"1979"
"VN";"32";0;NA;"1979"
"CL";"32";26,3831363909473;NA;"1979"
"MA";"32";0;NA;"1979"
"SN";"32";0;NA;"1979"
"EC";"32";0;NA;"1979"
"SA";"32";0;NA;"1979"
"CN";"32";0;NA;"1979"
"PY";"32";0;NA;"1979"
"TH";"32";0;NA;"1979"
"TZ";"32";0;NA;"1979"
"HT";"32";0;NA;"1979"
"PH";"32";0;NA;"1979"
"LA";"32";0;NA;"1979"
"AE";"32";0;NA;"1979"
"AR";"33";3,11413441762606;NA;"1979"
"AT";"33";3,33300699691667;NA;"1979"
"AU";"33";2,52177189253415;NA;"1979"
"BB";"33";0;NA;"1979"
"BE";"33";1,24862668773551;NA;"1979"
"BG";"33";0,154056119599876;NA;"1979"
"BR";"33";3,51297606059598;NA;"1979"
"BS";"33";0;NA;"1979"
"CA";"33";1,58030701789979;NA;"1979"
"CH";"33";1,8596252920421;NA;"1979"
"CS";"33";0;NA;"1979"
"DD";"33";0;NA;"1979"
"DE";"33";1,43224329714531;NA;"1979"
"DK";"33";1,81367188482542;NA;"1979"
"ES";"33";3,19008891561694;NA;"1979"
"FI";"33";1,51031923256691;NA;"1979"
"FR";"33";1,38339432783004;NA;"1979"
"GB";"33";1,36728923824494;NA;"1979"
"HK";"33";10,8994704616912;NA;"1979"
"HU";"33";0,553372933685139;NA;"1979"
"IE";"33";2,07608961175071;NA;"1979"
"IL";"33";0,573656340089011;NA;"1979"
"IN";"33";1,09189686199411;NA;"1979"
"IR";"33";0;NA;"1979"
"IT";"33";1,67618376656844;NA;"1979"
"JP";"33";0,595488563492178;NA;"1979"
"KR";"33";0,623512061614899;NA;"1979"
"LI";"33";2,7248676154228;NA;"1979"
"LU";"33";0,463807253688988;NA;"1979"
"LY";"33";0;NA;"1979"
"MX";"33";3,22947272938999;NA;"1979"
"MY";"33";0;NA;"1979"
"NL";"33";0,854860428367938;NA;"1979"
"NO";"33";2,65234262185642;NA;"1979"
"NZ";"33";2,3217806900644;NA;"1979"
"PL";"33";0,185085347462681;NA;"1979"
"RO";"33";0,0676460540679051;NA;"1979"
"SE";"33";1,69641563606089;NA;"1979"
"SG";"33";12,4565376705042;NA;"1979"
"ST";"33";0;NA;"1979"
"SU";"33";0,0633690143121582;NA;"1979"
"TW";"33";4,88948207627269;NA;"1979"
"US";"33";1,75393170311489;NA;"1979"
"ZA";"33";1,8442420408953;NA;"1979"
"PE";"33";14,5326272822549;NA;"1979"
"GR";"33";3,96344380425135;NA;"1979"
"VE";"33";0;NA;"1979"
"CR";"33";0;NA;"1979"
"ID";"33";0;NA;"1979"
"IS";"33";0;NA;"1979"
"KY";"33";0;NA;"1979"
"MU";"33";0;NA;"1979"
"PK";"33";0;NA;"1979"
"RU";"33";0;NA;"1979"
"YU";"33";0;NA;"1979"
"TR";"33";0;NA;"1979"
"GT";"33";0;NA;"1979"
"CO";"33";0;NA;"1979"
"CZ";"33";0;NA;"1979"
"KP";"33";43,5978818467648;NA;"1979"
"MC";"33";0;NA;"1979"
"BM";"33";0;NA;"1979"
"IQ";"33";0;NA;"1979"
"KE";"33";0;NA;"1979"
"LB";"33";0;NA;"1979"
"PA";"33";10,8994704616912;NA;"1979"
"PT";"33";0;NA;"1979"
"BO";"33";21,7989409233824;NA;"1979"
"EG";"33";43,5978818467648;NA;"1979"
"CU";"33";0;NA;"1979"
"BH";"33";0;NA;"1979"
"TT";"33";0;NA;"1979"
"NG";"33";0;NA;"1979"
"SV";"33";0;NA;"1979"
"VN";"33";0;NA;"1979"
"CL";"33";0;NA;"1979"
"MA";"33";0;NA;"1979"
"SN";"33";0;NA;"1979"
"EC";"33";0;NA;"1979"
"SA";"33";0;NA;"1979"
"CN";"33";17,4391527387059;NA;"1979"
"PY";"33";0;NA;"1979"
"TH";"33";0;NA;"1979"
"TZ";"33";0;NA;"1979"
"HT";"33";43,5978818467648;NA;"1979"
"PH";"33";14,5326272822549;NA;"1979"
"LA";"33";0;NA;"1979"
"AE";"33";0;NA;"1979"
"AR";"34";0;NA;"1979"
"AT";"34";0,608767857630494;NA;"1979"
"AU";"34";1,49841625488059;NA;"1979"
"BB";"34";0;NA;"1979"
"BE";"34";0,749831878448321;NA;"1979"
"BG";"34";0,396491111900362;NA;"1979"
"BR";"34";2,05570048246356;NA;"1979"
"BS";"34";0;NA;"1979"
"CA";"34";1,40938410670161;NA;"1979"
"CH";"34";1,52445508395435;NA;"1979"
"CS";"34";0;NA;"1979"
"DD";"34";0;NA;"1979"
"DE";"34";1,21245840223478;NA;"1979"
"DK";"34";1,0771870528109;NA;"1979"
"ES";"34";0,547351144720987;NA;"1979"
"FI";"34";0,932898717792352;NA;"1979"
"FR";"34";1,40258730834753;NA;"1979"
"GB";"34";1,11967055263666;NA;"1979"
"HK";"34";5,61034923339012;NA;"1979"
"HU";"34";0,36622406600552;NA;"1979"
"IE";"34";0;NA;"1979"
"IL";"34";0,59056307719896;NA;"1979"
"IN";"34";0,963494680510647;NA;"1979"
"IR";"34";0;NA;"1979"
"IT";"34";1,83123207617912;NA;"1979"
"JP";"34";0,821407161013053;NA;"1979"
"KR";"34";2,22192048847133;NA;"1979"
"LI";"34";0,93505820556502;NA;"1979"
"LU";"34";0,477476530501287;NA;"1979"
"LY";"34";0;NA;"1979"
"MX";"34";2,49348854817339;NA;"1979"
"MY";"34";0;NA;"1979"
"NL";"34";0,660041086281191;NA;"1979"
"NO";"34";0,597299538155602;NA;"1979"
"NZ";"34";1,85905063354939;NA;"1979"
"PL";"34";0,458707798956425;NA;"1979"
"RO";"34";0,417838267188093;NA;"1979"
"SE";"34";0,968464954331227;NA;"1979"
"SG";"34";6,41182769530299;NA;"1979"
"ST";"34";0;NA;"1979"
"SU";"34";0,326183094964542;NA;"1979"
"TW";"34";6,29198044866182;NA;"1979"
"US";"34";1,35965616493956;NA;"1979"
"ZA";"34";1,74670771394887;NA;"1979"
"PE";"34";0;NA;"1979"
"GR";"34";0;NA;"1979"
"VE";"34";0;NA;"1979"
"CR";"34";7,48046564452016;NA;"1979"
"ID";"34";0;NA;"1979"
"IS";"34";0;NA;"1979"
"KY";"34";0;NA;"1979"
"MU";"34";0;NA;"1979"
"PK";"34";0;NA;"1979"
"RU";"34";0;NA;"1979"
"YU";"34";3,45252260516315;NA;"1979"
"TR";"34";0;NA;"1979"
"GT";"34";0;NA;"1979"
"CO";"34";0;NA;"1979"
"CZ";"34";0;NA;"1979"
"KP";"34";0;NA;"1979"
"MC";"34";0;NA;"1979"
"BM";"34";0;NA;"1979"
"IQ";"34";0;NA;"1979"
"KE";"34";0;NA;"1979"
"LB";"34";0;NA;"1979"
"PA";"34";0;NA;"1979"
"PT";"34";0;NA;"1979"
"BO";"34";0;NA;"1979"
"EG";"34";0;NA;"1979"
"CU";"34";0;NA;"1979"
"BH";"34";0;NA;"1979"
"TT";"34";0;NA;"1979"
"NG";"34";0;NA;"1979"
"SV";"34";0;NA;"1979"
"VN";"34";0;NA;"1979"
"CL";"34";0;NA;"1979"
"MA";"34";0;NA;"1979"
"SN";"34";0;NA;"1979"
"EC";"34";0;NA;"1979"
"SA";"34";0;NA;"1979"
"CN";"34";8,97655877342419;NA;"1979"
"PY";"34";0;NA;"1979"
"TH";"34";0;NA;"1979"
"TZ";"34";0;NA;"1979"
"HT";"34";0;NA;"1979"
"PH";"34";14,9609312890403;NA;"1979"
"LA";"34";0;NA;"1979"
"AE";"34";0;NA;"1979"
"AR";"35";3,08099448030686;NA;"1979"
"AT";"35";2,07425768957774;NA;"1979"
"AU";"35";2,3274903954492;NA;"1979"
"BB";"35";0;NA;"1979"
"BE";"35";1,0294492296968;NA;"1979"
"BG";"35";0,704927182331693;NA;"1979"
"BR";"35";1,74694216292208;NA;"1979"
"BS";"35";0;NA;"1979"
"CA";"35";1,54258746707358;NA;"1979"
"CH";"35";1,62689163513834;NA;"1979"
"CS";"35";0;NA;"1979"
"DD";"35";0,86267845448592;NA;"1979"
"DE";"35";1,49883247499945;NA;"1979"
"DK";"35";2,24296398166339;NA;"1979"
"ES";"35";2,36710551535771;NA;"1979"
"FI";"35";2,21646600604061;NA;"1979"
"FR";"35";1,34793508513425;NA;"1979"
"GB";"35";1,13753039258657;NA;"1979"
"HK";"35";0;NA;"1979"
"HU";"35";1,759770192741;NA;"1979"
"IE";"35";4,10799264040914;NA;"1979"
"IL";"35";0,993215325888395;NA;"1979"
"IN";"35";1,00311448196037;NA;"1979"
"IR";"35";0;NA;"1979"
"IT";"35";1,1676110898299;NA;"1979"
"JP";"35";0,699034058208949;NA;"1979"
"KR";"35";0,427068541824713;NA;"1979"
"LI";"35";1,34793508513425;NA;"1979"
"LU";"35";1,60605031420251;NA;"1979"
"LY";"35";0;NA;"1979"
"MX";"35";2,52945843136304;NA;"1979"
"MY";"35";0;NA;"1979"
"NL";"35";2,27298857493227;NA;"1979"
"NO";"35";4,01817911309982;NA;"1979"
"NZ";"35";1,91422733983562;NA;"1979"
"PL";"35";1,70229789367898;NA;"1979"
"RO";"35";1,08755041779645;NA;"1979"
"SE";"35";2,25816079348985;NA;"1979"
"SG";"35";0;NA;"1979"
"ST";"35";3,594493560358;NA;"1979"
"SU";"35";0,909072499276587;NA;"1979"
"TW";"35";2,82184541186983;NA;"1979"
"US";"35";1,12269667755359;NA;"1979"
"ZA";"35";2,33550850622246;NA;"1979"
"PE";"35";0;NA;"1979"
"GR";"35";3,92126570220873;NA;"1979"
"VE";"35";2,05399632020457;NA;"1979"
"CR";"35";0;NA;"1979"
"ID";"35";0;NA;"1979"
"IS";"35";0;NA;"1979"
"KY";"35";0;NA;"1979"
"MU";"35";0;NA;"1979"
"PK";"35";0;NA;"1979"
"RU";"35";0;NA;"1979"
"YU";"35";0;NA;"1979"
"TR";"35";0;NA;"1979"
"GT";"35";0;NA;"1979"
"CO";"35";0;NA;"1979"
"CZ";"35";0;NA;"1979"
"KP";"35";0;NA;"1979"
"MC";"35";0;NA;"1979"
"BM";"35";0;NA;"1979"
"IQ";"35";0;NA;"1979"
"KE";"35";0;NA;"1979"
"LB";"35";0;NA;"1979"
"PA";"35";0;NA;"1979"
"PT";"35";3,594493560358;NA;"1979"
"BO";"35";0;NA;"1979"
"EG";"35";0;NA;"1979"
"CU";"35";0;NA;"1979"
"BH";"35";0;NA;"1979"
"TT";"35";0;NA;"1979"
"NG";"35";0;NA;"1979"
"SV";"35";0;NA;"1979"
"VN";"35";0;NA;"1979"
"CL";"35";0;NA;"1979"
"MA";"35";0;NA;"1979"
"SN";"35";0;NA;"1979"
"EC";"35";0;NA;"1979"
"SA";"35";0;NA;"1979"
"CN";"35";4,3133922724296;NA;"1979"
"PY";"35";0;NA;"1979"
"TH";"35";0;NA;"1979"
"TZ";"35";0;NA;"1979"
"HT";"35";0;NA;"1979"
"PH";"35";0;NA;"1979"
"LA";"35";0;NA;"1979"
"AE";"35";0;NA;"1979"
