"ctry_code";"techn_field_nr";"n_tech_reg"
"HU";7;28,1835897106787
"HU";12;61,9916666666667
"AT";27;424,160119047619
"LU";4;8,41666666666667
"LU";6;19,7416666666667
"FI";29;472,043783068782
"IN";13;115,662515262515
"CN";32;11218,0101010106
"CZ";35;231,775
"LU";1;22,3353174603175
"BR";25;1141,08023088023
"ES";24;339,173134920634
"NO";2;113,483333333333
"RU";29;7632,57867063449
"ES";8;76,6988324175825
"GR";29;252,648484848485
"DK";13;299,098473748473
"TW";14;220,14466089466
"TW";16;388,214610389608
"LU";29;25,1638888888889
"RU";13;10523,43064616
"RU";9;1025,43143217895
"CA";5;440,388888888889
"FI";25;660,561904761906
"SI";1;119,65
"GR";15;48,0055555555556
"RU";28;762,541666666663
"PL";30;439,125
"PL";32;558,173809523809
"IE";2;65,6176587301588
"NZ";10;79,4801587301587
"NZ";11;29,114417989418
"NZ";17;12,7555555555555
"EG";23;2,225
"AU";11;250,433445027194
"CA";24;526,519627594626
"RU";3;1576,51354016354
"TR";10;98,0321428571427
"TR";11;10,5833333333333
"TR";31;127,2
"NL";5;134,60193001443
"HR";13;62,6666666666667
"IL";7;244,399539248996
"SI";12;27,9541666666666
"MA";20;0,947222222222222
"CN";11;3483,81187208217
"IE";24;26,8194444444444
"YU";10;2,25
"RU";23;4518,96288336654
"RU";27;5915,48864718598
"NO";25;169,975
"GR";23;63,4646164021165
"GR";24;86,7083333333333
"BR";26;550,038095238095
"BR";33;1251,3
"BR";34;1050,36527777778
"IL";9;252,287003968253
"NO";33;257,616666666667
"SE";34;318,981944444444
"RO";3;22,1825396825397
"AU";25;957,615773809525
"HU";13;144,5
"SI";4;12,4166666666667
"HK";33;269,937301587302
"SK";5;3,33333333333333
"CZ";5;19,6666666666667
"CZ";12;77,1413165266107
"CA";11;211,530411609088
"LI";17;3,40833333333333
"CN";5;3401,68040404039
"IN";15;170,050487844386
"NO";16;67,4815476190476
"GT";31;1
"CN";35;19720,0496031754
"IL";1;265,628472222222
"IL";29;189,536525974026
"NO";7;33,6666666666667
"NO";12;122,291666666667
"SG";27;13,2583333333333
"ES";27;421,181800144299
"GR";6;73,2285894660895
"YU";30;3,53333333333333
"LU";24;6,41666666666667
"CZ";29;144,7
"CZ";34;72,05
"LI";28;0,666666666666667
"AT";5;243,785407647908
"AT";18;42,702380952381
"DK";14;121,113941798942
"EE";7;4,12698412698413
"LU";33;10
"IL";26;105,682936507936
"CY";3;1,58333333333333
"CY";4;2,36666666666667
"CY";10;1,65555555555556
"CN";30;13840,7438131324
"IL";18;54,3436507936508
"SE";26;695,858531746032
"DK";18;177,38253968254
"DZ";13;1,25
"TR";35;263,82619047619
"RS";7;2,16666666666667
"SE";28;296,514285714286
"PT";32;68,6833333333334
"BR";15;244,045171957672
"DK";9;68,1333333333334
"CZ";6;113,00291603821
"AU";9;206,509325396825
"DK";26;107,861111111111
"JO";16;25,4761904761905
"JO";18;0,666666666666667
"CN";26;15766,2059884583
"JP";22;2100,02033730154
"BG";1;66,5916666666667
"BG";25;35,5833333333333
"IE";7;62,2192881192882
"IE";29;79,5053571428572
"AT";11;52,8404761904762
"SA";20;7,1125
"MY";20;4,44444444444445
"BR";35;1395,28452380952
"BR";3;295,795238095238
"AU";18;297,017505411255
"TH";29;14,8555555555556
"MY";34;18,0777777777778
"JO";11;12,1666666666667
"JO";13;5,66666666666667
"JO";23;1,41666666666667
"PT";24;30,7222222222222
"PT";35;105,180158730159
"DK";12;85,5704365079364
"NO";31;305,809523809523
"LI";13;11,7488095238095
"TR";33;178,833333333333
"TN";1;1,05833333333333
"RO";27;153,558333333333
"BR";4;144,373015873016
"ZA";11;1,625
"NZ";31;75,7805555555555
"RU";6;1768,99371933622
"HK";1;346,372222222221
"HK";2;245,503571428571
"ZA";13;331,047222222221
"SA";14;12,0220238095238
"SA";23;20,8029914529915
"RO";10;195,301587301587
"MK";4;2,03373015873016
"PT";13;65,1500000000001
"AU";23;372,431746031745
"AU";27;325,138888888889
"EG";18;2,6375
"SA";35;21,8678571428571
"MY";35;18,1625840731773
"IE";23;48,8394841269842
"BR";24;412,966666666666
"AN";24;1,83333333333333
"FI";20;184,927777777778
"FI";23;311,541507936507
"TW";19;215,489682539682
"SG";19;15,1337301587302
"IL";24;69,1486111111111
"TR";7;37,6944444444444
"JO";15;5,75
"MC";12;0,833333333333333
"LV";2;7,5
"LV";8;8
"NZ";35;182,75
"AR";13;58,1861111111111
"PT";14;38,2665223665224
"PT";16;47,0908730158731
"NZ";25;104,813888888889
"FI";28;750,276785714289
"PL";13;396,050793650793
"TR";27;151,033333333333
"SG";29;34,9337301587302
"ES";21;186,215039682539
"PL";17;247,54861111111
"PL";29;547,619083694082
"LI";20;4,45992063492063
"GP";15;0,291666666666667
"ZA";16;150,602777777777
"UA";29;43,3642857142858
"CA";23;780,559668109669
"MY";30;2,70833333333333
"FI";15;204,471084656084
"TR";32;209,566666666667
"ZA";33;446,75
"JO";10;1,73333333333333
"FI";27;289,994444444444
"ES";13;628,990692640694
"NO";13;182,228540903541
"HU";31;73,4825757575758
"AU";4;426,652314814816
"IL";28;102,330357142857
"HU";14;150,055862193362
"HU";16;176,169945332445
"BG";2;14,1444444444444
"BG";5;8,76666666666667
"BG";6;196,090079365079
"IN";31;51,3314484126985
"MY";13;27,1055555555556
"MY";16;11,9878968253968
"IL";12;205,609391534391
"PT";15;38,5825396825397
"CZ";26;114,583333333333
"NO";28;14,3194444444444
"RO";4;16,5242063492064
"LI";1;5,44880952380952
"AE";10;5,73333333333333
"FI";5;129,47380952381
"DK";5;51,7357142857143
"SI";18;8,62499999999999
"SI";23;33,95
"FI";12;203,972222222222
"NO";14;43,2976657329599
"NO";18;52,3595238095238
"AU";24;278,309523809524
"RO";30;68,9444444444445
"ES";5;75,5083333333334
"HU";32;151,826623376623
"PL";20;349,885714285714
"PL";26;393,386904761904
"LU";35;26,9111111111111
"NZ";27;46,5444444444444
"LU";14;4,05833333333333
"MA";14;5,33888888888889
"LT";35;45,3333333333333
"NZ";33;114,343650793651
"BR";23;630,956150793651
"SI";35;118,083333333333
"IE";8;53,1666666666667
"PL";25;356,075
"SG";6;288,409385521886
"RS";23;20
"MC";25;3,82142857142857
"PL";33;323,083333333333
"IL";5;212,752777777778
"IL";17;33,160119047619
"IL";27;90,991865079365
"BR";14;387,342821530321
"MY";21;13,9396825396825
"MY";23;8,38571428571429
"MY";25;21,2630952380952
"ZA";25;378,944444444444
"IN";35;45,1246031746032
"CL";27;13,7
"FI";18;86,6754761904763
"TH";4;4,8027417027417
"ZA";21;60,514880952381
"NO";6;243,913538748833
"SI";5;10,5
"GR";4;57,0714285714286
"ZA";26;126,783333333333
"IN";30;42,2882605820106
"NO";9;39,0833333333333
"IE";19;26,3779761904762
"SI";15;16,6904761904762
"LU";8;3,75
"AT";24;162,500158730158
"IR";13;13,9880952380952
"HR";4;22,9833333333333
"IL";20;40,2785714285714
"MY";19;17,9184523809524
"TR";25;109,119047619048
"IN";9;45,5025342712843
"TR";1;156,875
"BA";32;1,83333333333333
"HR";27;66,15
"SE";11;108,559793169793
"PK";4;6,06111111111111
"RO";13;90,659523809524
"RO";29;115,85
"CZ";23;87,0257936507936
"CZ";25;90,6416666666667
"GR";35;327,096825396825
"SG";34;22,7123015873016
"TH";34;15,9583333333333
"CY";1;2,33333333333333
"BR";29;1527,13928571428
"ZA";19;161,481150793651
"CN";14;16812,6036183863
"ZA";18;101,583333333333
"ZA";29;248,277777777778
"PL";27;395,730158730158
"TR";4;42,3642857142857
"PT";8;5,93214285714286
"RS";27;39
"CN";17;9805,97764249752
"LK";33;2,25
"ZA";14;170,126785714285
"TR";29;195,355555555556
"IL";22;5,67361111111111
"LV";30;15
"NZ";3;39,5583333333333
"NZ";4;43,0416666666667
"SK";31;39,0416666666667
"CA";17;232,145487845487
"ID";29;2,975
"HU";2;67,7761904761905
"HR";14;25,175
"HR";16;45,3
"IE";13;304,67426046176
"RO";19;119,007359307359
"RO";24;59,0416666666668
"TR";14;41,5380647130647
"UA";17;7,68154761904762
"EE";3;11,9333333333333
"IN";12;148,792544492544
"HU";35;207,375
"RS";34;17,5
"ZA";1;199,111111111111
"RO";12;54,5833333333334
"RO";32;96,0944444444445
"RO";35;137,995454545454
"GE";1;2,2
"LI";2;0,5
"BG";10;44,9361111111111
"BG";13;38,0888888888889
"LU";2;8,28333333333333
"UY";13;19,8611111111111
"CZ";11;20,6153968253968
"IE";16;102,557439271255
"AU";21;188,639125749981
"IE";10;93,3068903318904
"BR";12;525,63115079365
"UA";20;99,5375222000224
"UA";22;1,25595238095238
"TN";3;3,05277777777778
"TN";4;3,19166666666667
"TH";15;6,05813492063492
"MY";17;4,98690476190476
"ZA";30;113,216666666667
"RU";4;508,417063492061
"CN";8;12386,9238035127
"CN";21;10093,8910654173
"MX";20;143,230555555556
"AU";26;495,464484126983
"AU";31;552,994642857143
"AU";19;315,870238095238
"MY";29;21,0948412698413
"MY";32;8,91666666666666
"AU";8;106,739484126984
"MY";9;24,8569444444444
"MY";31;11,5166666666667
"SG";14;25,3958633958634
"SG";15;40,4821428571429
"SG";16;27,6142977392977
"UA";10;64,3197005772006
"UA";15;6,32037037037037
"MY";12;14,5916666666667
"CN";20;26023,4842592597
"ZA";10;96,8607142857143
"NZ";8;6,36507936507936
"SG";4;68,3376984126984
"TW";11;100,567063492063
"PL";35;1208,42222222222
"NZ";24;26,5333333333333
"NZ";29;112,636111111111
"NZ";32;92,9222222222222
"NZ";6;133,149025974026
"NZ";7;71,6950577200577
"RO";31;79,6500000000001
"TH";35;16,6130952380952
"CZ";1;169,265079365079
"SK";1;41,9289682539683
"VN";6;8,2547619047619
"BG";14;7,88888888888889
"BG";23;29,625
"BG";33;30,75
"BG";20;48,5452380952381
"BG";3;17,3555555555556
"HK";34;205,240873015873
"BG";16;35,1194444444445
"BG";28;3,69444444444444
"BG";18;18,75
"BG";19;37,425
"BG";24;22,75
"BG";32;46,7833333333333
"KZ";13;7,63333333333333
"BG";31;28,5
"BG";27;75,25
"BG";35;52,6666666666666
"BG";15;11,4
"BG";30;18
"BG";21;12,8119047619048
"BG";8;18,1563492063492
"HK";31;31,1277777777778
"NO";4;105,392063492063
"BG";9;11,5138888888889
"SK";8;4,42063492063492
"SK";9;6,97222222222222
"SK";20;32,7845238095238
"BR";16;603,135281847781
"BR";32;1282,41944444444
"BR";10;621,421428571428
"BR";28;385,837698412698
"BR";18;604,588095238095
"BR";9;124,191666666667
"BR";17;193,875
"BR";2;433,659722222222
"TR";16;102,469612332112
"BG";11;4,26666666666667
"BG";12;17,6666666666667
"SG";12;71,3437830687831
"RU";30;2405,05436507937
"BR";21;245,936507936508
"BR";7;181,483333333333
"BG";34;11,3333333333333
"BR";11;93,9559523809525
"BR";22;30,8611111111111
"AR";20;10
"AR";29;20,1583333333333
"AR";18;17,637037037037
"PA";34;10
"CO";19;5,73030303030303
"AR";34;34,3611111111111
"BR";8;37,125
"BR";5;44,3833333333333
"AN";10;2
"CL";31;15,6666666666667
"UY";33;7,66666666666667
"UY";34;0,5
"IE";18;39,947619047619
"PA";1;3,5
"AR";26;5,55555555555555
"BO";1;6
"SA";19;25,1652777777778
"AR";27;13,7555555555556
"PY";16;1
"TW";7;167,645346320346
"CL";25;32,9583333333333
"AR";12;8,19444444444444
"NZ";19;74,0277777777779
"ID";14;1,96666666666667
"ID";19;3,75833333333333
"PA";33;2,5
"HU";34;59,3666666666667
"DD";29;1,5
"AR";32;10,6666666666667
"AR";25;17,6297619047619
"AR";1;17,1583333333333
"AR";10;19,4166666666667
"MX";16;257,861579161579
"HK";14;29,5611111111111
"HK";19;27,5527777777778
"HK";23;59,8416666666666
"AR";33;31,0416666666667
"AR";3;8,95515873015873
"AR";6;22,1611111111111
"FI";21;218,217297979798
"RU";5;977,642724867736
"CA";22;19,1242413632119
"AR";30;5,86666666666667
"CL";24;15,3611111111111
"CL";29;31,3916666666667
"NZ";34;59,1976190476192
"HU";23;62,5130952380953
"UA";1;57,7150072150073
"SG";17;18,85
"CY";12;4,69444444444444
"IN";29;45,3327922077922
"VG";35;14,8333333333333
"SG";21;44,9630291005291
"GI";33;6,16666666666667
"AR";35;19,4773809523809
"TH";30;10,625
"CO";13;22,85
"TN";11;1,47777777777778
"TN";15;8,87420634920635
"TN";16;4,79920634920635
"PK";6;7,45786435786436
"PK";13;2,71818181818182
"ID";35;8,84880952380952
"IR";20;7,37896825396825
"HK";27;26,4027777777778
"UA";12;14,8184920634921
"HK";12;71,1027777777779
"HK";32;59,2
"HK";26;85,2282106782107
"IR";12;4,39444444444444
"MX";35;273,844444444444
"DD";25;1
"CN";7;3429,27547868797
"AR";4;7,37222222222222
"AR";21;4,85595238095238
"AR";31;19,2309523809524
"IR";2;4,33333333333333
"ZA";27;90,725
"IN";25;40,9550595238095
"IN";34;45,6310515873016
"LB";16;1,4125
"LB";23;0,583333333333333
"CN";18;20569,9500647229
"KG";3;0,5
"KG";4;0,5
"BG";22;1,34523809523809
"LI";19;2
"SG";31;15,5277777777778
"MO";35;2,83333333333333
"TW";15;274,758653846153
"RU";21;1730,34690476191
"ID";25;5,25
"SA";6;31,5
"SA";7;4,91666666666667
"CN";22;888,764021164019
"HK";35;97,3434523809524
"HK";28;45,4861111111111
"VG";6;38,3944444444444
"VG";7;44,8333333333333
"VG";15;6,5
"HK";4;56,5
"VG";29;5,16666666666667
"VG";32;1,83333333333333
"VG";1;13,6666666666667
"HK";13;96,4205555555556
"HK";5;35,5757936507936
"SG";18;7,89841269841269
"HK";9;84,2000000000001
"KY";1;19
"KY";10;4,25
"HK";16;112,39873015873
"KY";4;62
"NO";24;87,4277777777779
"IL";21;93,0734126984128
"MY";6;175,013888888889
"PT";19;37,25
"CZ";10;207,711031746031
"LI";31;20,2845238095238
"LB";34;6
"IR";1;10,7333333333333
"HK";6;142,604563492063
"AN";16;3,5
"HK";7;21,1359126984127
"HK";20;24,2666666666667
"MX";14;69,4337301587302
"MX";19;152,519047619048
"MX";28;37,4194444444444
"CZ";33;77,15
"SK";14;44,1553571428573
"CZ";13;130,671464646464
"VG";33;9,58333333333333
"VG";19;5,33333333333333
"VG";21;2,25
"CZ";15;62,1099675324677
"HU";33;95,5833333333333
"CZ";19;101,367857142857
"MC";2;4,09545454545454
"CZ";30;134,102777777778
"CZ";14;159,377031024531
"CZ";16;113,023982683983
"LI";21;6,81666666666666
"LI";23;5,16666666666667
"PL";7;46,9361111111111
"CZ";28;137,797402597403
"CZ";21;38,7666666666667
"CZ";3;43,1515873015873
"SK";33;42,3333333333334
"CZ";20;127,925
"CZ";27;150,622907647908
"CZ";18;77,2250000000001
"CZ";32;278,423412698413
"CZ";2;54,4916666666667
"SK";10;33,2
"SK";27;67,7261904761905
"CZ";17;27,8333333333334
"CZ";4;41,897619047619
"BY";21;13,5166666666667
"BY";29;44,9262626262627
"BY";32;43,7247474747474
"SK";23;16,627380952381
"SK";35;59,5416666666667
"SK";28;12,6881313131313
"BI";35;1,33333333333333
"IR";15;1,97777777777778
"IR";16;7,50992063492064
"CZ";7;31,1753968253968
"SK";17;19,1190476190476
"AE";29;2,33333333333333
"SK";13;20,3222222222222
"SK";16;33,0214466089466
"CZ";9;28,8472222222222
"HK";15;48,380873015873
"CZ";8;14,4261904761905
"VG";16;4,5
"VG";2;7,91666666666667
"EG";16;6,85972222222222
"FI";22;21,0888888888889
"FI";30;277,17380952381
"HU";27;127,791666666667
"HK";25;97,4166666666666
"ZA";2;132,502777777778
"ZA";5;10,4166666666667
"MY";27;7,83333333333333
"SG";11;11,5355158730159
"VG";30;16,5
"HK";3;90,8444444444444
"HK";10;99,7725396825397
"HK";18;13,5166666666667
"VG";13;5
"HK";30;27,7333333333333
"BM";14;3,5
"BM";16;5,5
"VG";14;8
"BS";16;5,16666666666667
"TH";24;8,14166666666667
"VG";9;10,5
"HK";11;14,5526984126984
"MO";6;10
"SA";33;2,33333333333333
"BB";1;3
"PA";10;0,5
"PA";35;3
"HK";22;1,5
"UY";3;0,583333333333333
"UY";6;1,80833333333333
"BS";26;2,5
"BN";2;1,25
"BN";6;0,25
"BN";8;6,75
"BN";26;0,25
"CY";14;2,54166666666667
"SG";35;28,5666666666667
"TH";32;27,9166666666667
"HK";24;26,3958333333333
"HK";8;78,5023809523811
"NZ";28;12,6369047619048
"KY";7;22,3333333333333
"IE";20;23,5238095238095
"SG";5;113,396031746032
"KY";6;51,6666666666667
"KY";3;2,16666666666667
"VG";26;3,75
"VG";4;24,5
"KY";12;2,66666666666667
"ZA";8;5,35
"ZA";22;3,83333333333333
"IN";28;32,9537037037037
"IN";33;39,9611111111111
"TH";28;8,25555555555556
"IR";19;9,08333333333333
"VG";27;3,83333333333333
"VG";31;1
"GR";28;21,8712121212121
"SK";15;13,8843434343434
"UA";23;51,9936507936509
"UA";30;30,5746031746032
"SC";13;3
"LU";20;32,2623015873016
"NL";22;19,1523809523809
"CZ";22;22,6305555555556
"UA";13;47,7686507936509
"UA";16;39,274771062271
"GR";33;134,423611111111
"VG";3;3,16666666666667
"HU";15;42,5750000000001
"SG";23;25,5069444444444
"SK";32;69,8380952380953
"MC";23;2,75
"MC";24;2,33333333333333
"AN";13;2,33333333333333
"BB";33;4,16666666666667
"TH";26;10,234126984127
"AN";35;3
"KY";29;1,7
"WS";3;3
"WS";4;2
"IE";31;18,6527777777778
"BN";1;4,5
"UA";21;28,2337301587302
"GB";22;20,0670634920635
"AE";32;6,08333333333333
"MO";20;1
"VG";8;7,58333333333333
"MO";1;1
"MO";29;1,2
"IE";22;3,5
"AE";31;2,83333333333333
"RU";15;1735,40496133495
"DK";22;3,375
"FI";11;46,4436243386244
"PL";14;652,413293650799
"PL";16;266,414935064934
"LI";26;17,4289682539682
"LI";27;3,47222222222222
"IR";17;2,16666666666667
"NZ";18;70,5623788005369
"EE";29;6,63333333333333
"EE";31;2,5
"EE";1;6
"EE";2;4,75
"UA";6;53,5734126984127
"GR";21;25,6666666666667
"PT";20;30,9166666666666
"PT";23;37,1666666666667
"TR";3;50,902380952381
"KY";8;6
"NG";25;1
"PE";17;1,83333333333333
"PE";19;1,18333333333333
"IN";26;40,5813492063492
"CO";28;4,33333333333333
"MD";35;1
"MT";33;2,25
"NO";3;85,8305555555556
"NZ";23;38,8428571428572
"SG";26;57,6777777777778
"IN";23;91,7852513227513
"PL";6;141,575992063492
"TR";18;170,25
"GF";11;0,2
"GF";15;0,2
"MC";14;30,5555555555556
"MC";16;9,66666666666667
"FI";33;306,792521367521
"PT";26;36,0111111111111
"PT";27;56,5178571428571
"PT";28;19,2833333333333
"PT";34;30,6666666666667
"UA";19;26,4556878306878
"MC";30;1
"MC";35;5,83333333333333
"AE";9;1,76666666666667
"LI";6;0,625
"LI";10;4,04444444444444
"LI";30;3,45833333333333
"IE";35;104,337301587302
"IR";14;5,44047619047619
"IE";34;29,0064935064935
"TR";20;98,9083333333333
"RU";11;2094,11044011543
"AR";14;8,61666666666667
"HU";26;63,5166666666667
"NZ";5;10,625
"LU";12;3,66666666666667
"FI";26;347,703968253968
"LT";9;27,059623015873
"LT";14;13,7340277777778
"RU";17;856,59876443002
"RU";18;12054,6191225444
"BY";8;6,98441558441559
"BY";22;2,46666666666667
"BY";23;39,7402777777778
"UY";11;0,678174603174603
"UY";15;1,32103174603175
"SG";30;12,85
"FI";14;98,3586471861473
"FI";16;85,1639682539685
"IE";25;55,3569444444445
"RO";21;67,3583333333334
"ES";9;137,424107142857
"CO";24;2,05
"LV";3;3,625
"LV";5;2,875
"EE";5;1,125
"AR";23;5,30833333333333
"AR";28;1,98333333333333
"SA";31;3,41666666666667
"SA";12;11,2
"ZW";7;0,25
"TR";26;118,021428571429
"IN";5;272,025198412698
"JO";14;2,16666666666667
"IL";31;66,7875
"GR";32;172,2
"MY";28;6,29166666666667
"PL";24;367,644083694083
"SM";25;1,75
"SM";34;0,75
"GR";25;129,666666666667
"AT";22;12,55
"UY";16;3,81547619047619
"EE";24;7
"KY";2;8,5
"PL";10;733,360912698414
"TR";23;76,2452380952381
"LU";3;3,16666666666667
"EE";13;9,16666666666667
"EE";25;5,66666666666667
"EE";32;6
"EE";30;4,83333333333333
"GR";13;149,402976190476
"UA";11;3,72222222222222
"PE";18;0,458333333333333
"MX";18;167,089285714286
"RO";25;49,1666666666667
"TH";2;27,6125
"TH";25;12,3888888888889
"LU";18;2,33333333333333
"RU";31;3738,95575396823
"UY";23;2,55555555555556
"PL";3;157,508134920635
"SK";30;28,6833333333333
"LI";29;6,01458333333333
"SI";33;159,654761904762
"CU";2;0,25
"CU";6;0,75
"SI";30;42,3666666666667
"TR";21;53,0396825396825
"LU";23;9,29444444444444
"MC";31;1,33333333333333
"MC";32;15,4166666666667
"CU";15;1,29166666666667
"IE";30;70,4805555555556
"MY";14;4,66313131313131
"BO";13;2,5
"AL";14;0,333333333333333
"AL";19;0,25
"CU";18;0,291666666666667
"CU";29;0,0555555555555556
"CO";35;8,90833333333333
"SI";26;54,6250000000001
"PT";10;54,3666666666667
"PT";25;31,7944444444444
"AR";15;19,6029100529101
"CO";12;1,58333333333333
"CO";33;11,4166666666667
"AR";9;1,73333333333333
"YU";16;2,02777777777778
"HU";17;24,3833333333333
"RU";35;8423,58514679734
"AD";1;1,33333333333333
"CU";23;0,722222222222222
"MA";15;2,18253968253968
"MA";19;1,09722222222222
"RU";12;1814,02992063491
"CR";12;0,3875
"CR";26;1,95
"SI";24;22,3333333333333
"PL";22;20,2
"CU";19;0,388888888888889
"CU";24;0,166666666666667
"DZ";18;1,83333333333333
"EC";13;1,66666666666667
"MX";11;14,3525132275132
"MX";15;75,2025132275133
"IR";6;4,80277777777778
"IR";28;1,66666666666667
"TH";18;4,9
"MO";33;1
"HR";1;48
"EE";19;11,0333333333333
"EE";35;9,61666666666667
"EE";33;8,5
"QA";19;1,40615079365079
"AR";11;2,7
"CU";12;1,6
"CU";35;2,26666666666667
"AD";28;2
"VE";10;2,55952380952381
"VE";13;13,4666666666667
"HK";17;13,2916666666667
"CR";14;0,25
"CR";16;0,361111111111111
"GR";1;93,2197751322751
"EE";20;9,33333333333333
"EE";14;7,40656565656566
"EE";4;16,7809523809524
"EE";27;4,5
