"ctry_code";"techn_field_nr";"n_tech_reg"
"EE";23;11,7928571428571
"EE";26;5,33333333333333
"CU";14;0,875
"CU";16;6,29166666666667
"MC";10;5,9
"HU";19;82,8265873015874
"HU";30;58,6138888888889
"EE";18;4,5
"HU";6;105,971900718329
"MA";23;0,979166666666667
"MA";24;1,20416666666667
"NO";22;7,33333333333333
"CO";25;5,33888888888889
"CO";32;10,9083333333333
"EE";9;2,66666666666667
"RO";34;46,0095238095238
"VE";8;0,166666666666667
"VE";20;6,96666666666667
"GR";30;105,152777777778
"GR";31;69,8333333333333
"RO";33;68,5833333333333
"BY";14;5,75898268398268
"BY";20;34,1170024420024
"CO";20;1,45
"CO";21;5,10833333333333
"AD";3;1,5
"AD";30;0,5
"CL";33;19,5833333333333
"IR";23;6,36111111111111
"SU";23;0,283333333333333
"SU";26;0,25
"TR";6;87,7136904761905
"GR";11;22,6111111111111
"MA";1;1,51388888888889
"AD";32;1,5
"CU";33;0,333333333333333
"TH";1;21,3261904761905
"CY";35;11
"AE";12;7,25
"PH";25;12,0777777777778
"ZA";17;32,5472222222222
"RE";16;0,0625
"CY";33;5
"GR";26;97,0666666666666
"CL";10;16,3333333333333
"SA";11;0,95
"SA";15;4,16666666666667
"NO";30;83,3055555555554
"SA";10;25,2305555555556
"SI";3;25,7708333333333
"SI";10;66,8833333333333
"GR";7;29,2833333333333
"AR";8;2,04166666666667
"MX";26;85,0222222222223
"NZ";30;29,8027777777778
"SI";7;14,8333333333333
"IE";12;69,9092592592594
"ID";24;3,58333333333333
"HU";24;76,7833333333334
"JO";24;1,5
"GR";3;72,1892857142858
"IE";14;29,5945443445444
"LU";28;2,73333333333333
"IR";21;1
"IR";24;2,61111111111111
"UY";18;0,5
"SY";27;1,22222222222222
"IB";29;0,25
"IB";35;0,25
"RO";5;14,484126984127
"MX";1;169,311904761905
"MX";3;30,4444444444444
"MX";32;99,6410533910534
"CI";23;0,5
"CI";34;0,5
"FI";31;281,213888888889
"UA";33;8,02777777777778
"SI";31;46,3731884057971
"MT";10;4,7
"SA";13;11,2555555555556
"IS";15;9,30476190476191
"NO";5;36,8611111111111
"KP";1;0,340909090909091
"KP";20;0,25
"KP";27;0,25
"KP";31;1,25
"RU";7;253,285714285714
"CL";35;42,975
"RO";6;68,703373015873
"LI";8;2,23611111111111
"CL";11;2,7
"AE";16;4,51904761904762
"TH";31;8,04166666666667
"MX";23;85,3472222222222
"CY";32;3,83333333333333
"LV";16;16,9026251526252
"CY";24;4,25
"PT";11;9,73055555555556
"LU";21;16,2007936507936
"LU";26;9,21388888888889
"PL";31;360,222619047619
"EG";13;5,53333333333333
"IE";21;39,6375
"RS";4;1,11111111111111
"MA";26;0,166666666666667
"MA";31;1,44444444444444
"BA";9;1,33333333333333
"GR";14;37,7827561327562
"SY";19;1,25
"NO";8;39,0222222222222
"TN";8;0,366666666666667
"TN";21;0,666666666666667
"TN";23;0,277777777777778
"MC";29;3,5
"SI";9;19,35
"LU";5;1,41666666666667
"MA";35;2,86111111111111
"HU";29;124,294444444444
"SA";16;3,75
"CL";23;23,9416666666667
"LU";9;1,77777777777778
"UA";26;56,8209096459098
"MT";1;5,53333333333333
"MT";12;0,2
"MT";31;1,86666666666667
"MT";32;4,7
"LV";26;5
"TR";28;124,866666666667
"LV";14;19,4859584859585
"JO";30;1,32142857142857
"JO";35;2,25
"CL";19;18,5611111111111
"JM";14;2,5
"TH";21;8,42619047619047
"TH";23;4,91666666666667
"PT";33;51,1333333333333
"AN";2;0,945833333333333
"GR";18;105,641666666667
"PT";21;12,1111111111111
"PL";34;194,183333333333
"KW";4;3,5
"KW";7;4,33333333333333
"EG";25;0,5
"EG";27;2
"TH";3;7,40551948051948
"MC";13;7,75
"HR";17;0,883333333333333
"HR";21;3,21666666666667
"HR";29;69,05
"HR";34;51,2166666666667
"IS";6;10,35
"LK";29;1,5
"LK";34;3,33333333333333
"SK";18;19,0333333333333
"ZA";23;182,822222222222
"ZA";24;86,8333333333335
"SG";33;33,6464285714286
"SI";13;47,9041666666667
"LV";6;5,95
"LU";34;10,9333333333333
"GR";10;89,8436868686869
"CY";30;2
"TR";17;23,4666666666667
"SM";19;1
"CI";12;0,5
"CI";31;0,5
"MX";25;130,515079365079
"MX";29;147,409523809524
"WS";13;1
"DZ";14;0,125
"DZ";15;0,125
"DZ";16;0,625
"DZ";19;0,549242424242424
"PL";15;193,685173160173
"PL";18;252,289285714285
"PT";6;50,4202380952381
"TC";10;1
"HR";6;22,4833333333333
"EE";34;2,5
"HR";35;96,7666666666667
"DO";32;4,75
"PL";8;49,6011904761905
"MA";10;1,625
"LT";20;9,73333333333333
"LT";21;13,0666666666667
"LT";23;11,7468253968254
"LT";24;16,0166666666667
"CL";26;18,4166666666667
"MX";4;21,1944444444444
"MX";5;7,16666666666667
"RE";35;1
"HU";25;75,6250000000001
"MC";33;1,88392857142857
"EG";33;1,25
"EG";35;2,08333333333333
"MU";1;2
"ZA";15;146,444444444444
"SG";22;2,05555555555556
"BY";30;4,25
"TH";14;7,31944444444444
"MX";33;129,663888888889
"PL";23;341,382178932179
"VN";32;3,83333333333333
"IR";26;2,1
"ZA";6;264,529166666667
"IN";11;24,9425595238095
"CY";29;2,83333333333333
"IN";8;57,5698833573834
"KW";26;3,83333333333333
"TH";6;20,1033369408369
"SI";11;1,66666666666667
"TH";17;4,67222222222222
"TH";16;16,6166666666667
"VG";25;2,5
"VG";34;3,25
"SL";16;1,2
"EG";21;2,72916666666667
"EC";31;0,5
"EC";35;2,95
"SI";21;14,0333333333333
"SA";1;4,2984126984127
"EC";18;2,08333333333333
"LK";28;0,75
"LB";18;0,5
"LB";29;0,5
"KW";6;9,16666666666667
"TH";27;4,73571428571429
"PE";23;1,075
"MO";2;2
"TN";30;1,5
"LB";15;0,504166666666667
"PH";4;5,99074074074074
"PH";6;19,7740740740741
"PH";12;7,48518518518518
"NO";20;89,2055555555554
"MY";4;29,7936507936508
"IS";16;14,1291666666667
"LI";12;1,58333333333333
"PL";21;144,448448773449
"MA";16;7,48809523809524
"AE";25;6,71666666666667
"PK";31;2
"KW";3;5,16666666666667
"SA";2;2,16666666666667
"IS";29;15,8583333333333
"AE";11;1,41666666666667
"HR";33;84,7500000000001
"PL";12;162,9
"SK";26;24,4
"MG";14;0,196428571428571
"MG";19;0,125
"CI";13;1,75
"MT";14;0,777777777777778
"MT";17;0,0416666666666667
"MT";19;1,04166666666667
"MT";23;0,0416666666666667
"MU";28;1
"GR";12;88,8458333333333
"GR";19;55,302380952381
"GR";2;61,6833333333334
"GR";22;1,25
"MT";29;3,66666666666667
"GR";5;23,1666666666667
"GR";20;38,921164021164
"GR";17;12,1666666666667
"GR";9;14,4261904761905
"SA";8;2,20416666666667
"CY";17;0,333333333333333
"CY";25;2,83333333333333
"AE";1;4,16666666666667
"NZ";9;14,5861111111111
"MT";26;1,5
"ID";34;6,5
"IR";32;7,25
"MC";19;1,22222222222222
"MC";26;2,97222222222222
"MY";18;5,01369047619048
"DD";31;0,5
"ZA";3;112,4
"IR";35;3,125
"HU";3;51,2638888888889
"SG";25;39,1845238095238
"BY";31;38,8404761904762
"MC";18;8,75
"MY";33;22,8416666666667
"IE";17;15,6126984126984
"HR";31;29,0212560386473
"CY";27;3,66666666666667
"UA";27;115,963095238095
"KE";18;0,333333333333333
"KE";19;3,75
"KE";28;0,833333333333333
"ZA";9;17,6166666666667
"HR";25;38,5
"HR";30;35,8111111111111
"HR";10;29
"CR";24;5,25
"CR";27;0,75
"HR";26;33,5
"MG";27;3
"TN";34;1
"UA";8;6,11190476190476
"KE";16;3,80185185185185
"TT";13;13
"CO";29;6,49166666666667
"CY";9;0,333333333333333
"CL";16;24,0652777777778
"MX";12;71,9291666666667
"MX";6;90,6428571428571
"MX";7;15,5
"MK";35;2
"DO";4;0,5
"BZ";4;0,5
"AR";7;12,8083333333333
"CO";31;2,38888888888889
"VE";19;14,852380952381
"SD";11;0,333333333333333
"SD";15;0,333333333333333
"SD";16;1,16666666666667
"EG";6;35,3472222222222
"CO";4;0,6
"CO";6;2,5
"CO";7;1,58333333333333
"CR";19;3,61111111111111
"SA";32;7,83333333333333
"CO";23;6,08333333333333
"BJ";16;1
"BA";14;0,333333333333333
"BA";16;3,58333333333333
"BA";20;0,333333333333333
"CO";15;6,73809523809524
"CO";1;4,1
"SN";2;0,5
"SN";33;0,5
"CO";34;6,83333333333333
"HR";32;90,4434782608696
"HR";2;17,6666666666667
"HR";19;14,5166666666667
"HR";12;39,3611111111111
"HR";3;13,5
"ME";30;2
"HR";8;4,16666666666667
"HR";20;11,125
"HR";18;42,5
"HR";23;22,2
"HR";7;16,0833333333333
"HR";28;4
"RU";33;1187,14664502165
"HR";24;21,3666666666667
"HU";18;107,494047619048
"HU";10;97,9940476190476
"HU";21;18,25
"HU";28;16,4107142857143
"HU";9;34,7583333333333
"HR";9;4
"MU";27;3
"VE";16;9,77777777777778
"HU";11;13,7261904761905
"UZ";27;5
"SG";32;21,1666666666667
"MC";6;3,84247835497835
"CY";21;1,5
"ID";33;4,58333333333333
"LK";1;4,38452380952381
"KY";33;2
"PH";7;4,5
"VE";12;2,71666666666667
"VE";18;0,444444444444444
"VE";33;4,02976190476191
"ZA";28;67,3015873015873
"GH";29;1,16666666666667
"LA";32;0,25
"CR";35;2,91666666666667
"BA";35;1,25
"PL";28;153,423809523809
"LV";15;8,2
"MD";16;0,333333333333333
"MX";30;89,1722222222222
"BY";1;16,9484126984127
"SC";24;1
"MK";34;1
"MX";9;26,081746031746
"MX";10;102,017857142857
"EG";15;1,99305555555556
"HU";5;8,86666666666667
"QA";5;1
"QA";10;1,25
"EG";31;3,08333333333333
"VN";35;1,86666666666667
"MC";4;2,25
"SG";28;50,1541666666667
"CY";6;3,94444444444444
"TH";10;12,4291666666667
"PH";1;29,9166666666667
"HU";22;2,44444444444445
"PA";17;0,5
"CO";27;2
"CO";17;2,28571428571429
"TT";16;2,5
"TT";19;1,6
"PA";13;1,58333333333333
"PE";13;2,5
"BY";24;5,72619047619048
"IR";30;3,25
"AE";14;1,13888888888889
"AE";23;1,85555555555556
"PT";17;12,0888888888889
"SM";30;0,333333333333333
"AE";8;0,25
"LU";17;16,8130952380952
"LU";19;10,5678571428571
"OM";19;0,1
"OM";35;5,15
"BZ";2;0,25
"BZ";35;1,25
"MC";34;4,66666666666667
"PK";14;3,96759259259259
"PK";15;3,08169515669516
"PK";16;6,78333333333333
"PK";19;0,45
"RE";33;1
"VG";10;10,75
"SM";28;0,833333333333333
"SM";21;0,333333333333333
"SM";35;0,833333333333333
"RO";8;30,5791666666667
"TH";20;3,03571428571429
"LB";2;2,8125
"AM";15;0,708333333333333
"AM";19;1,33333333333333
"AM";29;0,666666666666667
"MT";35;5,83333333333333
"DZ";23;0,0833333333333333
"DZ";24;1,58333333333333
"TN";6;2,94444444444444
"HU";8;9,41666666666666
"IS";26;2
"IS";1;3,83333333333333
"IS";10;5,58333333333333
"IS";25;6,16666666666667
"HR";11;4,48333333333333
"IS";23;4,16666666666667
"IS";34;1,25
"IS";19;0,85
"IS";28;1,25
"IS";13;35,4404761904762
"VE";6;3,11666666666667
"CS";14;2
"CS";16;2
"LA";10;0,5
"IS";31;1,33333333333333
"LT";8;7,26458333333333
"LT";26;8,45833333333333
"NZ";2;28,05
"SG";20;9,97878787878788
"PF";35;1
"MC";15;0,433333333333333
"TN";25;2,5
"TN";28;0,611111111111111
"LK";25;0,625
"OM";32;1
"SL";1;5,5
"SL";33;7,83333333333333
"IS";33;2,33333333333333
"SI";29;56,9333333333334
"LU";15;2,375
"BU";16;0,533333333333333
"SL";35;1,66666666666667
"SI";2;26,3666666666667
"KE";10;0,216666666666667
"KE";24;0,166666666666667
"KE";27;0,166666666666667
"NG";33;0,875
"NG";34;2,16666666666667
"PK";1;2
"LB";4;5,475
"LB";5;1,125
"NZ";1;60,5388888888889
"LB";9;0,333333333333333
"RO";20;103,28630952381
"BB";26;1,5
"TN";9;0,1
"TH";11;1,65555555555556
"MX";17;63,4
"LI";35;6,83333333333333
"YU";1;1,33333333333333
"LT";10;22,9523809523809
"TN";14;0,125
"BH";33;1
"LV";4;1,75
"PT";9;17,1059523809524
"KM";14;0,125
"KM";16;0,125
"SL";2;0,333333333333333
"SL";9;0,333333333333333
"SV";12;1
"SV";13;1,5
"PH";31;1,20833333333333
"PH";35;1,91666666666667
"YU";23;0,410714285714286
"SI";34;73,0166666666667
"DZ";2;1,16666666666667
"DZ";6;0,166666666666667
"CL";20;23,759126984127
"SI";20;31,3833333333333
"BH";7;2,2
"BJ";12;1
"IR";29;3,43333333333333
"VN";15;1,13333333333333
"VN";16;2,5
"LI";32;12,4270833333333
"UZ";19;2,96507936507936
"AR";2;2,29166666666667
"PL";11;125,817063492064
"BY";9;64,5226190476191
"KG";14;0,0277777777777778
"KG";16;1,02777777777778
"KG";19;0,0277777777777778
"SI";8;4,46666666666667
"LI";34;2,08333333333333
"IQ";6;1
"TN";29;1,11111111111111
"TJ";26;0,376623376623377
"RO";26;119,678571428571
"MT";6;1
"PT";29;58,5472222222223
"GE";29;2
"RO";17;53,0142857142858
"LI";3;0,166666666666667
"UA";24;24,9039682539682
"TH";7;3,62020202020202
"TH";19;3,35555555555556
"MD";8;3,75
"KE";8;0,566666666666667
"PH";2;14,4297619047619
"BJ";25;1,16666666666667
"PH";15;1,49411764705882
"PH";24;5,41151218062983
"VN";8;2,8
"TR";9;25,3363095238095
"ID";4;5,86666666666667
"ID";6;5,625
"BY";5;4,66666666666667
"VN";3;8,40178571428571
"VN";4;4,53392857142857
"VN";1;4,65
"LK";14;1,025
"EG";3;3,725
"EG";4;5,725
"ID";3;6,125
"MY";22;2,16666666666667
"BD";17;0,944444444444444
"VN";5;2,33888888888889
"VN";11;0,766666666666667
"UA";34;15,9305555555556
"KP";10;0,166666666666667
"KP";25;0,166666666666667
"KP";28;0,166666666666667
"VN";14;1,93888888888889
"SI";25;59,8333333333333
"SI";17;7,25
"SI";19;17,5416666666667
"SI";28;12,3166666666667
"SI";22;4,33333333333333
"SK";2;15,4761904761905
"SK";25;21,4916666666667
"CM";14;0,321428571428571
"CM";16;2,4047619047619
"SK";19;32,9134920634921
"SK";24;29,2595238095238
"SK";34;10,1166666666667
"BY";2;5,94047619047619
"NP";24;0,5
"TH";13;14,3277777777778
"SK";22;1,27777777777778
"SK";21;10,6194444444444
"BD";11;2,41666666666667
"PK";3;4,26911976911977
"PH";29;4,33333333333333
"IS";20;1,6
"SK";7;10,6761904761905
"SK";11;5,22222222222222
"NZ";12;37,402380952381
"VN";23;2,39801587301587
"LT";1;15,5666666666667
"IR";22;0,5
"NZ";21;15,4166666666667
"TN";35;1,2
"CR";29;1,75
"NZ";26;48,1853801169591
"NZ";20;6,08333333333333
"JO";19;0,0833333333333333
"JM";16;2,75
"JM";19;0,75
"BY";26;18,7416666666667
"VN";24;1,26666666666667
"PH";17;0,477777777777778
"PH";21;3,81111111111111
"PH";23;1,73382173382173
"SA";25;6
"EC";25;2,5
"SY";32;1
"AZ";27;2,66666666666667
"TR";24;32,25
"UZ";26;0,571428571428571
"LY";1;1
"NP";22;4,53888888888889
"BB";25;2
"KE";14;0,338888888888889
"YU";3;0,466666666666667
"VN";17;3,17857142857143
"CO";18;6,9
"BY";4;2,75
"MD";19;1,9047619047619
"NP";4;0,516666666666667
"MK";2;2,25
"MK";6;0,25
"AM";8;1,20833333333333
"MN";4;0,166666666666667
"AG";13;0,25
"AG";15;0,25
"AG";16;1,25
"AG";19;0,25
"GE";8;4,53333333333333
"PA";30;2,83333333333333
"MY";15;7,74900793650793
"SC";33;1,25
"EG";17;0,833333333333333
"JO";2;0,8
"JO";9;1,27777777777778
"BD";1;0,6
"BD";29;0,141666666666667
"VN";13;1,15357142857143
"PH";18;3,63333333333333
"NP";3;0,35
"PE";29;1,33333333333333
"PE";34;3,83333333333333
"KE";25;6,5
"BB";6;8,91666666666667
"BB";7;3,5
"BB";12;1,66666666666667
"DO";3;0,5
"DO";6;2
"VE";23;8,47857142857142
"PT";7;24,3424242424242
"PH";8;71,4242063492064
"RU";22;311,590476190474
"AG";18;0,333333333333333
"YU";6;7,425
"UA";32;78,0085714285717
"LK";7;1
"KW";12;10,5
"PK";2;5,83571428571429
"PK";5;1,3
"PH";32;8,91666666666667
"ID";26;1,23333333333333
"MK";3;2,29761904761905
"ID";13;3,75
"NP";2;0,2
"IR";7;2
"IR";33;1,20833333333333
"UA";35;89,5789682539684
"SY";3;1
"PH";13;8,77261904761905
"IS";7;3,41666666666667
"DO";24;0,5
"BJ";3;1
"MX";21;49,4583333333333
"UY";14;1,02777777777778
"CS";5;1,16666666666667
"CS";12;1,13333333333333
"UZ";4;3,16666666666667
"CR";4;3,20416666666667
"CR";10;0,891666666666667
"UA";3;14,8837878787879
"UZ";6;1,33333333333333
"BM";7;4,83333333333333
"VE";35;11,475
"DO";33;3,5
"CR";32;4
"PH";10;4,35238095238095
"BD";4;6,18571428571429
"MY";11;1,5625
"LT";13;29,8583333333333
"LT";4;2,75
"LT";3;2,25
"LT";19;15,0763888888889
"LT";25;14,8333333333333
"LT";27;22,5436507936508
"LT";18;26,8333333333333
"LV";32;10,7882352941176
"LV";33;14,5
"LV";27;21,3452380952381
"LV";35;19,9166666666667
"LT";31;9
"LT";16;3,41666666666667
"LU";16;10,9583333333333
"LV";13;23,4444444444444
"LV";31;3
"LV";10;15,202380952381
"LV";20;10,2591991341991
"MK";1;0,5
"MK";12;0,5
"LT";29;14,9444444444444
"LT";34;9,16666666666667
"LV";1;23,2888888888889
"LV";19;9,66666666666667
"LV";18;15,75
"LT";33;12,6666666666667
"LT";6;2,66666666666667
"LT";12;8,16666666666667
"LU";7;5,25
"LV";21;7,03333333333333
"LV";29;16,8055555555556
"LT";2;7,66666666666667
"LT";32;6
"LV";34;8,83333333333333
"LV";12;7
"BY";18;11,6005952380952
"MK";5;1
"MX";34;79,8361111111111
"MX";31;80,3305555555556
"MX";24;79,8611111111111
"MX";27;67,7833333333333
"MC";11;0,1
"MX";22;5,16666666666667
"MK";33;1
"PA";24;0,861111111111111
"PA";25;1,69444444444444
"PA";31;1,75
"PA";23;0,944444444444444
"YU";11;0,486111111111111
"LT";30;14
"LV";23;8,94444444444444
"VE";32;1
"LU";11;1,73611111111111
"JM";6;2,27777777777778
"AW";23;1
"AW";24;1
"AE";27;3
"VN";20;3,05396825396825
"CR";31;5,75
"CL";17;2,75277777777778
"PT";18;18,8722222222222
"CL";14;5,87777777777778
"CL";21;20,4138888888889
"TH";33;21,5555555555556
"EG";10;8,01527777777778
"CS";33;0,5
"LB";13;2,58333333333333
"BS";33;5,1
"BS";34;1,35
"CY";13;4,62777777777778
"CM";6;0,75
"AN";23;1
"TH";9;7,90833333333333
"DO";14;0,666666666666667
"DO";16;2,66666666666667
"AE";33;9,20833333333333
"BB";10;0,666666666666667
"MY";24;1,8125
"SG";24;4,84166666666667
"PK";18;1,29166666666667
"MX";8;8,42083333333333
"BB";2;1,33333333333333
"BB";34;2,83333333333333
"HN";25;1,66666666666667
"BM";33;2,5
"SA";24;11,5666666666667
"BY";3;3,5
"BY";6;8,46666666666667
"BY";12;3,66666666666667
"PA";32;5
"IS";8;0,5
"CL";3;1,75
"TH";12;5,45909090909091
"SV";7;0,428571428571428
"CL";13;18,9583333333333
"CO";14;2,41666666666667
"CR";33;1,15
"IR";11;0,361111111111111
"AZ";14;5,57142857142857
"PH";30;2,16666666666667
"BS";1;7,04166666666667
"ID";1;1,36111111111111
"ID";8;6,16666666666667
"TT";31;1,25
"LB";35;2
"MK";10;1,5
"MK";13;2
"KW";32;4,33333333333333
"TH";8;16,2
"MY";7;8,14166666666667
"LB";6;6,49583333333333
"BG";4;14,8916666666667
"BM";6;1
"CO";16;8,93809523809524
"UA";4;21,1111111111111
"CS";35;0,5
"CL";28;2,58333333333333
"EG";20;0,3125
"MT";28;1
"ID";2;6,91666666666667
"LK";6;6,87619047619048
"EC";33;2,25
"IS";14;2,87916666666667
"UY";10;2,16666666666667
"YU";9;0,111111111111111
"AD";7;1,33333333333333
"KZ";7;0,5
"HN";13;0,0277777777777778
"HN";21;0,0277777777777778
"HN";24;0,0277777777777778
"HN";26;0,0277777777777778
"HN";28;0,0277777777777778
"HN";29;0,0277777777777778
"YU";19;0,611111111111111
"RO";28;33,2904761904762
"PT";5;10
"PH";3;4,88333333333333
"BS";18;2
"EG";24;1,12916666666667
"EG";29;1,06666666666667
"SA";21;5,57916666666667
"YU";13;4,95833333333333
"AR";24;2,03333333333333
"AM";13;6,25757575757576
"NG";15;0,375
"TT";27;1
"LK";2;2,3
"KW";13;5,5
"KW";33;7,5
"PA";7;1
"BY";19;20,8595238095238
"CR";3;1,40277777777778
"VE";14;2,76468253968254
"AN";3;1,175
"MD";26;1,51190476190476
"TR";8;11,5833333333333
"CL";30;12,7916666666667
"CO";11;0,654761904761905
"CO";2;5,16666666666667
"OH";21;0,125
"OH";27;0,125
"UA";18;8,02226430976431
"NP";15;2,18452380952381
"YU";18;0,4
"NP";20;0,722222222222222
"ID";9;2,33333333333333
"SV";28;0,0833333333333333
"SV";29;0,0833333333333333
"PA";27;2,5
"RO";7;5,78531746031746
"CR";7;1,66666666666667
"AM";25;1
"KW";34;7,66666666666667
"TD";6;0,5
"TD";10;0,5
"AO";19;0,25
"CY";19;0,416666666666667
"CY";23;2,79166666666667
"CL";12;8
"GI";6;0,366666666666667
"IM";6;0,833333333333333
"IM";33;0,833333333333333
"CL";7;2,36666666666667
"BH";13;1
"TZ";14;0,122222222222222
"TZ";15;0,455555555555556
"TZ";16;0,455555555555556
"AR";5;8,925
"PH";33;2,375
"JO";3;2,24166666666667
"JO";7;0,833333333333333
"LT";11;2,575
"JO";17;0,25
"VN";22;1,38333333333333
"PH";26;8,16944444444444
"AZ";35;10,3823953823954
"NI";10;0,25
"DO";13;6,16666666666667
"CM";29;0,5
"VE";25;3,35833333333333
"SZ";10;0,0833333333333333
"SZ";11;0,0833333333333333
"SZ";15;0,416666666666667
"LB";10;0,25
"JO";27;4
"SA";3;4,75
"UA";5;7,06944444444444
"RS";6;16,7944444444444
"PK";7;0,25
"PH";28;5,76666666666667
"UA";14;17,411278998779
"NG";13;5
"BG";7;7,88333333333333
"KW";24;1,83333333333333
"GI";12;1,58333333333333
"SA";34;2,5
"DD";9;1
"DD";17;0,5
"AM";10;0,875
"CY";16;6,08333333333333
"MH";3;0,0666666666666667
"MH";6;0,0666666666666667
"MH";12;0,0666666666666667
"NH";20;0,25
"IR";10;5,22777777777778
"PH";9;1,35833333333333
"GA";1;0,583333333333333
"KW";10;5,83333333333333
"EG";14;0,951388888888889
"CS";4;0,625
"EG";9;1,08333333333333
"ID";7;1,36111111111111
"BH";35;1,33333333333333
"RO";22;4,45
"BY";16;10,825
"DD";8;0,75
"ID";10;1,76666666666667
"VN";21;0,661904761904762
"VN";29;1,81666666666667
"VE";15;1,08333333333333
"ID";5;0,5
"GE";9;0,0833333333333333
"GE";20;1,20833333333333
"BS";35;4,25
"CY";34;2,27777777777778
"AR";17;1,38650793650794
"BS";2;1,58333333333333
"BS";12;6,11666666666667
"BB";18;0,166666666666667
"KW";30;5,66666666666667
"LT";17;3,41815476190476
"BS";7;0,7
"BS";13;3,36666666666667
"AE";13;10,05
"EG";28;1,625
