"ctry_code";"techn_field_nr";"n_tech_reg"
"MN";10;0,166666666666667
"MN";23;0,966666666666667
"RO";18;40,8333333333333
"ME";4;0,25
"ME";32;1,25
"RS";32;18,2
"RS";35;35,2916666666667
"GE";24;1
"PH";14;4,69166666666667
"PH";19;1,45833333333333
"BN";35;0,666666666666667
"SY";6;0,676190476190476
"KE";2;1,5
"CR";25;1,66666666666667
"NG";10;0,166666666666667
"NG";27;0,166666666666667
"NG";31;0,416666666666667
"DO";10;0,5
"CS";31;0,333333333333333
"CS";6;5,05
"CS";7;0,133333333333333
"KW";27;3,83333333333333
"HN";23;0,75
"HN";27;0,25
"HN";30;0,25
"HN";31;0,25
"QA";14;1,18888888888889
"QA";16;0,5
"HN";20;0,5
"CR";6;2,08333333333333
"GE";10;0,222222222222222
"GE";14;0,250793650793651
"GE";23;0,452991452991453
"UY";29;3,5
"PY";25;1
"PY";29;1
"QA";24;0,5
"QA";27;0,166666666666667
"IS";2;1,83333333333333
"IS";12;3,6
"ID";20;1,91666666666667
"TR";15;18,6833333333333
"MC";7;1,54166666666667
"KP";2;1,18333333333333
"EG";8;0,7625
"EG";22;0,3125
"EG";7;1,61111111111111
"BS";21;1,25
"BS";27;0,75
"BS";32;0,5
"BD";15;2,1895202020202
"BD";16;0,479166666666667
"ID";32;1,09090909090909
"PE";21;1
"CL";1;12,6666666666667
"PH";16;3,06666666666667
"MA";11;0,597222222222222
"KZ";23;5,26190476190476
"GT";25;0,75
"GT";33;0,5
"BS";23;0,125
"TC";20;1
"LI";14;0,834523809523809
"MA";3;0,0909090909090909
"KE";21;2,08333333333333
"BS";25;1,83333333333333
"KW";1;1,66666666666667
"UY";12;1
"UY";25;1,16666666666667
"YU";14;0,111111111111111
"BY";17;19,9059523809524
"HR";15;2,22619047619048
"IS";11;1,23333333333333
"TO";18;0,142857142857143
"GE";16;3,94365079365079
"IS";3;1,97142857142857
"MC";3;1,16666666666667
"EE";21;1,54545454545455
"SZ";30;1
"AG";35;1
"KZ";6;3,33333333333333
"IQ";14;1
"LT";28;3,25
"EG";30;1,6
"RS";10;25,25
"KZ";8;2,03333333333333
"JO";29;1,11111111111111
"VN";2;2,59761904761905
"LT";5;0,5
"BS";14;1,25
"BS";17;0,25
"VN";19;1,86666666666667
"UZ";20;5,05631868131868
"UZ";23;0,979761904761905
"KE";11;0,796296296296296
"KE";15;1,12962962962963
"BD";23;0,1
"QA";35;1,16170634920635
"MD";6;0,25
"RO";14;72,4142857142858
"UA";31;59,523015873016
"RO";9;19,2625
"RS";13;37,5
"KZ";4;0,666666666666667
"KG";1;2,08333333333333
"BY";35;36,5619047619047
"BY";27;14,1
"DO";34;4
"AZ";11;0,25
"AZ";25;0,85
"BH";29;1
"LK";18;1,75
"VE";27;3,5
"KW";2;2,83333333333333
"BM";8;5
"JM";20;0,125
"CY";8;1,83333333333333
"UY";24;2
"MN";25;1
"MN";32;0,5
"ID";16;0,838095238095238
"AZ";13;5,65757575757576
"KZ";25;3,5
"KZ";26;2,58333333333333
"KZ";20;34,0988095238096
"KZ";12;1,1
"KZ";32;10,3809523809524
"KZ";35;5,47495421245421
"UZ";16;3,80833333333333
"UZ";24;1,57142857142857
"CI";15;0,0833333333333333
"CI";16;0,0833333333333333
"SY";18;0,964285714285714
"BY";28;8,8875
"BY";15;6,17386363636364
"KZ";27;18,5273809523809
"CL";22;0,166666666666667
"IS";30;1,83333333333333
"AE";19;2,4375
"LT";7;4
"BO";18;1,08333333333333
"BO";23;0,666666666666667
"KZ";30;2,80952380952381
"MN";35;0,5
"VI";14;0,142857142857143
"UZ";8;1,94444444444444
"GE";15;0,461904761904762
"MD";20;6,98502886002886
"JM";13;0,5
"TT";29;0,25
"LK";15;0,316666666666667
"LK";16;2,2
"PH";27;4
"SL";24;0,111111111111111
"SL";27;0,111111111111111
"SL";30;0,111111111111111
"SL";23;0,342857142857143
"MT";7;1
"BD";3;2,55757575757576
"LA";13;2
"SA";30;8,09027777777778
"UZ";13;4,96666666666667
"BY";25;4,66666666666667
"TM";31;1,48571428571429
"TT";34;1,5
"IR";5;2,125
"WS";6;1,5
"BW";16;0,142857142857143
"SZ";16;0,142857142857143
"ET";16;0,142857142857143
"MT";16;0,625
"CL";2;5,33333333333333
"CL";34;7,16666666666667
"MD";13;1
"BS";10;0,833333333333333
"AN";33;2,5
"CL";32;14,3333333333333
"AE";15;0,5
"AD";9;1
"MO";14;0,625
"MO";16;0,5
"PE";25;2,5
"KW";31;5,33333333333333
"VE";26;1,5
"MK";31;1,5
"SY";13;1,33333333333333
"MO";9;1,2
"CI";18;0,666666666666667
"BY";11;6,13333333333333
"VE";7;4,33333333333333
"VN";10;2,91111111111111
"AM";6;7,16428571428571
"VN";28;2,06666666666667
"MN";1;0,0714285714285714
"MN";9;0,0714285714285714
"UA";7;2,53571428571429
"CL";4;0,166666666666667
"AE";17;0,75
"LK";20;0,375
"BD";9;2,83333333333333
"KG";13;0,333333333333333
"AM";35;4
"AD";2;2,33333333333333
"KZ";1;9,55
"GN";16;1
"SL";31;0,5
"NG";14;0,125
"KZ";31;6,95
"KZ";29;3,65753968253968
"IR";27;2
"TM";34;0,666666666666667
"OM";25;3
"PT";22;3,5
"AE";30;2,91666666666667
"PA";6;1,72619047619048
"MK";32;1,5
"SZ";23;0,25
"SZ";28;0,25
"BS";3;0,833333333333333
"LK";35;1,5
"MA";5;1,36666666666667
"WS";32;2,5
"VN";18;1,76666666666667
"CU";1;1
"WS";30;3
"PF";14;0,375
"PF";18;0,375
"JM";1;1,1
"JM";30;0,35
"MN";30;1,33333333333333
"PH";34;3,66666666666667
"EG";2;1,78333333333333
"BS";29;1
"GH";6;0,25
"GH";7;0,25
"YU";20;0,0833333333333333
"GE";13;3,28412698412698
"KZ";34;1,08333333333333
"KZ";16;5,53333333333333
"KG";22;0,0833333333333333
"WS";1;2,5
"GE";18;0,195238095238095
"MD";21;0,75
"MD";23;0,666666666666667
"LV";7;0,866666666666667
"LV";9;2,5
"SC";6;0,833333333333333
"BZ";26;3,5
"KW";28;1,33333333333333
"FJ";18;1
"RO";11;13,975
"DO";1;1,5
"LV";17;2,22222222222222
"FJ";27;1
"PE";16;2,58333333333333
"PE";20;1,225
"TN";20;0,125
"ML";6;1
"ID";12;1,75
"LI";33;6,08333333333333
"IS";18;2,5
"VN";31;1,18333333333333
"KG";24;2,22142857142857
"TN";10;0,833333333333333
"UZ";3;0,533333333333333
"FO";18;0,5
"FO";29;2,5
"EG";32;1,33333333333333
"AD";33;0,5
"PA";15;0,125
"PA";16;0,75
"NY";7;1
"BD";10;0,25
"KZ";21;2,53571428571429
"KZ";10;3,2
"MN";29;0,6
"KG";30;0,166666666666667
"TG";3;0,1
"TG";4;0,1
"VN";7;1,75
"PH";11;0,2
"UZ";2;0,5
"NP";21;0,5
"PK";22;0,666666666666667
"KZ";11;0,816666666666667
"BB";4;2,83333333333333
"IS";17;0,333333333333333
"PR";13;1
"UK";10;0,5
"UK";12;0,5
"IM";35;0,5
"KY";35;2
"KW";17;0,3
"JO";8;0,1
"BA";10;2,125
"QA";17;0,333333333333333
"DO";12;1
"GT";17;0,5
"GT";29;0,5625
"KW";19;0,35
"ME";10;0,333333333333333
"ME";21;0,166666666666667
"EE";8;0,55952380952381
"PE";28;0,5
"EG";5;1,5
"BB";13;2
"KP";13;2
"KG";31;0,25
"KG";32;2,25
"TJ";25;0,5
"GE";6;1,20833333333333
"ZW";23;2,83333333333333
"WS";33;7
"PK";28;3
"BY";33;5,25
"LT";15;3,075
"CR";13;5,56666666666667
"AZ";29;4,29166666666667
"UZ";35;3,82142857142857
"MD";27;4,43333333333333
"BS";24;0,5
"TH";5;0,933333333333333
"UZ";14;0,333333333333333
"SC";10;0,25
"SC";11;0,25
"MD";32;2,125
"UZ";28;1,27678571428571
"UZ";29;1,21428571428571
"EC";15;0,166666666666667
"EC";19;0,416666666666667
"BB";3;1
"LK";3;2,83333333333333
"PE";7;1
"KZ";19;2,1625
"UA";28;6,05952380952381
"BM";32;2,5
"EG";26;1,16666666666667
"MT";27;0,5
"PR";4;1
"BD";22;0,583333333333333
"WS";23;1,75
"WS";25;0,75
"BA";31;1
"MD";14;0,166666666666667
"DD";16;0,125
"DD";19;0,125
"AE";20;1,75
"YE";10;0,166666666666667
"YE";31;0,166666666666667
"YE";33;0,166666666666667
"LI";4;1,11111111111111
"EC";6;1
"VN";12;1,06666666666667
"PK";12;0,2
"PY";26;2
"ID";11;0,5
"UZ";9;0,5
"KZ";24;1,58333333333333
"CL";8;0,666666666666667
"NP";18;1,125
"RS";3;10,2777777777778
"UZ";15;1,02483766233766
"ID";28;4
"MD";5;0,166666666666667
"MD";12;1,04166666666667
"VN";25;0,528571428571429
"LB";33;2,5
"LK";21;0,833333333333333
"KW";35;5,33333333333333
"PE";27;1
"MO";19;1
"BD";6;1,14285714285714
"CY";2;0,777777777777778
"BD";8;0,833333333333333
"AZ";1;1,66666666666667
"KG";10;2,57142857142857
"SL";10;1,5
"GE";26;1,79166666666667
"GT";18;0,392857142857143
"EG";12;2,94166666666667
"QA";12;0,333333333333333
"LV";11;5
"LV";28;0,5
"CS";2;0,5
"MG";18;0,833333333333333
"CS";19;1
"AE";26;0,375
"SL";26;1
"PK";24;1,2
"RS";2;5,08333333333333
"NG";7;2,33333333333333
"KW";29;3,5
"WS";29;0,5
"TT";20;0,5
"TT";35;1,26666666666667
"MN";20;0,25
"MN";22;0,25
"TR";22;2,76666666666667
"AD";29;1
"AD";35;3
"MD";30;1,5
"CO";26;1,83333333333333
"IS";24;1
"UK";2;1
"OA";6;0,25
"LI";24;2,25
"TN";12;1,03333333333333
"CY";31;2,83333333333333
"IR";31;2,25396825396825
"VE";29;0,25
"BM";35;1
"BO";21;0,0833333333333333
"LK";12;0,25
"BO";24;0,25
"MA";9;1,53333333333333
"BA";27;4,75
"LK";4;0,166666666666667
"RS";16;15,5333333333333
"RS";17;2
"KW";16;5,66666666666667
"TM";25;1
"MA";2;1,2
"JE";4;0,25
"JM";3;0,194444444444444
"JM";28;0,111111111111111
"ML";8;1,6
"PE";14;0,875
"BD";2;0,125
"BD";5;0,291666666666667
"EG";19;0,458333333333333
"DD";1;2,75
"VA";14;0,0555555555555556
"VA";23;0,0555555555555556
"JE";3;0,125
"JE";6;0,325
"JE";9;0,375
"JE";28;0,125
"ET";17;0,75
"MN";18;0,366666666666667
"AM";21;1,27777777777778
"MD";25;0,45
"VN";9;2,53333333333333
"PR";26;1
"PR";23;1,25
"AP";29;0,2
"GH";14;0,0694444444444444
"GH";16;1,31186868686869
"JO";31;1,5
"BM";13;2
"VI";3;1
"RS";29;39,375
"RS";31;15,5
"RS";25;21
"RS";24;10,1666666666667
"RS";20;10
"RS";33;27,5
"RS";30;18,6666666666667
"PE";10;0,5
"RS";1;47
"RS";18;28,5416666666667
"MK";24;0,5
"MK";26;0,5
"RS";19;7,16666666666667
"RS";26;14
"RS";12;11,3333333333333
"SY";12;0,333333333333333
"RS";21;8
"ME";1;1,16666666666667
"ME";35;2
"JO";4;0,875
"RS";9;3
"RS";5;1,75
"RS";14;7,03333333333333
"RS";11;1
"PR";29;0,25
"PR";33;2
"GP";32;1
"IS";35;3,16666666666667
"IS";32;2,33333333333333
"IR";4;1,83333333333333
"AM";1;2,625
"BY";34;6,33333333333333
"AM";30;1
"AM";31;1
"GE";27;0,5
"MD";18;1,33333333333333
"DD";27;1
"AZ";17;1
"AZ";19;2,78571428571428
"MG";35;1
"TT";10;0,5
"TT";14;0,5
"MD";1;0,5
"AZ";32;2
"MD";34;0,583333333333333
"KZ";18;1,53333333333333
"TJ";15;0,2
"KZ";15;0,833333333333333
"MU";21;0,5
"MU";25;0,5
"CR";34;1
"GE";35;1
"JO";34;2
"KW";25;2,83333333333333
"IQ";13;1
"PA";3;0,5
"PA";4;0,5
"AM";16;3,09166666666667
"AM";18;1,5
"AE";21;2,43333333333333
"JM";11;0,25
"CU";34;0,5
"EG";11;1,15
"PA";19;1,125
"KZ";3;1
"IR";3;2,08333333333333
"MZ";35;0,5
"UY";7;0,333333333333333
"JO";6;1,55833333333333
"CI";35;1
"MO";34;1,7
"GT";13;1
"MA";18;0,5
"CO";8;0,1
"CM";8;0,1
"CM";24;0,1
"AN";20;0,333333333333333
"JO";32;1,875
"AN";26;1
"NG";1;1
"LV";24;4,66666666666667
"CR";15;0,111111111111111
"IS";4;1,98809523809524
"KW";5;0,5
"YU";27;4
"JM";33;1,5
"BZ";34;1
"JM";15;0,25
"NP";6;0,333333333333333
"ZW";19;0,416666666666667
"ZW";29;0,75
"CY";18;0,5
"AO";14;0,25
"MN";19;2,1452380952381
"CY";5;0,277777777777778
"UY";5;0,375
"DD";32;0,666666666666667
"SL";34;1,33333333333333
"GI";7;1,45833333333333
"MT";15;0,611111111111111
"MA";17;0,0416666666666667
"KE";9;0,0833333333333333
"KE";17;0,0833333333333333
"MC";21;0,5
"AL";16;2,08333333333333
"BM";34;1
"MT";34;0,5
"EE";28;0,5
"LK";31;2
"UY";4;0,25
"KP";23;1
"SL";25;1
"SA";27;3,93333333333333
"SY";1;0,5
"GT";19;0,5625
"GT";20;0,0625
"GT";21;0,0625
"JM";10;0,333333333333333
"JM";12;0,833333333333333
"JM";32;0,333333333333333
"GH";15;0,0277777777777778
"GH";19;0,194444444444444
"BM";1;0,25
"BM";27;0,25
"BZ";14;0,166666666666667
"BZ";15;0,166666666666667
"BZ";18;0,166666666666667
"AN";8;0,404166666666667
"AN";9;0,166666666666667
"AN";12;0,291666666666667
"VG";23;2,5
"LI";22;0,166666666666667
"ID";22;0,511111111111111
"NG";35;1,75
"LA";9;0,5
"BS";31;0,666666666666667
"CM";15;0,25
"CR";1;1,66666666666667
"GH";4;0,75
"AN";29;0,5
"CO";30;1,16666666666667
"SC";28;1
"QA";20;0,05
"QA";23;0,272222222222222
"LB";1;0,583333333333333
"VN";26;0,616666666666667
"TN";5;0,0666666666666667
"AE";34;2,71666666666667
"MA";32;1,54166666666667
"BS";6;1,75
"MA";6;1,83333333333333
"KY";25;0,2
"AZ";15;0,25
"VE";24;1,66666666666667
"UM";10;0,05
"UM";13;0,05
"SA";26;3,75
"CY";20;1
"MC";20;1,16666666666667
"SM";5;0,125
"SM";6;0,125
"CO";10;0,654761904761905
"MN";14;1,06190476190476
"MN";16;0,733333333333333
"AF";13;1
"CS";3;0,125
"CU";13;2
"MU";35;7,5
"BD";12;0,285714285714286
"CL";5;0,5
"MU";20;1
"PK";17;0,42989417989418
"KW";23;0,833333333333333
"MC";27;0,833333333333333
"AM";9;0,5
"AM";20;2,19166666666667
"KN";35;1
"AM";4;2,14166666666667
"PF";32;1
"JM";27;0,25
"ID";23;1,33333333333333
"MD";7;1
"MN";15;1,66666666666667
"VG";12;2
"KY";34;1
"TN";18;0,708333333333333
"VE";11;1
"VE";4;1
"IR";25;1
"IR";34;0,833333333333333
"NP";11;0,5
"CS";29;0,5
"AN";25;2
"KW";9;1,5
"MO";4;0,5
"NE";3;0,5
"NE";4;0,5
"TM";35;0,25
"EC";2;0,1
"EC";3;0,1
"TT";25;1
"KY";20;1
"PF";4;1
"PK";23;2,41666666666667
"TN";13;1
"SN";11;0,166666666666667
"SN";15;0,166666666666667
"CR";28;0,166666666666667
"NZ";22;2
"SM";1;2
"SC";25;0,5
"KE";34;1
"GP";3;0,2
"GI";27;1
"AM";3;0,5
"UZ";17;0,166666666666667
"IR";8;2,47619047619048
"MK";16;1
"CV";27;1
"LB";24;2
"LK";30;0,5
"CM";18;0,166666666666667
"VG";20;2
"EC";32;0,5
"KP";6;0,371428571428571
"KP";7;0,0714285714285714
"GE";17;0,0841269841269841
"PK";35;3,5
"AM";14;0,166666666666667
"VN";27;0,5
"NY";10;0,1
"AG";10;0,25
"KY";13;1
"YU";4;0,316666666666667
"MO";15;0,125
"BD";19;0,25
"MT";11;0,111111111111111
"GT";27;1
"SZ";3;0,5
"SZ";5;0,5
"MA";22;0,255555555555556
"AD";12;1,33333333333333
"NG";16;1
"AM";26;1,5
"CR";21;1,5
"YU";29;0,5
"PR";18;0,5
"JO";26;1
"SC";1;0,5
"ID";21;1,6
"IR";18;2
"NP";29;0,0833333333333333
"MU";26;0,5
"MA";7;0,333333333333333
"BD";7;0,5
"MU";34;3
"GH";3;0,25
"BY";7;1,41666666666667
"BO";3;1
"EE";17;1
"SN";6;0,25
"SZ";2;0,25
"SZ";34;0,25
"TM";30;0,333333333333333
"MD";31;0,2
"MC";1;2
"CY";15;0,333333333333333
"SZ";13;0,5
"AE";24;0,5
"MT";9;0,25
"BH";23;0,5
"EC";1;0,0833333333333333
"EC";12;0,0833333333333333
"NP";16;0,291666666666667
"VE";31;2
"MA";13;1
"NY";6;0,25
"UZ";18;2
"UZ";32;0,666666666666667
"SC";29;0,5
"VG";28;0,333333333333333
"LB";7;0,0625
"PA";20;1,33333333333333
"GI";31;0,25
"GI";32;0,25
"GI";35;0,25
"PK";9;0,125
"MC";17;0,25
"MT";8;2,5
"PE";2;0,111111111111111
"PE";9;0,111111111111111
"PE";35;1,61111111111111
"IM";1;0,5
"IM";30;0,5
"MU";13;1,5
"TJ";19;0,285714285714286
"HR";5;1,66666666666667
"SY";10;0,0833333333333333
"LU";22;0,333333333333333
"BM";2;1,5
"MN";7;0,125
"BZ";6;0,25
"TN";2;0,611111111111111
"TK";6;0,25
"EG";1;1,33333333333333
"BI";27;1
"AL";27;1,5
"RE";29;1
"ML";1;0,958333333333333
"YU";34;1
"MA";27;1,33333333333333
"PA";12;1,22619047619048
"AN";1;0,570833333333333
"AN";5;0,2375
"ST";35;0,25
"ME";19;0,5
"ME";29;0,625
"ME";18;0,125
"LB";25;0,666666666666667
"AN";14;0,5
"AN";19;0,5
"MO";31;0,333333333333333
"CY";28;1,11111111111111
"YU";33;0,25
"CM";7;1
"IQ";17;1
"CO";3;0,333333333333333
"SZ";4;0,2
"PK";10;1,25
"NP";30;0,25
"GE";19;0,0285714285714286
"ZW";24;0,166666666666667
"CI";20;0,25
"MT";25;1,25
"KH";12;0,5
"LI";15;1
"LK";22;0,25
"LK";27;1,5
"IS";5;0,25
"SV";18;1
"UG";10;0,25
"UG";35;0,25
"FO";24;0,5
"FO";32;0,5
"IQ";15;0,375
"IQ";18;0,375
"SY";31;0,222222222222222
"SY";35;0,222222222222222
"BN";30;1
"PG";14;0,5
"PG";20;0,5
"EC";23;0,25
"EC";24;0,25
"CV";24;1
"KE";7;2
"AN";27;1,125
"HN";32;1
"GH";12;1
"TV";34;1
"TJ";29;1,25
"AM";12;0,125
"AM";33;0,125
"EC";17;0,0833333333333333
"EC";27;1,08333333333333
"NY";12;1
"QA";13;0,5
"GT";14;0,5
"GT";2;0,333333333333333
"GT";3;0,333333333333333
"GT";6;0,333333333333333
"NG";12;1,33333333333333
"SM";10;0,5
"DO";21;1
"KW";14;0,25
"MZ";15;0,2
"BB";16;1,5
"JM";4;0,25
"JM";7;0,333333333333333
"PK";32;1
"VG";18;1
"BM";10;0,5
"GE";25;0,166666666666667
"SY";24;0,2
"MK";30;1
"VN";33;1,5
"WS";7;0,5
"UY";27;1
"MT";18;1
"PY";19;1,5
"IS";9;0,5
"BA";30;0,25
"AL";7;0,5
"MD";2;3,16666666666667
"KP";14;0,0625
"KP";15;0,0625
"KP";16;0,0625
"KP";18;0,0625
"GF";6;0,125
"GF";7;0,125
"SY";33;1
"AD";6;1,5
"MO";18;1
"CM";19;0,5
"ET";7;0,5
"JE";13;0,25
"KY";19;1,5
"KY";23;0,5
"VE";34;0,1
"SC";31;0,25
"BB";8;1
"MO";10;0,5
"VE";28;0,4
"PF";6;1
"SC";4;0,333333333333333
"ML";10;0,125
"ZM";15;0,0454545454545455
"KG";35;0,5
"CM";1;0,0833333333333333
"CM";2;0,0833333333333333
"YU";35;1,5
"NE";16;1
"OM";10;1
"TZ";33;1
"PK";29;1,04166666666667
"BO";10;0,5
"WS";21;2
"SY";4;0,25
"BJ";19;0,5
"BM";30;1
"NE";2;0,1
"NE";6;0,1
"EP";6;0,166666666666667
"EP";7;0,166666666666667
"BF";33;2
"JO";1;0,0833333333333333
"AG";7;0,25
"AG";33;0,5
"TN";26;0,25
"MT";4;2
"AD";14;1
"MT";2;0,5
"MG";16;1,64285714285714
"TN";24;0,5
"PY";18;0,833333333333333
"SU";11;0,0333333333333333
"SU";14;0,0333333333333333
"SN";27;0,5
"GA";5;0,5
"VE";3;0,0833333333333333
"JO";21;0,654761904761905
"IR";9;0,333333333333333
"IQ";16;0,476190476190476
"PE";3;0,0833333333333333
"PE";6;0,0833333333333333
"PE";12;0,0833333333333333
"TC";7;0,5
"AD";4;0,5
"SC";12;0,166666666666667
"AD";27;1
"NG";4;0,333333333333333
"WS";24;1
"PK";11;0,1
"BD";14;0,726190476190476
"BZ";19;0,75
"EC";21;0,5
"BB";31;1
"FJ";26;1
"AM";5;0,583333333333333
"CU";10;0,166666666666667
"KE";6;0,716666666666667
"KE";12;2
"PH";22;0,333333333333333
"QA";9;0,0833333333333333
"GE";4;0,333333333333333
"VN";30;0,5
"PK";20;1,66666666666667
"MD";29;0,75
"BI";20;0,333333333333333
"BI";29;0,333333333333333
"EP";15;0,1
"EP";16;0,1
"AD";10;0,5
"DZ";25;0,25
"KZ";17;0,291666666666667
"KP";19;0,5
"KP";21;0,583333333333333
"MN";24;0,149732620320856
"SN";14;1
"SL";32;1
"LY";32;1
"AI";13;1
"JO";12;0,0666666666666667
"DZ";20;0,5
"CL";9;1
"UZ";1;1
"UY";31;0,5
"AZ";20;0,5
"DZ";35;0,333333333333333
"DD";13;0,5
"YE";6;0,25
"LB";14;0,266666666666667
"SA";22;0,166666666666667
"AI";31;0,166666666666667
"AI";32;0,166666666666667
"GD";12;1
"SU";25;0,166666666666667
"AN";15;0,5
"AM";23;0,25
"SU";8;0,0555555555555556
"SU";9;0,0555555555555556
"SU";21;0,0555555555555556
"BB";15;0,5
"BD";18;0,666666666666667
"DM";4;0,5
"DM";6;0,5
"AP";28;1
"PA";18;1
"JM";34;2
"SC";23;1
"LB";27;0,5
"CS";8;0,166666666666667
"OR";6;0,0454545454545455
"OR";7;0,0454545454545455
"NG";23;0,625
"GA";11;0,1
"GA";15;0,1
"TC";25;0,5
"TC";30;0,5
"PA";14;0,5
"JO";20;0,194444444444444
"EC";26;1
"CY";7;1,5
"EP";12;0,125
"MA";4;0,5
"MT";22;0,1
"LB";32;1
"KE";3;0,716666666666667
"KE";4;0,05
"DO";30;0,5
"CV";32;1
"IQ";27;0,5
"IQ";32;0,5
"MG";13;0,5
"ML";17;0,2
"ML";32;0,2
"VG";5;1
"PY";13;0,333333333333333
"LK";8;0,291666666666667
"AG";25;0,25
"UZ";11;0,225
"SC";3;1
"PE";33;1,75
"SA";9;0,5
"KW";15;0,5
"PE";11;0,125
"PE";15;0,125
"NP";13;0,222222222222222
"TJ";27;0,2
"BA";13;0,0714285714285714
"BA";25;0,404761904761905
"LB";8;0,142857142857143
"ID";17;0,7
"DD";23;1
"YU";32;0,333333333333333
"UY";1;0,166666666666667
"UY";20;0,166666666666667
"ET";1;0,0357142857142857
"ET";8;0,0357142857142857
"ET";9;0,0357142857142857
"ET";10;0,0357142857142857
"ET";11;0,0357142857142857
"ET";19;0,0357142857142857
"ET";28;0,0357142857142857
"TO";27;1
"UZ";21;1
"BJ";6;0,5
"BJ";34;0,5
"MM";3;0,333333333333333
"YU";26;0,333333333333333
"GA";3;0,125
"GA";10;0,125
"MU";19;1
"PY";14;0,5
"KG";20;0,5
"AL";31;0,5
"CU";31;1
"LK";9;0,375
"PK";30;0,2
"TT";6;0,0833333333333333
"TT";7;0,0833333333333333
"GE";21;0,7
"PY";7;0,5
"EC";16;2
"SV";6;0,142857142857143
"UY";21;1
"LK";13;0,0833333333333333
"LK";17;0,0833333333333333
"DO";7;0,5
"UY";28;0,5
"NP";28;0,666666666666667
"CM";32;1,5
"VE";30;1
"GA";35;0,333333333333333
"MA";8;0,333333333333333
"ME";27;1
"CG";7;1
"KY";5;1
"SL";29;0,5
"EC";20;1
"PY";33;0,5
"AD";15;1
"BM";4;0,2
"AZ";30;0,5
"UY";35;1
"JM";2;0,0833333333333333
"LK";10;1
"RS";8;1
"PE";24;0,25
"SZ";27;1
"WO";30;0,333333333333333
"NG";2;0,5
"MV";3;0,166666666666667
"MV";4;0,166666666666667
"CM";34;0,2
"MA";29;1
"BD";35;0,2
"TT";32;1
"BA";3;0,125
"MO";21;1
"BO";33;0,5
"MG";29;0,5
"GL";6;1
"SU";17;0,5
"SU";29;0,5
"VE";1;0,25
"KP";32;1
"BA";26;0,666666666666667
"KP";9;0,75
"LK";23;0,5
"DO";15;0,1
"DO";18;0,1
"AZ";24;0,683333333333333
"XP";23;0,333333333333333
"LK";19;0,5
"SA";18;1
"KY";30;0,142857142857143
"AZ";23;0,0833333333333333
"TN";17;0,25
"CO";5;0,166666666666667
"DO";35;1
"BB";5;0,5
"RW";8;0,125
"ZM";16;0,5
"AM";2;1
"KG";27;1
"TN";7;0,5
"DJ";10;0,0833333333333333
"DJ";11;0,0833333333333333
"DJ";23;0,0833333333333333
"IQ";30;1
"MM";6;0,2
"RE";20;0,5
"BO";20;1
"TN";19;0,25
"KN";10;0,2
"BA";29;1
"ME";26;1
"AM";17;0,5
"PE";1;1
"GE";7;0,125
"DZ";8;0,125
"DZ";21;0,125
"BZ";3;0,5
"AM";7;0,266666666666667
"SZ";21;1
"SV";3;1
"TN";32;0,333333333333333
"WS";26;0,5
"KY";11;0,25
"AZ";4;0,5
"AZ";5;0,5
