"";"Relatedness_Association";"Relatedness_Jaccard";"Relatedness_Prob";"Relatedness_Cosine";"Period"
"AB";NA;NA;NA;NA;"3rd"
"AD";49;50;49;50;"3rd"
"AE";46;47;46;46;"3rd"
"AF";0;0;0;0;"3rd"
"AG";15;16;15;16;"3rd"
"AI";12;10;12;11;"3rd"
"AI_pat";26;27;26;26;"3rd"
"AL";30;28;30;28;"3rd"
"AM";42;44;42;44;"3rd"
"AN";27;26;27;26;"3rd"
"AO";11;13;11;14;"3rd"
"AP";0;0;0;0;"3rd"
"AR";40;37;40;37;"3rd"
"AS";NA;NA;NA;NA;"3rd"
"AT";51;49;51;49;"3rd"
"AU";40;40;41;40;"3rd"
"AW";22;22;22;22;"3rd"
"AX";NA;NA;NA;NA;"3rd"
"AZ";21;19;21;20;"3rd"
"BA";30;27;30;28;"3rd"
"BB";19;15;19;15;"3rd"
"BC";NA;NA;NA;NA;"3rd"
"BD";31;31;31;31;"3rd"
"BE";43;40;43;40;"3rd"
"BF";0;0;0;0;"3rd"
"BG";36;34;36;34;"3rd"
"BH";44;43;44;43;"3rd"
"BI";4;6;4;6;"3rd"
"BJ";7;7;7;7;"3rd"
"BL";0;0;0;0;"3rd"
"BM";42;39;42;40;"3rd"
"BN";30;30;30;29;"3rd"
"BO";21;21;21;22;"3rd"
"BQ";0;0;0;0;"3rd"
"BR";58;57;59;58;"3rd"
"BS";25;23;25;24;"3rd"
"BT";1;0;1;0;"3rd"
"BU";0;0;0;0;"3rd"
"BW";1;1;1;1;"3rd"
"BY";48;48;48;47;"3rd"
"BZ";30;29;30;29;"3rd"
"CA";40;36;40;36;"3rd"
"CD";15;14;15;14;"3rd"
"CF";NA;NA;NA;NA;"3rd"
"CG";12;14;12;13;"3rd"
"CH";43;43;43;44;"3rd"
"CI";20;18;20;19;"3rd"
"CK";NA;NA;NA;NA;"3rd"
"CL";57;57;57;57;"3rd"
"CM";21;20;21;21;"3rd"
"CN";58;61;58;60;"3rd"
"CO";39;37;39;37;"3rd"
"CR";24;21;24;21;"3rd"
"CS";24;25;24;26;"3rd"
"CT";NA;NA;NA;NA;"3rd"
"CU";34;35;34;35;"3rd"
"CV";17;16;17;16;"3rd"
"CW";2;2;2;2;"3rd"
"CX";NA;NA;NA;NA;"3rd"
"CY";37;34;37;34;"3rd"
"CZ";52;53;52;53;"3rd"
"DD";38;37;38;37;"3rd"
"DE";31;31;31;32;"3rd"
"DJ";NA;NA;NA;NA;"3rd"
"DK";34;32;34;32;"3rd"
"DM";0;0;0;0;"3rd"
"DO";21;19;21;20;"3rd"
"DZ";29;30;29;31;"3rd"
"EA";NA;NA;NA;NA;"3rd"
"EC";29;28;29;29;"3rd"
"EE";43;43;43;43;"3rd"
"EG";35;32;35;32;"3rd"
"EP";0;0;0;0;"3rd"
"ER";0;0;0;0;"3rd"
"ES";53;53;53;53;"3rd"
"ET";14;14;14;14;"3rd"
"FI";33;34;33;34;"3rd"
"FJ";4;5;4;5;"3rd"
"FK";NA;NA;NA;NA;"3rd"
"FL";1;1;1;1;"3rd"
"FM";0;0;0;0;"3rd"
"FO";21;19;21;19;"3rd"
"FR";32;30;32;31;"3rd"
"GA";22;24;22;24;"3rd"
"GB";47;44;48;44;"3rd"
"GD";4;3;4;3;"3rd"
"GE";37;33;37;33;"3rd"
"GF";NA;NA;NA;NA;"3rd"
"GG";0;0;0;0;"3rd"
"GH";23;23;23;23;"3rd"
"GI";16;14;16;14;"3rd"
"GL";3;3;3;3;"3rd"
"GM";NA;NA;NA;NA;"3rd"
"GN";8;7;8;7;"3rd"
"GP";14;14;14;14;"3rd"
"GQ";NA;NA;NA;NA;"3rd"
"GR";44;42;44;41;"3rd"
"GT";32;29;32;29;"3rd"
"GU";0;0;0;0;"3rd"
"GY";NA;NA;NA;NA;"3rd"
"HA";NA;NA;NA;NA;"3rd"
"HK";43;40;43;40;"3rd"
"HN";13;12;13;12;"3rd"
"HR";46;45;46;45;"3rd"
"HT";0;0;0;0;"3rd"
"HU";45;43;45;44;"3rd"
"IB";NA;NA;NA;NA;"3rd"
"ID";55;54;55;54;"3rd"
"IE";30;27;30;27;"3rd"
"IL";22;19;23;19;"3rd"
"IM";17;18;17;18;"3rd"
"IN";29;30;29;31;"3rd"
"IO";0;0;0;0;"3rd"
"IQ";26;27;26;27;"3rd"
"IR";53;56;53;55;"3rd"
"IS";21;17;21;17;"3rd"
"IT";46;43;46;43;"3rd"
"JE";33;32;33;31;"3rd"
"JM";39;39;39;40;"3rd"
"JO";29;29;29;29;"3rd"
"JP";46;47;46;46;"3rd"
"KE";20;20;20;19;"3rd"
"KG";37;39;37;38;"3rd"
"KH";26;29;26;29;"3rd"
"KI";NA;NA;NA;NA;"3rd"
"KM";NA;NA;NA;NA;"3rd"
"KN";21;23;21;22;"3rd"
"KP";27;24;27;24;"3rd"
"KR";38;36;38;36;"3rd"
"KS";NA;NA;NA;NA;"3rd"
"KW";36;36;37;35;"3rd"
"KY";11;9;11;9;"3rd"
"KZ";26;26;25;26;"3rd"
"LA";11;9;11;10;"3rd"
"LB";39;37;39;36;"3rd"
"LC";NA;NA;NA;NA;"3rd"
"LI";28;27;28;28;"3rd"
"LK";36;33;36;33;"3rd"
"LN";NA;NA;NA;NA;"3rd"
"LR";0;0;0;0;"3rd"
"LS";NA;NA;NA;NA;"3rd"
"LT";44;45;44;46;"3rd"
"LU";32;29;32;28;"3rd"
"LV";54;55;54;55;"3rd"
"LY";15;16;15;16;"3rd"
"MA";32;30;32;31;"3rd"
"MC";24;22;24;23;"3rd"
"MD";35;34;35;34;"3rd"
"ME";35;37;35;37;"3rd"
"MG";30;28;30;28;"3rd"
"MH";11;9;11;9;"3rd"
"MI";NA;NA;NA;NA;"3rd"
"MK";39;36;39;36;"3rd"
"ML";16;18;16;18;"3rd"
"MM";12;11;12;11;"3rd"
"MN";41;42;41;42;"3rd"
"MO";43;46;43;44;"3rd"
"MQ";NA;NA;NA;NA;"3rd"
"MR";NA;NA;NA;NA;"3rd"
"MS";0;0;0;0;"3rd"
"MT";36;35;36;35;"3rd"
"MU";33;31;33;31;"3rd"
"MV";NA;NA;NA;NA;"3rd"
"MW";2;2;2;2;"3rd"
"MX";63;63;63;62;"3rd"
"MY";19;21;19;21;"3rd"
"MZ";0;0;0;0;"3rd"
"NC";30;29;30;30;"3rd"
"NE";20;21;20;21;"3rd"
"NF";NA;NA;NA;NA;"3rd"
"NG";34;33;34;33;"3rd"
"NH";NA;NA;NA;NA;"3rd"
"NI";20;17;21;18;"3rd"
"NJ";NA;NA;NA;NA;"3rd"
"NL";33;29;33;29;"3rd"
"NO";31;29;31;29;"3rd"
"NP";28;31;28;32;"3rd"
"NY";14;12;14;12;"3rd"
"NZ";33;29;33;29;"3rd"
"OA";NA;NA;NA;NA;"3rd"
"OH";0;0;0;0;"3rd"
"OM";24;24;24;24;"3rd"
"ON";0;0;0;0;"3rd"
"OR";NA;NA;NA;NA;"3rd"
"OT";NA;NA;NA;NA;"3rd"
"PA";32;29;32;29;"3rd"
"PE";39;37;39;37;"3rd"
"PF";10;9;10;10;"3rd"
"PG";NA;NA;NA;NA;"3rd"
"PH";31;29;31;29;"3rd"
"PI";NA;NA;NA;NA;"3rd"
"PK";49;48;49;47;"3rd"
"PL";60;60;60;60;"3rd"
"PM";NA;NA;NA;NA;"3rd"
"PO";NA;NA;NA;NA;"3rd"
"PR";34;32;34;33;"3rd"
"PS";9;8;8;8;"3rd"
"PT";56;54;56;54;"3rd"
"PY";34;31;34;32;"3rd"
"QA";23;22;23;22;"3rd"
"RE";17;16;17;16;"3rd"
"RI";0;0;0;0;"3rd"
"RO";60;63;60;62;"3rd"
"RS";37;35;37;36;"3rd"
"RU";47;45;47;45;"3rd"
"RW";0;0;0;0;"3rd"
"SA";53;56;53;55;"3rd"
"SB";2;3;2;2;"3rd"
"SC";32;30;32;30;"3rd"
"SD";26;24;26;24;"3rd"
"SE";39;36;39;36;"3rd"
"SG";28;28;28;28;"3rd"
"SH";NA;NA;NA;NA;"3rd"
"SI";47;46;47;47;"3rd"
"SJ";NA;NA;NA;NA;"3rd"
"SK";52;51;52;51;"3rd"
"SL";28;29;28;29;"3rd"
"SM";41;42;41;42;"3rd"
"SN";44;49;44;48;"3rd"
"SO";0;0;0;0;"3rd"
"SP";NA;NA;NA;NA;"3rd"
"SR";6;6;6;6;"3rd"
"ST";NA;NA;NA;NA;"3rd"
"SU";0;0;0;0;"3rd"
"SV";17;15;16;16;"3rd"
"SX";8;8;8;8;"3rd"
"SY";38;39;38;39;"3rd"
"SZ";42;41;42;41;"3rd"
"TC";14;14;15;14;"3rd"
"TD";0;0;0;0;"3rd"
"TF";NA;NA;NA;NA;"3rd"
"TG";9;7;9;7;"3rd"
"TH";28;26;28;26;"3rd"
"TJ";26;23;26;24;"3rd"
"TK";0;0;0;0;"3rd"
"TM";14;13;14;13;"3rd"
"TN";46;46;46;46;"3rd"
"TO";16;15;16;15;"3rd"
"TR";40;36;40;37;"3rd"
"TT";32;32;32;32;"3rd"
"TV";0;0;0;0;"3rd"
"TW";42;42;42;42;"3rd"
"TX";NA;NA;NA;NA;"3rd"
"TZ";15;13;15;12;"3rd"
"UA";48;49;48;48;"3rd"
"UC";NA;NA;NA;NA;"3rd"
"UD";NA;NA;NA;NA;"3rd"
"UE";NA;NA;NA;NA;"3rd"
"UG";23;27;23;25;"3rd"
"UK";42;38;42;38;"3rd"
"UM";NA;NA;NA;NA;"3rd"
"UR";0;0;0;0;"3rd"
"US";50;45;50;44;"3rd"
"UT";0;0;0;0;"3rd"
"UX";NA;NA;NA;NA;"3rd"
"UY";41;39;41;40;"3rd"
"UZ";44;43;44;44;"3rd"
"VA";0;0;0;0;"3rd"
"VC";0;0;0;0;"3rd"
"VE";26;24;26;24;"3rd"
"VG";30;28;30;28;"3rd"
"VI";0;0;0;0;"3rd"
"VN";40;42;40;42;"3rd"
"VU";1;1;1;1;"3rd"
"VZ";NA;NA;NA;NA;"3rd"
"WA";NA;NA;NA;NA;"3rd"
"WF";NA;NA;NA;NA;"3rd"
"WO";NA;NA;NA;NA;"3rd"
"WS";30;31;30;31;"3rd"
"XK";NA;NA;NA;NA;"3rd"
"XN";NA;NA;NA;NA;"3rd"
"XP";NA;NA;NA;NA;"3rd"
"YE";27;27;27;27;"3rd"
"YS";0;0;0;0;"3rd"
"YU";23;24;23;24;"3rd"
"ZA";34;31;34;31;"3rd"
"ZJ";NA;NA;NA;NA;"3rd"
"ZM";8;10;7;10;"3rd"
"ZW";17;14;17;15;"3rd"
"ZZ";NA;NA;NA;NA;"3rd"
